,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,EndYear,EndMonth
0,0,Emily Mccormick,Male,54,2006,Senior Professor,Software Engineering,Regular,2022,June
1,1,Mike Armstrong,Female,47,2008,Associate Professor,Electrical Engineering,Conract,2022,June
2,2,Darryl Myers,Female,60,2003,Senior Professor,Chemical Engineering,Conract,2022,July
3,3,Danny Garcia,Male,51,2007,Assistant professor,Robotics and Automation,Regular,2022,June
4,4,Kimberly Burns,Female,42,2010,Senior Professor,Software Engineering,Approve,2022,May
5,5,Deanna Mccarthy,Female,58,2005,Dean,Software Engineering,Approve,2022,July
6,6,Paul Long,Female,40,2011,Associate Professor,Data Science and Engineering,Regular,2022,May
7,7,Alexander Berry,Male,60,2002,Assistant professor,Software Engineering,Conract,2022,August
8,8,Ryan Adkins,Male,49,2008,Lecturer,Electrical Engineering,Conract,2022,June
9,9,Matthew Jordan,Male,60,2003,Senior Professor,Geotechnical Engineering,Approve,2022,July
10,10,Thomas Boyd,Male,60,2002,Dean,Chemical Engineering,Regular,2022,August
11,11,Lonnie Weaver,Male,60,2002,Associate Professor,Civil Engineering,Regular,2022,August
12,12,Amber Stephens,Male,60,2002,Associate Professor,Mechanical Engineering,Regular,2022,August
13,13,Cassandra Yang,Male,47,2008,Director,Electrical Engineering,Conract,2022,June
14,14,Ashley Hampton,Female,60,2003,Dean,Environmental Engineering,Approve,2022,July
15,15,Emily Cabrera,Female,60,2003,Senior Professor,Chemical Engineering,Regular,2022,July
16,16,Kristin Shah,Female,56,2006,Associate Professor,Environmental Engineering,Approve,2022,June
17,17,Crystal Taylor,Female,45,2009,Research Professor,Software Engineering,Regular,2022,May
18,18,Garrett Romero,Male,43,2010,Director,Chemical Engineering,Conract,2022,May
19,19,Kathy Collins DDS,Male,43,2010,Associate Professor,Environmental Engineering,Approve,2022,May
20,20,Jose Perez,Male,56,2006,Senior Professor,Computer Engineering,Regular,2022,June
21,21,Sean Schmidt DVM,Male,49,2008,Research Professor,Aerospace Engineering,Conract,2022,June
22,22,Dr. Mark Sanchez MD,Female,58,2005,Assistant professor,Electrical Engineering,Regular,2022,July
23,23,Ashley Moore,Male,31,2018,Associate Professor,Mechanical Engineering,Regular,2022,April
24,24,Bradley Flores,Male,43,2010,Senior Professor,Geotechnical Engineering,Conract,2022,May
25,25,Jose Jenkins,Male,55,2006,Research Professor,Civil Engineering,Conract,2022,June
26,26,Julie Howell,Female,48,2008,Dean,Data Science and Engineering,Approve,2022,June
27,27,Ashley Taylor,Male,60,2004,Lecturer,Software Engineering,Approve,2022,July
28,28,Mariah Black,Male,56,2006,Lecturer,Data Science and Engineering,Conract,2022,June
29,29,John Manning,Female,60,2003,Senior Professor,Environmental Engineering,Approve,2022,July
30,30,Susan Best DDS,Female,47,2009,Associate Professor,Data Science and Engineering,Regular,2022,May
31,31,Juan Johnson,Male,53,2007,Director,Electrical Engineering,Regular,2022,June
32,32,Antonio Edwards,Male,60,2003,Senior Professor,Aerospace Engineering,Regular,2022,July
33,33,Jesus Rojas,Female,50,2008,Dean,Computer Engineering,Approve,2022,June
34,34,Andrea Reed,Female,34,2017,Senior Professor,Robotics and Automation,Approve,2022,April
35,35,Robert Boone,Female,60,2004,Senior Professor,Computer Engineering,Conract,2022,July
36,36,Timothy Shaw,Male,40,2011,Lecturer,Mechanical Engineering,Conract,2022,May
37,37,Cassandra Taylor,Male,59,2005,Assistant professor,Electrical Engineering,Regular,2022,July
38,38,Jennifer James,Female,41,2010,Research Professor,Computer Engineering,Conract,2022,May
39,39,Walter Burke,Female,40,2011,Senior Professor,Software Engineering,Conract,2022,May
40,40,Luis Hunt,Female,35,2017,Dean,Software Engineering,Regular,2022,April
41,41,Caleb Graham,Female,60,2004,Lecturer,Environmental Engineering,Conract,2022,July
42,42,Garrett Shaffer,Female,52,2007,Dean,Chemical Engineering,Approve,2022,June
43,43,Steve Nicholson,Male,42,2010,Research Professor,Computer Engineering,Regular,2022,May
44,44,Renee Cooper,Female,54,2006,Senior Professor,Mechanical Engineering,Approve,2022,June
45,45,Christopher Riley,Female,60,2004,Dean,Data Science and Engineering,Approve,2022,July
46,46,Anthony Becker,Female,60,2004,Dean,Geotechnical Engineering,Regular,2022,July
47,47,Stephanie Alvarez,Female,48,2008,Senior Professor,Robotics and Automation,Conract,2022,June
48,48,Tony Quinn,Female,38,2016,Lecturer,Computer Engineering,Regular,2022,May
49,49,Jeffrey Robbins,Male,57,2005,Dean,Electrical Engineering,Conract,2022,July
50,50,Rebecca Robbins,Male,51,2007,Research Professor,Geotechnical Engineering,Approve,2022,June
51,51,Ryan Williams,Male,50,2008,Lecturer,Chemical Engineering,Regular,2022,June
52,52,Scott Roberts,Female,54,2006,Dean,Mechanical Engineering,Regular,2022,June
53,53,Melissa Reilly,Male,45,2009,Associate Professor,Robotics and Automation,Conract,2022,May
54,54,Justin Miller,Male,50,2008,Dean,Mechanical Engineering,Conract,2022,June
55,55,Tracy Martinez,Female,44,2010,Associate Professor,Chemical Engineering,Approve,2022,May
56,56,Jonathan French,Female,45,2009,Research Professor,Computer Engineering,Regular,2022,May
57,57,Michelle Parker,Male,46,2009,Lecturer,Civil Engineering,Regular,2022,May
58,58,James Holmes,Male,32,2018,Senior Professor,Aerospace Engineering,Approve,2022,April
59,59,Natasha Roberts,Female,38,2016,Lecturer,Chemical Engineering,Conract,2022,May
60,60,Emily Garcia,Male,46,2009,Associate Professor,Chemical Engineering,Approve,2022,May
61,61,Kevin Crosby,Male,60,2002,Director,Robotics and Automation,Approve,2022,August
62,62,Richard Gonzalez,Female,50,2008,Director,Data Science and Engineering,Regular,2022,June
63,63,Erin Delacruz,Male,59,2005,Director,Computer Engineering,Approve,2022,July
64,64,Monica Wilson,Male,40,2011,Dean,Electrical Engineering,Conract,2022,May
65,65,Megan Ward,Male,50,2008,Assistant professor,Robotics and Automation,Conract,2022,June
66,66,Anna Richards,Male,60,2003,Senior Professor,Electrical Engineering,Conract,2022,July
67,67,Olivia Fernandez,Female,49,2008,Assistant professor,Robotics and Automation,Conract,2022,June
68,68,Mrs. Rebekah White,Male,60,2005,Senior Professor,Aerospace Engineering,Conract,2022,July
69,69,John Kim,Male,42,2010,Research Professor,Electrical Engineering,Approve,2022,May
70,70,Jeremy Love,Female,50,2008,Senior Professor,Aerospace Engineering,Conract,2022,June
71,71,Stephanie Lucas DVM,Male,45,2009,Associate Professor,Environmental Engineering,Conract,2022,May
72,72,Anna Miller,Male,53,2007,Research Professor,Electrical Engineering,Approve,2022,June
73,73,Cynthia Wilson,Male,59,2005,Director,Environmental Engineering,Regular,2022,July
74,74,Sharon Mercer,Female,52,2007,Assistant professor,Mechanical Engineering,Conract,2022,June
75,75,Jack Wilson,Female,50,2008,Associate Professor,Electrical Engineering,Conract,2022,June
76,76,Edward Rodriguez,Male,33,2018,Director,Civil Engineering,Approve,2022,April
77,77,Annette Nelson,Female,51,2007,Research Professor,Civil Engineering,Regular,2022,June
78,78,Christine Pollard,Male,55,2006,Senior Professor,Environmental Engineering,Approve,2022,June
79,79,Glenn Griffin,Female,44,2010,Lecturer,Aerospace Engineering,Approve,2022,May
80,80,Wanda Hughes,Male,55,2006,Research Professor,Robotics and Automation,Conract,2022,June
81,81,Jessica Williams,Female,34,2017,Assistant professor,Robotics and Automation,Conract,2022,April
82,82,Samantha Campbell,Female,52,2007,Research Professor,Geotechnical Engineering,Conract,2022,June
83,83,Robert Franklin,Male,43,2010,Research Professor,Mechanical Engineering,Conract,2022,May
84,84,Robert White,Male,57,2005,Lecturer,Aerospace Engineering,Conract,2022,July
85,85,Jenny Holland,Male,47,2009,Director,Computer Engineering,Approve,2022,May
86,86,Richard Rhodes,Male,60,2004,Assistant professor,Environmental Engineering,Conract,2022,July
87,87,Jessica Cohen,Male,56,2006,Lecturer,Geotechnical Engineering,Conract,2022,June
88,88,Andrea Wright,Female,49,2008,Research Professor,Chemical Engineering,Conract,2022,June
89,89,Ronald Drake,Male,58,2005,Assistant professor,Computer Engineering,Approve,2022,July
90,90,Jennifer Hill,Male,34,2017,Director,Mechanical Engineering,Approve,2022,April
91,91,Kevin Morse,Male,45,2009,Assistant professor,Robotics and Automation,Regular,2022,May
92,92,Debra Rodriguez,Male,56,2006,Research Professor,Aerospace Engineering,Conract,2022,June
93,93,Stacey Keller,Male,39,2016,Director,Mechanical Engineering,Regular,2022,May
94,94,John Sosa,Male,38,2016,Assistant professor,Chemical Engineering,Approve,2022,May
95,95,Sherri Brown,Female,43,2010,Assistant professor,Data Science and Engineering,Conract,2022,May
96,96,Tina Willis,Female,49,2008,Senior Professor,Mechanical Engineering,Approve,2022,June
97,97,Christopher Peterson,Male,60,2002,Director,Aerospace Engineering,Approve,2022,August
98,98,Brian Savage,Male,60,2005,Research Professor,Environmental Engineering,Regular,2022,July
99,99,Diana Bowman,Male,37,2017,Dean,Software Engineering,Approve,2022,April
100,100,Richard Johnson,Male,42,2006,Senior Professor,Chemical Engineering,Regular,2022,June
101,101,Gary Lindsey,Female,57,2008,Senior Professor,Chemical Engineering,Regular,2022,June
102,102,Stephanie Pearson,Male,55,2003,Lecturer,Civil Engineering,Regular,2022,July
103,103,Jessica Burnett,Female,50,2007,Senior Professor,Mechanical Engineering,Conract,2022,June
104,104,Jesse Skinner,Female,50,2010,Assistant professor,Computer Engineering,Regular,2022,May
105,105,Jim Foley,Female,55,2005,Dean,Computer Engineering,Approve,2022,July
106,106,Shane Waters,Female,60,2011,Director,Data Science and Engineering,Conract,2022,May
107,107,Sarah Johnson,Male,51,2002,Senior Professor,Mechanical Engineering,Regular,2022,August
108,108,Katherine Brewer,Male,60,2008,Senior Professor,Software Engineering,Conract,2022,June
109,109,Anne Caldwell,Male,60,2003,Senior Professor,Electrical Engineering,Regular,2022,July
110,110,Adam Cook,Male,45,2002,Lecturer,Software Engineering,Regular,2022,August
111,111,Michael Cannon,Female,60,2002,Director,Software Engineering,Conract,2022,August
112,112,Thomas Galvan,Male,47,2002,Associate Professor,Electrical Engineering,Approve,2022,August
113,113,Cynthia Macias,Female,48,2008,Senior Professor,Mechanical Engineering,Conract,2022,June
114,114,Casey Ortiz,Female,59,2003,Director,Geotechnical Engineering,Conract,2022,July
115,115,Susan Anderson,Male,58,2003,Lecturer,Computer Engineering,Approve,2022,July
116,116,Dale Smith,Female,30,2011,Dean,Chemical Engineering,Approve,2022,June
117,117,Adrian Morales,Female,51,2009,Director,Chemical Engineering,Approve,2022,May
118,118,Anthony Phillips,Female,59,2010,Associate Professor,Computer Engineering,Conract,2022,May
119,119,Marvin Kaufman MD,Male,30,2015,Senior Professor,Aerospace Engineering,Regular,2022,May
120,120,John Bailey,Female,60,2006,Dean,Data Science and Engineering,Regular,2022,June
121,121,Mary Sullivan,Female,56,2008,Director,Electrical Engineering,Approve,2022,June
122,122,Joel Clark,Female,60,2005,Assistant professor,Chemical Engineering,Conract,2022,July
123,123,James Saunders,Male,40,2013,Research Professor,Aerospace Engineering,Regular,2022,April
124,124,David Bell,Female,58,2010,Senior Professor,Civil Engineering,Regular,2022,May
125,125,Deborah Brown,Male,56,2006,Assistant professor,Computer Engineering,Conract,2022,June
126,126,Peter Clayton,Female,47,2008,Senior Professor,Computer Engineering,Approve,2022,June
127,127,Samantha Young,Male,38,2009,Senior Professor,Environmental Engineering,Approve,2022,July
128,128,Terri Wilson,Female,54,2006,Senior Professor,Computer Engineering,Regular,2022,June
129,129,Mr. Spencer Martinez,Female,60,2003,Research Professor,Data Science and Engineering,Approve,2022,July
130,130,Susan Murphy,Male,49,2009,Assistant professor,Environmental Engineering,Regular,2022,May
131,131,Charles Duncan MD,Female,56,2007,Research Professor,Chemical Engineering,Regular,2022,June
132,132,Julia Nguyen,Female,31,2008,Associate Professor,Electrical Engineering,Approve,2022,July
133,133,Dominique Williams,Female,57,2008,Senior Professor,Software Engineering,Approve,2022,June
134,134,Willie Harris,Female,46,2012,Research Professor,Chemical Engineering,Approve,2022,April
135,135,Jacob Ray,Male,50,2004,Associate Professor,Data Science and Engineering,Regular,2022,July
136,136,Phillip Lane,Male,41,2011,Senior Professor,Chemical Engineering,Conract,2022,May
137,137,Krista Rivera DDS,Male,60,2005,Assistant professor,Software Engineering,Conract,2022,July
138,138,John Torres,Female,44,2010,Lecturer,Aerospace Engineering,Approve,2022,May
139,139,Tina Price,Female,49,2011,Research Professor,Electrical Engineering,Regular,2022,May
140,140,Melissa Gonzales,Male,57,2012,Dean,Environmental Engineering,Conract,2022,April
141,141,Wesley Taylor,Female,51,2004,Senior Professor,Chemical Engineering,Approve,2022,July
142,142,Jackson Garcia,Female,47,2007,Lecturer,Computer Engineering,Regular,2022,June
143,143,Dylan Doyle,Male,58,2010,Dean,Robotics and Automation,Regular,2022,May
144,144,Laura Harrison,Female,37,2011,Senior Professor,Aerospace Engineering,Conract,2022,June
145,145,Angela Cruz,Female,55,2004,Associate Professor,Civil Engineering,Approve,2022,July
146,146,Caitlin Ramos,Female,60,2004,Research Professor,Environmental Engineering,Regular,2022,July
147,147,Hannah Harrison,Male,56,2008,Lecturer,Geotechnical Engineering,Regular,2022,June
148,148,Sarah Mcdaniel,Female,44,2011,Senior Professor,Geotechnical Engineering,Conract,2022,May
149,149,Raymond Young,Male,48,2005,Lecturer,Electrical Engineering,Regular,2022,July
150,150,Ariel Davis,Female,35,2012,Research Professor,Civil Engineering,Regular,2022,June
151,151,William Scott,Female,52,2008,Assistant professor,Software Engineering,Approve,2022,June
152,152,Ralph Wilson,Female,60,2006,Senior Professor,Data Science and Engineering,Regular,2022,June
153,153,Eric Thompson,Female,40,2009,Research Professor,Software Engineering,Regular,2022,May
154,154,Kimberly Warren,Female,52,2008,Assistant professor,Computer Engineering,Regular,2022,June
155,155,Mr. Aaron Kelly,Male,48,2010,Dean,Data Science and Engineering,Conract,2022,May
156,156,David Miller,Male,60,2009,Associate Professor,Geotechnical Engineering,Regular,2022,May
157,157,Philip Meyer,Male,60,2009,Research Professor,Robotics and Automation,Approve,2022,May
158,158,Michelle Castillo,Male,60,2013,Director,Mechanical Engineering,Approve,2022,April
159,159,Gwendolyn Williams,Male,60,2011,Senior Professor,Software Engineering,Conract,2022,May
160,160,Taylor Johnson,Male,51,2009,Dean,Geotechnical Engineering,Approve,2022,May
161,161,Dr. Sean Zavala MD,Female,40,2002,Senior Professor,Software Engineering,Approve,2022,August
162,162,Valerie Glenn,Female,60,2008,Lecturer,Data Science and Engineering,Conract,2022,June
163,163,Pamela Williams,Male,55,2005,Associate Professor,Software Engineering,Regular,2022,July
164,164,Jennifer Sims,Female,42,2011,Senior Professor,Environmental Engineering,Regular,2022,May
165,165,Phillip Green,Male,46,2008,Director,Data Science and Engineering,Approve,2022,June
166,166,Cheryl Silva,Male,53,2003,Director,Geotechnical Engineering,Conract,2022,July
167,167,Thomas Huff,Female,37,2013,Dean,Chemical Engineering,Conract,2022,June
168,168,Bryce Phillips,Female,56,2005,Associate Professor,Civil Engineering,Regular,2022,July
169,169,Sharon Grant,Female,49,2010,Assistant professor,Mechanical Engineering,Approve,2022,May
170,170,Alan Schaefer,Female,50,2008,Associate Professor,Geotechnical Engineering,Approve,2022,June
171,171,Matthew Hernandez,Female,38,2014,Senior Professor,Robotics and Automation,Conract,2022,May
172,172,Mia Cruz,Female,57,2007,Associate Professor,Data Science and Engineering,Approve,2022,June
173,173,Adrienne Odonnell,Male,42,2005,Assistant professor,Aerospace Engineering,Conract,2022,July
174,174,Aaron Perkins,Male,46,2007,Dean,Civil Engineering,Approve,2022,June
175,175,Tina Jones,Male,54,2008,Lecturer,Software Engineering,Regular,2022,June
176,176,Dwayne Owens,Female,46,2013,Assistant professor,Electrical Engineering,Regular,2022,April
177,177,Patricia Smith,Female,51,2007,Dean,Data Science and Engineering,Regular,2022,June
178,178,Shannon Franco,Female,43,2006,Dean,Environmental Engineering,Regular,2022,June
179,179,Dana Ross,Female,50,2010,Research Professor,Electrical Engineering,Approve,2022,May
180,180,Nicholas Weber,Female,51,2006,Dean,Software Engineering,Regular,2022,June
181,181,Michelle Price,Male,54,2012,Senior Professor,Chemical Engineering,Regular,2022,April
182,182,Jessica Moreno,Female,48,2007,Associate Professor,Chemical Engineering,Approve,2022,June
183,183,Trevor Davis,Female,40,2010,Dean,Electrical Engineering,Conract,2022,May
184,184,Austin Smith,Female,40,2005,Dean,Software Engineering,Regular,2022,July
185,185,Jennifer Flores,Male,45,2009,Lecturer,Software Engineering,Regular,2022,May
186,186,Elizabeth Williams,Female,59,2004,Associate Professor,Software Engineering,Regular,2022,July
187,187,Rachel Reyes,Male,60,2006,Dean,Aerospace Engineering,Regular,2022,June
188,188,Valerie Payne,Female,47,2008,Lecturer,Civil Engineering,Regular,2022,June
189,189,Kathleen Rodriguez,Male,60,2005,Director,Software Engineering,Approve,2022,July
190,190,Charles Cooper,Male,60,2012,Research Professor,Mechanical Engineering,Conract,2021,April
191,191,John Tate,Female,33,2014,Lecturer,Software Engineering,Regular,2021,May
192,192,David Robles,Female,53,2006,Assistant professor,Mechanical Engineering,Conract,2021,June
193,193,Thomas Watson,Male,60,2011,Associate Professor,Software Engineering,Conract,2021,May
194,194,Nicole Stephens,Male,37,2016,Lecturer,Software Engineering,Approve,2021,May
195,195,Daisy Simpson,Male,57,2010,Senior Professor,Robotics and Automation,Conract,2021,May
196,196,Wyatt Ramirez,Male,42,2008,Associate Professor,Environmental Engineering,Regular,2021,June
197,197,Alex Patterson,Male,60,2002,Senior Professor,Software Engineering,Conract,2021,August
198,198,Dan Green,Female,56,2005,Director,Environmental Engineering,Conract,2021,July
199,199,Jackson Yoder,Male,60,2012,Associate Professor,Robotics and Automation,Approve,2021,April
200,200,Christopher Smith,Female,60,2010,Associate Professor,Environmental Engineering,Approve,2021,June
201,201,Charles Moore,Male,59,2006,Associate Professor,Chemical Engineering,Regular,2021,June
202,202,Carlos Richard,Male,50,2006,Associate Professor,Computer Engineering,Conract,2021,July
203,203,Zachary Dixon,Female,52,2008,Associate Professor,Computer Engineering,Approve,2021,June
204,204,Ashley George,Female,60,2008,Research Professor,Data Science and Engineering,Approve,2021,May
205,205,Christopher Grant,Male,58,2006,Associate Professor,Environmental Engineering,Regular,2021,July
206,206,Denise Johnson,Male,31,2009,Assistant professor,Aerospace Engineering,Conract,2021,May
207,207,Kevin Vazquez,Female,53,2007,Associate Professor,Data Science and Engineering,Regular,2021,August
208,208,Dawn Wilson,Female,48,2002,Lecturer,Data Science and Engineering,Conract,2021,June
209,209,Jesus Robinson,Male,30,2008,Director,Aerospace Engineering,Approve,2021,July
210,210,Donald Ortega,Male,60,2009,Research Professor,Mechanical Engineering,Regular,2021,August
211,211,Mr. Nathan Reese,Female,50,2004,Senior Professor,Software Engineering,Conract,2021,August
212,212,Connie Jimenez,Male,50,2008,Lecturer,Electrical Engineering,Regular,2021,August
213,213,Michael Lin,Female,59,2008,Associate Professor,Mechanical Engineering,Approve,2021,June
214,214,Kimberly Hartman,Male,30,2010,Research Professor,Software Engineering,Approve,2021,July
215,215,Barbara Henry,Female,30,2010,Senior Professor,Chemical Engineering,Approve,2021,July
216,216,Richard Fields,Female,57,2015,Director,Data Science and Engineering,Regular,2021,June
217,217,Jaime Garcia,Male,51,2007,Dean,Robotics and Automation,Regular,2021,May
218,218,Jesse Green,Male,60,2005,Assistant professor,Mechanical Engineering,Regular,2021,May
219,219,Cody Gomez,Female,51,2014,Lecturer,Computer Engineering,Conract,2021,May
220,220,Henry Washington,Female,43,2004,Assistant professor,Aerospace Engineering,Approve,2021,June
221,221,Pamela Thomas,Female,57,2006,Associate Professor,Data Science and Engineering,Regular,2021,June
222,222,Andrew Wood,Male,55,2004,Senior Professor,Environmental Engineering,Approve,2021,July
223,223,Marc George,Male,53,2011,Assistant professor,Aerospace Engineering,Approve,2021,April
224,224,Monique Vargas,Male,58,2005,Director,Data Science and Engineering,Conract,2021,May
225,225,Jonathan Johns,Male,57,2006,Dean,Mechanical Engineering,Conract,2021,June
226,226,Carolyn Greene,Male,47,2008,Senior Professor,Aerospace Engineering,Approve,2021,June
227,227,Kimberly Hall,Male,46,2011,Senior Professor,Civil Engineering,Regular,2021,July
228,228,Tony Foster,Male,55,2006,Research Professor,Data Science and Engineering,Approve,2021,June
229,229,Matthew Smith,Female,45,2003,Senior Professor,Robotics and Automation,Conract,2021,July
230,230,Linda Thompson,Female,51,2008,Associate Professor,Chemical Engineering,Conract,2021,May
231,231,Andrew Owen,Female,60,2006,Senior Professor,Computer Engineering,Conract,2021,June
232,232,Jean Robinson,Male,48,2013,Research Professor,Aerospace Engineering,Conract,2021,July
233,233,Theresa Schultz,Male,45,2005,Research Professor,Mechanical Engineering,Regular,2021,June
234,234,Peter Rivers,Male,53,2009,Senior Professor,Computer Engineering,Regular,2021,April
235,235,Holly Hogan,Male,56,2008,Assistant professor,Robotics and Automation,Approve,2021,July
236,236,Amy Wilson,Female,60,2010,Associate Professor,Chemical Engineering,Conract,2021,May
237,237,Larry Ramirez,Male,60,2002,Lecturer,Electrical Engineering,Conract,2021,July
238,238,Luis Deleon,Female,51,2009,Associate Professor,Aerospace Engineering,Regular,2021,May
239,239,Sarah Ruiz,Male,60,2008,Lecturer,Civil Engineering,Regular,2021,May
240,240,Kimberly Fowler,Female,60,2006,Dean,Electrical Engineering,Conract,2021,April
241,241,Christine Moon,Female,32,2012,Director,Mechanical Engineering,Regular,2021,July
242,242,Claire Gordon,Male,54,2008,Director,Environmental Engineering,Conract,2021,June
243,243,Theresa Hawkins,Male,60,2005,Lecturer,Electrical Engineering,Regular,2021,May
244,244,Larry Gomez,Female,58,2011,Assistant professor,Software Engineering,Regular,2021,June
245,245,Brian Carpenter,Female,53,2006,Lecturer,Aerospace Engineering,Regular,2021,July
246,246,Collin Smith,Female,45,2002,Associate Professor,Geotechnical Engineering,Conract,2021,July
247,247,Laurie Parks,Male,57,2006,Associate Professor,Mechanical Engineering,Regular,2021,June
248,248,Brooke Stephens MD,Male,46,2010,Senior Professor,Robotics and Automation,Conract,2021,May
