,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,EndYear,EndMonth
249,249,Brandon Stewart,Male,55,2008,Associate Professor,Robotics and Automation,Regular,2021,July
250,250,Scott Robinson,Female,54,2012,Associate Professor,Aerospace Engineering,Conract,2021,June
251,251,Tammy Sanchez,Male,36,2012,Dean,Data Science and Engineering,Approve,2021,June
252,252,Jason Tyler,Female,58,2002,Director,Chemical Engineering,Conract,2021,June
253,253,Spencer Robinson,Female,60,2011,Lecturer,Environmental Engineering,Conract,2021,May
254,254,Brittany Williamson,Male,49,2007,Associate Professor,Chemical Engineering,Conract,2021,June
255,255,Miranda Cox,Male,60,2008,Associate Professor,Computer Engineering,Conract,2021,May
256,256,Allen Adams,Male,44,2002,Dean,Environmental Engineering,Conract,2021,May
257,257,Kristen Clark,Female,60,2002,Senior Professor,Electrical Engineering,Approve,2021,May
258,258,Kim Franklin,Male,48,2005,Dean,Electrical Engineering,Regular,2021,April
259,259,Matthew Harris,Male,60,2003,Dean,Aerospace Engineering,Conract,2021,May
260,260,Kylie Rivera,Male,60,2007,Assistant professor,Chemical Engineering,Regular,2021,May
261,261,Jonathan Potter,Female,52,2011,Research Professor,Data Science and Engineering,Conract,2021,August
262,262,Ronald Maldonado,Female,38,2009,Lecturer,Software Engineering,Regular,2021,June
263,263,Alejandro Harris,Male,48,2006,Assistant professor,Software Engineering,Approve,2021,July
264,264,James Mills,Male,60,2010,Assistant professor,Civil Engineering,Regular,2021,May
265,265,Leslie King,Male,56,2009,Research Professor,Electrical Engineering,Conract,2021,June
266,266,Melissa Hill,Male,51,2007,Associate Professor,Software Engineering,Approve,2021,July
267,267,Lori Maxwell,Male,60,2012,Lecturer,Computer Engineering,Regular,2021,June
268,268,Ronald Lowe,Female,56,2006,Research Professor,Computer Engineering,Approve,2021,July
269,269,Heather Nichols,Female,52,2008,Assistant professor,Software Engineering,Approve,2021,May
270,270,Brian Thomas,Female,48,2008,Assistant professor,Geotechnical Engineering,Regular,2021,June
271,271,Ashley Brooks,Female,60,2011,Lecturer,Mechanical Engineering,Regular,2021,May
272,272,Tracy Harris,Female,42,2006,Assistant professor,Geotechnical Engineering,Regular,2021,June
273,273,Amy Lopez,Male,60,2010,Associate Professor,Aerospace Engineering,Regular,2021,July
274,274,Lydia Gibson,Female,51,2009,Director,Aerospace Engineering,Conract,2021,June
275,275,Mary Cruz,Male,49,2006,Associate Professor,Aerospace Engineering,Approve,2021,June
276,276,Valerie Smith,Female,53,2009,Director,Environmental Engineering,Approve,2021,April
277,277,Paige Abbott,Male,44,2007,Dean,Chemical Engineering,Regular,2021,June
278,278,Shelley Lopez,Male,60,2010,Dean,Chemical Engineering,Approve,2021,June
279,279,Martin Gardner,Female,58,2008,Dean,Environmental Engineering,Regular,2021,May
280,280,Walter Scott,Male,60,2007,Research Professor,Civil Engineering,Approve,2021,June
281,281,Karen Parker,Female,48,2006,Director,Chemical Engineering,Approve,2021,April
282,282,Theresa Garrison,Male,54,2008,Assistant professor,Civil Engineering,Approve,2021,June
283,283,Alicia Larsen,Male,39,2015,Research Professor,Software Engineering,Approve,2021,May
284,284,Laura Wall,Female,53,2011,Lecturer,Mechanical Engineering,Regular,2021,July
285,285,Lacey Miller,Female,51,2009,Director,Chemical Engineering,Approve,2021,May
286,286,Sara Jennings,Male,60,2005,Senior Professor,Civil Engineering,Approve,2021,July
287,287,David Le,Female,60,2002,Associate Professor,Chemical Engineering,Conract,2021,June
288,288,Nicole Owen,Male,30,2013,Associate Professor,Data Science and Engineering,Approve,2021,June
289,289,Anna Chaney DDS,Male,53,2003,Lecturer,Civil Engineering,Approve,2021,July
290,290,Isabella Chang,Male,60,2003,Senior Professor,Mechanical Engineering,Regular,2021,April
291,291,Albert Hoffman,Male,34,2017,Lecturer,Data Science and Engineering,Approve,2021,May
292,292,Teresa Todd,Male,30,2011,Director,Mechanical Engineering,Conract,2021,June
293,293,James Miller,Female,53,2002,Dean,Software Engineering,Approve,2021,May
294,294,Roberto Manning,Male,47,2010,Associate Professor,Mechanical Engineering,Regular,2021,May
295,295,Christopher Patterson,Male,52,2005,Lecturer,Data Science and Engineering,Approve,2021,May
296,296,Jesus Blanchard,Male,53,2009,Associate Professor,Computer Engineering,Conract,2021,June
297,297,Tricia Morris,Male,54,2002,Lecturer,Electrical Engineering,Approve,2021,August
298,298,James Jones,Female,51,2005,Associate Professor,Mechanical Engineering,Approve,2021,July
299,299,Leslie Hernandez,Female,34,2008,Assistant professor,Aerospace Engineering,Regular,2021,April
300,300,Jonathan Dunn,Female,54,2001,Associate Professor,Mechanical Engineering,Regular,2021,May
301,301,Adam Williams,Male,60,2004,Lecturer,Mechanical Engineering,Approve,2021,June
302,302,Cynthia Bennett,Female,60,2007,Assistant professor,Environmental Engineering,Regular,2021,June
303,303,Marco Barber,Female,60,2006,Director,Environmental Engineering,Regular,2021,June
304,304,Sara Hill,Male,60,2002,Associate Professor,Environmental Engineering,Approve,2021,June
305,305,Marissa Peterson,Male,36,2009,Associate Professor,Computer Engineering,Approve,2021,June
306,306,Sarah Delgado,Male,60,2012,Director,Software Engineering,Regular,2021,July
307,307,Marcus Gross,Male,60,2006,Associate Professor,Chemical Engineering,Regular,2021,June
308,308,Samantha Lee,Female,53,2007,Lecturer,Chemical Engineering,Regular,2021,August
309,309,Joshua Mccarty,Male,58,2014,Associate Professor,Chemical Engineering,Regular,2020,July
310,310,Luke Howell,Male,55,2003,Dean,Computer Engineering,Approve,2020,May
311,311,John Dodson,Female,35,2011,Assistant professor,Civil Engineering,Approve,2020,July
312,312,Austin Mclaughlin,Female,43,2007,Lecturer,Geotechnical Engineering,Approve,2020,June
313,313,Deanna Stephens,Female,60,2004,Research Professor,Mechanical Engineering,Approve,2020,June
314,314,Ashley Beasley MD,Female,49,2013,Lecturer,Computer Engineering,Regular,2020,July
315,315,Melissa Meyer,Male,60,2013,Director,Aerospace Engineering,Regular,2020,July
316,316,Sean Price,Male,59,2005,Dean,Computer Engineering,Conract,2020,March
317,317,Ashley Ramos,Female,33,2011,Assistant professor,Geotechnical Engineering,Conract,2020,June
318,318,Christopher Powell,Female,60,2003,Assistant professor,Electrical Engineering,Conract,2020,July
319,319,Nicholas Macdonald,Female,46,2006,Senior Professor,Civil Engineering,Conract,2020,April
320,320,Grace Greene,Male,39,2014,Director,Software Engineering,Conract,2020,July
321,321,Jaclyn Chambers,Female,57,2005,Research Professor,Mechanical Engineering,Conract,2020,June
322,322,Derrick Mcdonald,Male,60,2005,Research Professor,Computer Engineering,Conract,2020,July
323,323,Matthew Roach,Male,41,2006,Dean,Data Science and Engineering,Conract,2020,May
324,324,Kaylee Escobar,Male,46,2004,Lecturer,Aerospace Engineering,Conract,2020,July
325,325,Jodi Sheppard,Female,41,2005,Associate Professor,Aerospace Engineering,Conract,2020,June
326,326,Mr. William Pitts,Female,46,2007,Senior Professor,Software Engineering,Conract,2020,June
327,327,Shawn Suarez,Female,56,2008,Dean,Chemical Engineering,Approve,2020,May
328,328,Heather Thompson,Female,44,2005,Research Professor,Electrical Engineering,Conract,2020,June
329,329,Jennifer Benjamin,Female,52,2008,Assistant professor,Robotics and Automation,Approve,2020,July
330,330,Anthony Savage,Male,55,2006,Director,Mechanical Engineering,Conract,2020,June
331,331,Christopher Wright,Male,43,2001,Research Professor,Software Engineering,Conract,2020,June
332,332,Brian Pena,Male,60,2007,Lecturer,Aerospace Engineering,Regular,2020,April
333,333,James Shields,Female,51,2008,Lecturer,Geotechnical Engineering,Approve,2020,July
334,334,Alexa Chen,Male,34,2011,Director,Computer Engineering,Approve,2020,May
335,335,James Maldonado,Female,55,2005,Associate Professor,Electrical Engineering,Conract,2020,June
336,336,Sandra Wilson,Female,58,2002,Dean,Aerospace Engineering,Approve,2020,May
337,337,Jenny Mercado,Female,60,2001,Dean,Mechanical Engineering,Regular,2020,August
338,338,Michele Wilson,Male,60,2006,Senior Professor,Chemical Engineering,Approve,2020,May
339,339,Barry Ortiz,Male,60,2002,Research Professor,Mechanical Engineering,Conract,2020,June
340,340,Veronica Williams,Male,56,2003,Director,Computer Engineering,Conract,2020,June
341,341,Lauren Thornton,Female,50,2012,Research Professor,Environmental Engineering,Regular,2020,June
342,342,Edward Johnson,Male,56,2006,Director,Computer Engineering,Approve,2020,June
343,343,Luis Martin,Male,38,2008,Research Professor,Software Engineering,Conract,2020,July
344,344,Matthew Jones,Male,46,2004,Dean,Mechanical Engineering,Approve,2020,May
345,345,Daniel Wallace,Female,60,2006,Director,Geotechnical Engineering,Conract,2020,June
346,346,Roger Hall III,Female,58,2008,Dean,Data Science and Engineering,Conract,2020,August
347,347,Kelsey Price,Male,60,2004,Dean,Geotechnical Engineering,Approve,2020,June
348,348,Mrs. Debra Ho DDS,Male,60,2008,Director,Robotics and Automation,Conract,2020,May
349,349,Dr. Ronald Thomas PhD,Female,60,2005,Lecturer,Geotechnical Engineering,Regular,2020,June
350,350,Jessica Velazquez DVM,Male,49,2005,Dean,Software Engineering,Conract,2020,April
351,351,Edward Frank,Female,41,2011,Director,Aerospace Engineering,Conract,2020,June
352,352,Amy Weber,Female,50,2004,Director,Geotechnical Engineering,Conract,2020,August
353,353,Mr. Keith Garza,Male,59,2002,Assistant professor,Environmental Engineering,Regular,2020,May
354,354,Paige Fowler,Female,43,2007,Associate Professor,Mechanical Engineering,Regular,2020,June
355,355,Karen Rodriguez,Female,60,2001,Associate Professor,Software Engineering,Regular,2020,June
356,356,Audrey Green,Female,47,2008,Director,Geotechnical Engineering,Conract,2020,September
357,357,Kristy Bradford,Female,46,2003,Research Professor,Computer Engineering,Approve,2020,August
358,358,Meghan Wright,Female,45,2007,Senior Professor,Robotics and Automation,Approve,2020,July
359,359,Gerald Hall,Male,41,2003,Director,Electrical Engineering,Regular,2020,July
360,360,Louis Harrison,Male,60,2001,Senior Professor,Geotechnical Engineering,Conract,2020,June
361,361,Jessica Mckenzie,Male,60,2006,Dean,Computer Engineering,Conract,2020,May
362,362,Heather Mitchell,Female,57,2010,Lecturer,Robotics and Automation,Approve,2020,July
363,363,Teresa Chan,Female,50,2007,Assistant professor,Software Engineering,Conract,2020,June
364,364,Kyle Maddox,Female,52,2002,Director,Chemical Engineering,Regular,2020,May
365,365,Alex Scott,Female,48,2005,Assistant professor,Chemical Engineering,Approve,2020,May
366,366,Kathryn Stewart,Male,60,2006,Lecturer,Mechanical Engineering,Regular,2020,June
367,367,Ryan Hill,Male,48,2003,Dean,Software Engineering,Conract,2020,April
368,368,Ricardo Murray,Female,46,2005,Research Professor,Chemical Engineering,Approve,2020,June
369,369,Cheryl Meyer,Female,60,2006,Research Professor,Geotechnical Engineering,Conract,2020,June
370,370,Alan Sharp,Female,60,2007,Research Professor,Civil Engineering,Approve,2020,June
371,371,Jennifer Caldwell,Female,54,2001,Research Professor,Computer Engineering,Approve,2020,May
372,372,Gary Young,Female,59,2009,Director,Mechanical Engineering,Regular,2020,June
373,373,Anna Mcmahon,Male,37,2007,Dean,Robotics and Automation,Regular,2020,May
374,374,Heather Robertson,Female,46,2006,Senior Professor,Civil Engineering,Regular,2020,May
375,375,Michael Green,Male,60,2007,Assistant professor,Data Science and Engineering,Approve,2020,June
376,376,Amanda Harris,Male,45,2006,Associate Professor,Computer Engineering,Conract,2020,May
377,377,Richard Jones,Female,47,2009,Research Professor,Civil Engineering,Approve,2020,June
378,378,Karen Patterson,Male,55,2002,Senior Professor,Geotechnical Engineering,Conract,2020,May
379,379,Jodi Valencia,Male,45,2004,Research Professor,Data Science and Engineering,Conract,2020,June
380,380,Donald Vargas,Female,60,2002,Director,Robotics and Automation,Approve,2020,June
381,381,Jennifer Parks,Male,60,2007,Lecturer,Geotechnical Engineering,Approve,2020,June
382,382,James Hernandez,Male,60,2005,Senior Professor,Data Science and Engineering,Approve,2020,June
383,383,Claire Ramos,Female,38,2015,Lecturer,Aerospace Engineering,Approve,2020,May
384,384,Christine Williams,Female,53,2006,Dean,Aerospace Engineering,Regular,2020,May
385,385,Brandon Hernandez,Male,51,2006,Director,Aerospace Engineering,Approve,2020,May
386,386,Douglas Kelley,Male,58,2003,Research Professor,Software Engineering,Conract,2020,July
387,387,Curtis Watson,Female,34,2009,Director,Software Engineering,Approve,2020,September
388,388,Paula Davis,Male,42,2013,Dean,Civil Engineering,Approve,2020,June
389,389,Gina Roberts DVM,Male,57,2006,Research Professor,Environmental Engineering,Conract,2020,July
390,390,Randy White,Female,53,2002,Research Professor,Robotics and Automation,Regular,2020,July
391,391,Elizabeth Miller,Female,54,2011,Director,Mechanical Engineering,Conract,2020,April
392,392,Kevin Cobb MD,Female,60,2013,Lecturer,Aerospace Engineering,Conract,2020,June
393,393,Amanda Stephens,Male,60,2006,Assistant professor,Electrical Engineering,Approve,2020,July
394,394,Anthony Romero,Female,57,2008,Senior Professor,Chemical Engineering,Approve,2020,May
395,395,Cody Myers,Female,51,2006,Assistant professor,Data Science and Engineering,Regular,2020,June
396,396,Karen Cooper,Male,47,2006,Director,Robotics and Automation,Approve,2020,May
397,397,Julie Ramirez,Male,50,2005,Lecturer,Geotechnical Engineering,Approve,2020,July
398,398,Gary Gibbs,Female,48,2006,Research Professor,Electrical Engineering,Approve,2020,June
399,399,Zachary Boyle,Female,49,2011,Assistant professor,Civil Engineering,Conract,2020,July
400,400,Sarah Moody,Female,60,2006,Dean,Aerospace Engineering,Conract,2020,August
401,401,Carol Kemp,Female,55,2002,Assistant professor,Civil Engineering,Regular,2020,July
402,402,Carla Smith,Female,49,2003,Dean,Civil Engineering,Regular,2020,June
403,403,Diana Davila,Female,44,2001,Senior Professor,Aerospace Engineering,Approve,2020,June
404,404,Francisco Mejia,Female,55,2001,Dean,Aerospace Engineering,Approve,2020,July
405,405,Nichole George,Female,54,2011,Director,Geotechnical Engineering,Conract,2020,July
406,406,Tara Johnson,Female,55,2002,Assistant professor,Civil Engineering,Regular,2020,April
407,407,Robert Campbell,Male,42,2003,Assistant professor,Electrical Engineering,Conract,2020,June
408,408,John Gonzalez,Female,59,2006,Dean,Robotics and Automation,Approve,2019,June
409,409,Alex Lyons,Male,60,2003,Senior Professor,Electrical Engineering,Regular,2019,March
410,410,Cody Sanchez,Female,55,2004,Assistant professor,Software Engineering,Regular,2019,July
411,411,Kevin Levy,Male,47,2010,Associate Professor,Chemical Engineering,Approve,2019,June
412,412,Nancy Parker,Male,57,2008,Director,Civil Engineering,Conract,2019,June
413,413,Alejandro Henry,Female,60,2000,Lecturer,Electrical Engineering,Conract,2019,July
414,414,Amber Humphrey,Male,50,2006,Lecturer,Data Science and Engineering,Conract,2019,April
415,415,Jennifer Griffith,Male,54,2000,Dean,Data Science and Engineering,Approve,2019,April
416,416,Dawn Nelson,Female,57,2003,Director,Environmental Engineering,Conract,2019,June
417,417,Daniel Small,Female,50,2011,Director,Civil Engineering,Approve,2019,June
418,418,Erin Bauer,Female,44,2002,Research Professor,Civil Engineering,Approve,2019,July
419,419,Mary Bailey,Male,60,2007,Assistant professor,Robotics and Automation,Approve,2019,June
420,420,Lori Mcknight,Male,37,2014,Associate Professor,Environmental Engineering,Approve,2019,May
421,421,James Merritt,Male,56,2003,Associate Professor,Robotics and Automation,Regular,2019,June
422,422,Michael Torres,Female,57,2000,Senior Professor,Data Science and Engineering,Approve,2019,June
423,423,Katherine Smith MD,Female,51,2008,Research Professor,Data Science and Engineering,Regular,2019,June
424,424,Andrew Khan,Male,57,2007,Lecturer,Mechanical Engineering,Conract,2019,July
425,425,Thomas Cochran,Male,50,2008,Assistant professor,Aerospace Engineering,Regular,2019,June
426,426,Kelly Avila,Male,58,2007,Senior Professor,Geotechnical Engineering,Regular,2019,June
427,427,Kelly Oliver,Male,55,2004,Research Professor,Aerospace Engineering,Conract,2019,May
428,428,Daniel Hall,Female,48,2008,Research Professor,Robotics and Automation,Regular,2019,June
429,429,Levi Sanders,Female,46,2005,Director,Electrical Engineering,Regular,2019,May
430,430,David Bolton,Male,46,2004,Lecturer,Civil Engineering,Regular,2019,June
431,431,Russell Clark,Male,43,2008,Director,Electrical Engineering,Conract,2019,August
432,432,Joseph Obrien,Female,59,2001,Assistant professor,Software Engineering,Approve,2019,June
433,433,Virginia Rodriguez,Male,55,2005,Research Professor,Software Engineering,Regular,2019,May
434,434,Charles Phillips,Male,58,2010,Assistant professor,Robotics and Automation,Regular,2019,June
435,435,Tammy Jones,Male,37,2009,Research Professor,Geotechnical Engineering,Regular,2019,June
436,436,Kelly Edwards,Male,60,2003,Research Professor,Software Engineering,Approve,2019,July
437,437,David Crawford,Male,60,2002,Senior Professor,Electrical Engineering,Regular,2019,August
438,438,Alice Wang,Male,55,2000,Senior Professor,Electrical Engineering,Conract,2019,June
439,439,Carly Reid DVM,Male,49,2000,Senior Professor,Environmental Engineering,Approve,2019,July
440,440,Robert Smith,Male,48,2004,Lecturer,Software Engineering,Regular,2019,July
441,441,Michelle Hogan,Male,40,2006,Lecturer,Mechanical Engineering,Conract,2019,April
442,442,Thomas Taylor,Female,38,2009,Senior Professor,Software Engineering,Approve,2019,June
443,443,Richard White,Male,60,2009,Dean,Civil Engineering,Conract,2019,July
444,444,Justin Caldwell,Female,60,2007,Director,Mechanical Engineering,Regular,2019,July
445,445,Matthew Smith,Female,59,2000,Director,Civil Engineering,Regular,2019,June
446,446,Candice Taylor,Female,44,2003,Associate Professor,Software Engineering,Approve,2019,May
447,447,Jacob Brown,Female,59,2003,Research Professor,Computer Engineering,Approve,2019,July
448,448,Margaret Keith,Male,55,2002,Research Professor,Robotics and Automation,Conract,2019,May
449,449,Karen Thomas,Female,60,2000,Dean,Electrical Engineering,Approve,2019,June
450,450,Oscar Miller,Male,60,2006,Research Professor,Geotechnical Engineering,Conract,2019,June
451,451,Valerie Watson,Male,40,2008,Research Professor,Environmental Engineering,Approve,2019,April
452,452,Lisa Perry,Female,55,2006,Assistant professor,Electrical Engineering,Regular,2019,July
453,453,Mark Wilson,Female,60,2003,Director,Robotics and Automation,Conract,2019,July
454,454,Dylan Wilson,Male,55,2008,Research Professor,Data Science and Engineering,Conract,2019,June
455,455,Terri Mcdonald,Female,39,2006,Associate Professor,Civil Engineering,Regular,2019,September
456,456,Dr. Timothy Savage,Male,47,2007,Director,Computer Engineering,Conract,2019,May
457,457,Brandy Mendoza,Male,37,2012,Associate Professor,Software Engineering,Conract,2019,July
458,458,James Young,Female,46,2007,Dean,Robotics and Automation,Conract,2019,June
459,459,Denise Montoya,Female,60,2008,Dean,Robotics and Automation,Regular,2019,July
460,460,Jennifer Gibson,Female,52,2002,Dean,Mechanical Engineering,Conract,2019,August
461,461,Eric Leach,Female,56,2001,Associate Professor,Electrical Engineering,Regular,2019,June
462,462,Michelle Thomas,Male,60,2004,Lecturer,Mechanical Engineering,Conract,2019,May
463,463,Billy Alexander,Male,60,2005,Senior Professor,Geotechnical Engineering,Regular,2019,June
464,464,Kaitlyn Mayer,Male,46,2005,Assistant professor,Civil Engineering,Conract,2019,July
465,465,Grace Delacruz,Male,43,2006,Lecturer,Civil Engineering,Conract,2019,June
466,466,Miguel Ruiz,Male,52,2000,Assistant professor,Aerospace Engineering,Approve,2019,June
467,467,Brianna Marshall,Male,44,2006,Dean,Aerospace Engineering,Conract,2019,July
468,468,Christina Summers,Female,50,2007,Associate Professor,Aerospace Engineering,Conract,2019,June
469,469,Catherine Garrett,Male,43,2002,Associate Professor,Electrical Engineering,Approve,2019,June
470,470,William Barr,Female,46,2003,Dean,Software Engineering,Approve,2019,June
471,471,Shaun Black,Male,45,2004,Lecturer,Geotechnical Engineering,Conract,2019,August
472,472,Willie Young,Male,60,2003,Assistant professor,Electrical Engineering,Regular,2019,May
473,473,Nicole Carroll,Female,56,2009,Research Professor,Aerospace Engineering,Regular,2019,July
474,474,Brian Foster,Female,60,2007,Director,Environmental Engineering,Conract,2019,June
475,475,Darren Smith,Male,45,2002,Lecturer,Chemical Engineering,Approve,2019,June
476,476,Mr. Robert Beasley,Female,43,2007,Lecturer,Robotics and Automation,Conract,2019,June
477,477,Kyle Conner,Female,47,2007,Lecturer,Computer Engineering,Approve,2019,May
478,478,Matthew Williams,Male,60,2004,Dean,Aerospace Engineering,Approve,2019,July
479,479,Stephen Huang DDS,Female,42,2007,Dean,Software Engineering,Conract,2019,July
480,480,Kenneth Williams,Female,60,2002,Research Professor,Robotics and Automation,Approve,2019,July
481,481,Stephanie Smith,Female,60,2003,Lecturer,Software Engineering,Regular,2019,June
482,482,Dawn Peterson,Male,59,2002,Director,Computer Engineering,Conract,2019,June
483,483,Ellen Clark,Female,56,2009,Senior Professor,Chemical Engineering,Regular,2019,May
484,484,William Valencia,Male,48,2005,Lecturer,Electrical Engineering,Conract,2019,June
485,485,Donald Patel,Male,45,2005,Associate Professor,Software Engineering,Approve,2019,June
486,486,Jackie Stanton,Male,60,2003,Dean,Computer Engineering,Regular,2019,July
487,487,Ann Gonzalez,Male,47,2011,Director,Environmental Engineering,Conract,2019,July
488,488,Alisha Aguilar,Female,40,2008,Assistant professor,Aerospace Engineering,Conract,2019,April
489,489,William Lam,Female,57,2003,Director,Robotics and Automation,Regular,2019,June
490,490,Jaime Dawson,Male,49,2005,Dean,Mechanical Engineering,Regular,2019,July
491,491,Christine Campbell,Male,58,2004,Dean,Geotechnical Engineering,Regular,2019,April
492,492,Ryan Wells,Female,50,2000,Lecturer,Data Science and Engineering,Conract,2019,April
493,493,Erika Powell,Male,56,2002,Assistant professor,Chemical Engineering,Regular,2019,June
494,494,Patricia Salas,Male,51,2004,Lecturer,Mechanical Engineering,Approve,2019,May
495,495,Thomas Garcia,Female,60,2005,Director,Chemical Engineering,Approve,2019,June
496,496,Jennifer Matthews,Male,53,2007,Research Professor,Electrical Engineering,Conract,2019,June
497,497,George Wells MD,Male,60,2005,Director,Data Science and Engineering,Approve,2019,June
498,498,Andrea Walker,Female,60,2006,Director,Computer Engineering,Approve,2019,June
499,499,Derrick Vargas,Female,51,2006,Director,Software Engineering,Approve,2019,April
