,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,EndYear,EndMonth
500,500,Ashley Valenzuela,Female,48,2001,Senior Professor,Data Science and Engineering,Approve,2019,June
501,501,Edward Perez,Female,58,2004,Lecturer,Geotechnical Engineering,Approve,2019,July
502,502,Sarah Beck,Male,40,2006,Lecturer,Geotechnical Engineering,Conract,2019,July
503,503,Lori Harris,Male,60,2007,Associate Professor,Robotics and Automation,Conract,2019,August
504,504,Bridget Ingram,Male,60,2004,Research Professor,Chemical Engineering,Conract,2019,August
505,505,Brian Shaffer,Male,58,2004,Research Professor,Chemical Engineering,Conract,2019,April
506,506,Jonathan Leblanc Jr.,Male,32,2009,Dean,Software Engineering,Regular,2019,July
507,507,Tina Gray,Female,43,2008,Assistant professor,Geotechnical Engineering,Approve,2019,July
508,508,Diane Jones,Male,49,2002,Assistant professor,Aerospace Engineering,Regular,2019,June
509,509,Jennifer Perry,Male,37,2005,Director,Computer Engineering,Approve,2019,July
510,510,Robert Cox,Female,50,2003,Lecturer,Chemical Engineering,Approve,2019,June
511,511,Katherine Johnson,Male,60,2005,Research Professor,Robotics and Automation,Conract,2019,April
512,512,Randy Valenzuela,Female,43,2002,Assistant professor,Geotechnical Engineering,Regular,2019,May
513,513,Courtney Sharp,Male,60,2000,Assistant professor,Data Science and Engineering,Approve,2019,August
514,514,Theresa Miller,Male,31,2010,Assistant professor,Electrical Engineering,Regular,2019,June
515,515,Danielle Moreno,Male,51,2003,Lecturer,Mechanical Engineering,Regular,2019,August
516,516,Chelsea Moore,Female,42,2002,Dean,Geotechnical Engineering,Approve,2019,July
517,517,Daniel Johnson,Male,60,2005,Director,Mechanical Engineering,Approve,2019,April
518,518,Katie Horton,Male,60,2006,Dean,Geotechnical Engineering,Regular,2019,July
519,519,Nicholas Garcia,Male,43,2001,Associate Professor,Electrical Engineering,Approve,2019,May
520,520,Kathryn Clark,Female,48,2009,Research Professor,Environmental Engineering,Conract,2019,May
521,521,Amanda Ward,Male,45,2003,Assistant professor,Software Engineering,Conract,2019,July
522,522,Amber Rangel,Male,51,2002,Lecturer,Chemical Engineering,Conract,2019,August
523,523,William Hart,Male,60,2004,Associate Professor,Computer Engineering,Conract,2019,May
524,524,Jason Davis,Male,47,2003,Lecturer,Aerospace Engineering,Approve,2019,May
525,525,Rachel Cohen,Male,49,2005,Senior Professor,Electrical Engineering,Regular,2019,May
526,526,Natasha Walker,Male,44,2002,Research Professor,Robotics and Automation,Approve,2019,May
527,527,Heather Brown,Male,55,2003,Assistant professor,Environmental Engineering,Regular,2019,June
528,528,Jason Wyatt,Male,53,2005,Senior Professor,Geotechnical Engineering,Approve,2019,May
529,529,Ryan Frederick,Male,48,2006,Lecturer,Software Engineering,Regular,2019,June
530,530,Jose Navarro,Male,60,2006,Research Professor,Environmental Engineering,Approve,2019,June
531,531,Cindy Greer,Male,60,2007,Dean,Computer Engineering,Approve,2019,May
532,532,Todd Espinoza,Female,60,2002,Senior Professor,Data Science and Engineering,Conract,2019,July
533,533,Robert Davis,Female,49,2003,Senior Professor,Computer Engineering,Approve,2019,June
534,534,Angela Elliott,Female,56,2002,Research Professor,Robotics and Automation,Approve,2019,April
535,535,Yolanda Morrison,Male,50,2009,Director,Mechanical Engineering,Approve,2019,June
536,536,Ronald Gutierrez,Male,60,2000,Lecturer,Geotechnical Engineering,Conract,2019,July
537,537,Jessica Goodwin,Male,51,2002,Director,Environmental Engineering,Regular,2019,July
538,538,Ryan Cook,Female,60,2003,Senior Professor,Civil Engineering,Conract,2019,August
539,539,Lawrence Miller,Female,53,2005,Senior Professor,Aerospace Engineering,Conract,2019,August
540,540,Joseph Morgan,Female,57,2005,Director,Electrical Engineering,Regular,2019,June
541,541,Eduardo Gomez,Male,41,2007,Lecturer,Geotechnical Engineering,Approve,2019,June
542,542,Tom Brown,Female,60,2008,Dean,Mechanical Engineering,Regular,2019,June
543,543,Jennifer Graham,Female,42,2001,Research Professor,Software Engineering,Conract,2019,May
544,544,Lisa Rice,Male,60,1999,Research Professor,Civil Engineering,Regular,2019,May
545,545,Daniel Edwards,Male,60,2002,Dean,Robotics and Automation,Approve,2019,August
546,546,Peter Jackson,Male,51,2006,Associate Professor,Geotechnical Engineering,Approve,2019,July
547,547,Barbara Walker,Female,54,2002,Lecturer,Software Engineering,Conract,2019,July
548,548,Walter Scott,Male,56,2003,Research Professor,Civil Engineering,Regular,2019,July
549,549,Cassandra Fisher,Male,60,2001,Director,Environmental Engineering,Conract,2019,August
550,550,Kevin Pruitt,Male,53,1999,Associate Professor,Environmental Engineering,Approve,2019,June
551,551,Dr. Michael Ballard,Male,44,2007,Director,Data Science and Engineering,Conract,2019,May
552,552,Aaron Gonzalez,Male,48,2003,Dean,Environmental Engineering,Approve,2019,June
553,553,Erica Cain DVM,Female,49,1999,Senior Professor,Aerospace Engineering,Conract,2019,July
554,554,Sarah Dean,Female,60,2003,Assistant professor,Civil Engineering,Approve,2019,May
555,555,Thomas Collier,Male,32,2013,Research Professor,Software Engineering,Regular,2019,July
556,556,Cheyenne Roth,Male,40,2005,Director,Software Engineering,Conract,2019,May
557,557,Erin Bailey,Female,36,2014,Lecturer,Electrical Engineering,Regular,2019,May
558,558,Philip Silva,Male,48,2006,Associate Professor,Software Engineering,Conract,2019,May
559,559,Ernest White,Female,55,1999,Dean,Environmental Engineering,Approve,2019,May
560,560,Jacob Mathews,Male,43,2004,Senior Professor,Data Science and Engineering,Conract,2019,July
561,561,Monica Porter,Female,55,2003,Dean,Computer Engineering,Approve,2019,July
562,562,William Hopkins,Male,47,2000,Research Professor,Software Engineering,Approve,2019,June
563,563,Matthew Christensen,Female,47,1999,Dean,Data Science and Engineering,Approve,2019,June
564,564,Laura Roman,Male,60,2006,Assistant professor,Computer Engineering,Approve,2019,June
565,565,Joseph Peters,Female,48,2007,Lecturer,Chemical Engineering,Conract,2019,June
566,566,Andrea Nelson,Male,46,2004,Research Professor,Civil Engineering,Approve,2019,September
567,567,Anthony Brock,Male,52,2006,Lecturer,Aerospace Engineering,Conract,2019,June
568,568,Ashley Williams,Male,60,2005,Research Professor,Electrical Engineering,Approve,2019,May
569,569,Jason Silva DVM,Male,60,2007,Lecturer,Computer Engineering,Regular,2019,July
570,570,Mike Garcia,Female,60,2006,Assistant professor,Computer Engineering,Conract,2019,July
571,571,Matthew Clark,Female,49,2006,Senior Professor,Software Engineering,Conract,2019,June
572,572,Laura Martinez,Male,59,2000,Director,Geotechnical Engineering,Approve,2019,July
573,573,Chad Price,Male,60,2003,Associate Professor,Mechanical Engineering,Regular,2019,May
574,574,Carl Johnston,Female,60,2001,Senior Professor,Aerospace Engineering,Approve,2019,May
575,575,Lisa Smith,Male,44,2006,Dean,Software Engineering,Conract,2019,July
576,576,John Wood,Male,41,2007,Lecturer,Electrical Engineering,Conract,2019,May
577,577,Amanda Rollins,Male,54,2005,Assistant professor,Environmental Engineering,Approve,2019,May
578,578,Kristi Bryant,Female,42,2001,Director,Electrical Engineering,Regular,2019,June
579,579,Tammy Green,Female,54,2007,Senior Professor,Aerospace Engineering,Conract,2019,May
580,580,Stacey Montgomery,Female,49,1999,Associate Professor,Computer Engineering,Conract,2019,July
581,581,Richard Erickson,Male,30,2004,Lecturer,Chemical Engineering,Regular,2019,July
582,582,Cathy Marquez,Male,60,2002,Senior Professor,Civil Engineering,Approve,2019,July
583,583,James Simmons,Female,39,2008,Director,Electrical Engineering,Approve,2019,May
584,584,Anthony Ruiz,Female,45,2005,Associate Professor,Civil Engineering,Approve,2019,June
585,585,Mark Jenkins,Male,42,2006,Dean,Chemical Engineering,Conract,2019,June
586,586,Tonya Wolf,Male,40,2000,Dean,Robotics and Automation,Regular,2019,July
587,587,Ian White,Female,53,2006,Research Professor,Aerospace Engineering,Approve,2019,April
588,588,Stephanie Burch,Female,45,2008,Lecturer,Data Science and Engineering,Approve,2019,May
589,589,Gina Wells,Male,52,2002,Associate Professor,Software Engineering,Conract,2019,July
590,590,Danielle Griffith,Male,60,2005,Associate Professor,Aerospace Engineering,Approve,2019,June
591,591,Megan Clark,Male,60,2002,Director,Software Engineering,Regular,2019,June
592,592,Andrew Harris,Male,58,2005,Associate Professor,Computer Engineering,Regular,2019,August
593,593,David Mercer,Male,58,2003,Senior Professor,Aerospace Engineering,Regular,2019,July
594,594,Brian Johnson,Female,60,2004,Director,Civil Engineering,Conract,2019,June
595,595,William Evans,Female,48,2002,Assistant professor,Computer Engineering,Conract,2019,June
596,596,Cheryl Smith,Male,52,2004,Dean,Electrical Engineering,Regular,2019,May
597,597,Nancy Barry,Male,51,2001,Associate Professor,Data Science and Engineering,Approve,2019,June
598,598,Christian Benjamin,Male,57,2001,Associate Professor,Civil Engineering,Regular,2019,June
599,599,Diane Klein,Male,50,2004,Research Professor,Robotics and Automation,Conract,2019,June
600,600,Jerry Tucker,Male,39,2010,Senior Professor,Chemical Engineering,Conract,2019,July
601,601,Jennifer Stokes,Female,41,2002,Associate Professor,Geotechnical Engineering,Conract,2019,June
602,602,Paul Anderson,Female,47,2008,Associate Professor,Electrical Engineering,Approve,2019,June
603,603,Christina Anderson,Female,46,2000,Assistant professor,Electrical Engineering,Conract,2019,May
604,604,Eric West,Male,47,2001,Senior Professor,Mechanical Engineering,Approve,2019,June
605,605,Catherine Peterson,Male,42,2002,Dean,Environmental Engineering,Regular,2018,June
606,606,Veronica Simpson,Female,47,2010,Dean,Environmental Engineering,Conract,2018,June
607,607,Mr. Kevin Tucker,Male,43,2007,Lecturer,Computer Engineering,Approve,2018,May
608,608,Emily Adkins,Female,54,2005,Senior Professor,Robotics and Automation,Approve,2018,July
609,609,Antonio Kerr,Female,60,2009,Research Professor,Robotics and Automation,Conract,2018,July
610,610,Christina Sullivan,Female,53,2005,Associate Professor,Chemical Engineering,Conract,2018,June
611,611,Donna Garner,Male,60,2000,Associate Professor,Electrical Engineering,Regular,2018,June
612,612,Julie Woodward,Female,49,2007,Senior Professor,Chemical Engineering,Conract,2018,July
613,613,Nancy Ryan,Female,51,1999,Director,Chemical Engineering,Conract,2018,July
614,614,Kristy Coleman MD,Male,57,2010,Assistant professor,Environmental Engineering,Conract,2018,June
615,615,Jenna Dennis,Female,56,2004,Assistant professor,Electrical Engineering,Regular,2018,June
616,616,Cynthia Lee,Female,42,2007,Research Professor,Data Science and Engineering,Regular,2018,July
617,617,Hannah Baker,Female,60,2000,Assistant professor,Chemical Engineering,Approve,2018,June
618,618,Justin Parker,Male,48,2002,Associate Professor,Chemical Engineering,Regular,2018,May
619,619,Tiffany Webb,Female,53,2007,Lecturer,Computer Engineering,Regular,2018,July
620,620,Elizabeth Green,Female,53,2005,Senior Professor,Civil Engineering,Conract,2018,April
621,621,Robert King,Male,52,2006,Director,Robotics and Automation,Approve,2018,June
622,622,Rebekah Berry,Female,56,2004,Director,Electrical Engineering,Conract,2018,July
623,623,Bianca Galvan,Male,60,1999,Dean,Software Engineering,Regular,2018,June
624,624,Laura Smith,Male,60,2006,Research Professor,Software Engineering,Approve,2018,June
625,625,Brandi Chambers,Female,41,2005,Senior Professor,Geotechnical Engineering,Regular,2018,June
626,626,Tonya Velazquez,Male,52,2006,Director,Computer Engineering,Approve,2018,July
627,627,Melissa Randolph,Female,43,2003,Research Professor,Environmental Engineering,Regular,2018,June
628,628,Scott Fowler,Male,51,2004,Research Professor,Data Science and Engineering,Conract,2018,June
629,629,Travis Valdez,Female,56,2005,Research Professor,Civil Engineering,Conract,2018,May
630,630,Joseph Mitchell,Female,44,2002,Senior Professor,Civil Engineering,Conract,2018,May
631,631,Steven Whitney,Female,58,2001,Director,Chemical Engineering,Conract,2018,May
632,632,Kirsten Yoder,Female,36,2004,Director,Robotics and Automation,Approve,2018,July
633,633,Philip Lynch,Female,54,2005,Dean,Mechanical Engineering,Approve,2018,June
634,634,William Campbell,Female,33,2008,Lecturer,Computer Engineering,Approve,2018,July
635,635,Thomas Baker,Male,45,2005,Research Professor,Mechanical Engineering,Conract,2018,April
636,636,Adam Hill,Male,60,2000,Lecturer,Mechanical Engineering,Regular,2018,July
637,637,Brandon Williamson,Male,39,2009,Lecturer,Software Engineering,Regular,2018,July
638,638,Nichole Jordan,Male,60,1999,Dean,Data Science and Engineering,Approve,2018,June
639,639,Samuel Ramirez,Male,57,2004,Dean,Geotechnical Engineering,Conract,2018,June
640,640,Gary Sullivan,Male,54,2002,Director,Geotechnical Engineering,Approve,2018,June
641,641,Vanessa Torres,Female,58,2007,Assistant professor,Electrical Engineering,Regular,2018,May
642,642,Matthew Lane,Female,59,2001,Director,Geotechnical Engineering,Conract,2018,May
643,643,Angela Burke,Male,55,2007,Director,Electrical Engineering,Regular,2018,July
644,644,Tony Kelly,Female,40,2001,Director,Civil Engineering,Approve,2018,August
645,645,Richard Wheeler,Male,33,2004,Senior Professor,Mechanical Engineering,Conract,2018,July
646,646,Michael Suarez,Female,45,2004,Assistant professor,Software Engineering,Regular,2018,May
647,647,Kari Wong,Male,56,2004,Senior Professor,Aerospace Engineering,Conract,2018,July
648,648,Megan Jones,Female,44,2003,Assistant professor,Geotechnical Engineering,Regular,2018,June
649,649,John Jimenez,Female,43,2001,Assistant professor,Aerospace Engineering,Regular,2018,July
650,650,Christopher Dunn,Male,53,2004,Senior Professor,Robotics and Automation,Conract,2018,August
651,651,Lori Jones,Female,48,2007,Dean,Computer Engineering,Approve,2018,May
652,652,Heidi George,Female,60,2005,Associate Professor,Mechanical Engineering,Conract,2018,June
653,653,Haley Small,Female,60,2005,Assistant professor,Mechanical Engineering,Conract,2018,August
654,654,Anthony Flynn,Female,54,2001,Research Professor,Data Science and Engineering,Regular,2018,June
655,655,Rachel Jones,Female,42,2010,Research Professor,Civil Engineering,Conract,2018,May
656,656,David Hall,Male,47,2008,Senior Professor,Chemical Engineering,Conract,2018,June
657,657,Henry Cruz,Female,35,2014,Senior Professor,Robotics and Automation,Regular,2018,April
658,658,Peggy Howard,Female,47,2005,Research Professor,Computer Engineering,Approve,2018,May
659,659,Karen Hill,Male,48,2003,Lecturer,Civil Engineering,Conract,2018,August
660,660,Ronald York,Male,57,2007,Senior Professor,Chemical Engineering,Approve,2018,June
661,661,Matthew Duarte,Female,47,2003,Research Professor,Geotechnical Engineering,Regular,2018,June
662,662,Carla Simmons,Female,58,2005,Lecturer,Civil Engineering,Regular,2018,July
663,663,Nancy Rivas,Male,51,2005,Senior Professor,Electrical Engineering,Approve,2018,August
664,664,Gina Brock,Male,52,2002,Research Professor,Computer Engineering,Conract,2018,May
665,665,Ronald Sandoval,Female,60,2005,Research Professor,Environmental Engineering,Conract,2018,May
666,666,Michelle Clayton,Male,56,2006,Assistant professor,Aerospace Engineering,Conract,2018,June
667,667,Frederick Weiss,Female,57,2004,Director,Geotechnical Engineering,Regular,2018,May
668,668,Jacob Blankenship,Male,39,2006,Assistant professor,Computer Engineering,Conract,2018,June
669,669,Cory Jackson,Female,53,2000,Dean,Electrical Engineering,Conract,2018,May
670,670,Krystal Lynch,Female,39,2006,Senior Professor,Geotechnical Engineering,Regular,2018,May
671,671,Christie Blair,Female,56,2005,Senior Professor,Software Engineering,Conract,2018,May
672,672,Leslie Patrick,Female,60,2002,Assistant professor,Chemical Engineering,Approve,2018,July
673,673,Christopher Ibarra,Female,30,2004,Lecturer,Computer Engineering,Regular,2018,June
674,674,Julia Jenkins,Male,60,2001,Dean,Civil Engineering,Conract,2018,July
675,675,Logan Edwards,Female,43,2006,Director,Data Science and Engineering,Conract,2018,May
676,676,Morgan Moore,Male,55,2007,Dean,Civil Engineering,Regular,2018,May
677,677,William Mendoza,Female,60,2003,Research Professor,Electrical Engineering,Regular,2018,June
678,678,Sara Lee,Male,60,2007,Assistant professor,Geotechnical Engineering,Conract,2018,July
679,679,Ryan Donaldson,Male,48,2003,Research Professor,Aerospace Engineering,Approve,2018,May
680,680,Mikayla Miller,Female,53,2005,Research Professor,Software Engineering,Conract,2018,August
681,681,Jody Hall,Female,51,2011,Senior Professor,Data Science and Engineering,Conract,2018,August
682,682,Jennifer Chandler,Male,44,2000,Director,Mechanical Engineering,Regular,2018,July
683,683,Robert Garcia,Male,51,2008,Dean,Environmental Engineering,Conract,2018,June
684,684,James Cruz,Female,32,2011,Research Professor,Aerospace Engineering,Regular,2018,June
685,685,Robert Baker,Male,60,2007,Lecturer,Chemical Engineering,Regular,2018,May
686,686,Dustin Reynolds,Male,57,2008,Dean,Chemical Engineering,Approve,2018,July
687,687,Joshua Maldonado,Female,60,2004,Lecturer,Environmental Engineering,Approve,2018,May
688,688,Alicia Collier,Male,46,2006,Research Professor,Civil Engineering,Regular,2018,May
689,689,Frank Tran,Male,48,2004,Research Professor,Robotics and Automation,Conract,2018,July
690,690,Hannah Stark,Female,47,2001,Research Professor,Robotics and Automation,Conract,2018,June
691,691,Lisa Hunt,Male,40,2001,Associate Professor,Chemical Engineering,Approve,2018,July
692,692,Erica Hood,Male,56,2002,Director,Robotics and Automation,Regular,2018,June
693,693,Dawn Fisher,Female,43,2002,Assistant professor,Robotics and Automation,Conract,2018,June
694,694,Justin Burch,Male,49,2001,Research Professor,Electrical Engineering,Approve,2018,June
695,695,Devin Cuevas,Male,48,2005,Associate Professor,Data Science and Engineering,Conract,2018,July
696,696,Leah Taylor,Male,60,2004,Lecturer,Data Science and Engineering,Approve,2018,June
697,697,Brenda Hansen,Female,55,2004,Dean,Aerospace Engineering,Conract,2018,July
698,698,Amanda Murray,Male,45,2003,Director,Aerospace Engineering,Regular,2018,July
699,699,Christopher Morris,Male,60,2005,Associate Professor,Chemical Engineering,Conract,2018,June
700,700,Jodi Jefferson DDS,Female,49,2008,Assistant professor,Electrical Engineering,Regular,2018,June
701,701,Kristen Figueroa,Female,51,2007,Lecturer,Aerospace Engineering,Approve,2018,July
702,702,Jonathan Rivera,Female,56,2006,Lecturer,Electrical Engineering,Regular,2017,May
703,703,Heather Miller,Female,34,2011,Assistant professor,Data Science and Engineering,Conract,2017,July
704,704,Daniel Hall,Female,49,2006,Assistant professor,Robotics and Automation,Approve,2017,July
705,705,Richard Alexander,Male,35,2011,Dean,Software Engineering,Regular,2017,July
706,706,Manuel Mccoy,Male,35,2010,Research Professor,Geotechnical Engineering,Conract,2017,April
707,707,David Walter,Male,52,2006,Lecturer,Electrical Engineering,Regular,2017,May
708,708,Steven Cortez,Male,43,2002,Research Professor,Mechanical Engineering,Approve,2017,June
709,709,Mr. Christopher Hughes Jr.,Male,52,2000,Associate Professor,Geotechnical Engineering,Regular,2017,April
710,710,Michelle Atkins,Female,40,2003,Director,Environmental Engineering,Conract,2017,June
711,711,Heidi Graves,Female,38,2003,Lecturer,Computer Engineering,Regular,2017,July
712,712,Brian Strickland,Female,60,2004,Director,Computer Engineering,Approve,2017,May
713,713,Katherine Williams,Female,52,2003,Assistant professor,Chemical Engineering,Regular,2017,August
714,714,Tracy Peters,Female,38,2007,Senior Professor,Environmental Engineering,Regular,2017,April
715,715,Jim Hughes,Male,60,2002,Associate Professor,Chemical Engineering,Conract,2017,June
716,716,Steven Baldwin,Male,42,2006,Lecturer,Aerospace Engineering,Regular,2017,May
717,717,Donna Murphy,Male,60,1998,Senior Professor,Computer Engineering,Regular,2017,July
718,718,Deborah Williams,Female,40,2004,Senior Professor,Data Science and Engineering,Conract,2017,July
719,719,Christopher Mccarty,Female,45,2003,Assistant professor,Civil Engineering,Approve,2017,May
720,720,Jeremy Charles,Female,56,2003,Assistant professor,Data Science and Engineering,Conract,2017,June
721,721,Danielle Benton,Male,60,2003,Research Professor,Computer Engineering,Approve,2017,May
722,722,Monique Jones,Male,45,2002,Senior Professor,Civil Engineering,Regular,2017,June
723,723,James Mosley,Male,58,1999,Associate Professor,Environmental Engineering,Conract,2017,August
724,724,Tina Guerrero,Male,56,2001,Associate Professor,Electrical Engineering,Conract,2017,May
725,725,Pamela Miller,Male,40,2006,Director,Software Engineering,Approve,2017,June
726,726,Kyle Sutton,Female,54,2003,Dean,Chemical Engineering,Conract,2017,May
727,727,Kimberly Russell,Male,40,2006,Director,Robotics and Automation,Conract,2017,June
728,728,Kristina Lucas,Male,59,2003,Dean,Software Engineering,Approve,2017,June
729,729,Douglas Chavez,Female,55,2002,Dean,Data Science and Engineering,Conract,2017,June
730,730,Jennifer Morse,Male,45,2005,Associate Professor,Computer Engineering,Regular,2017,July
731,731,Allison Hill,Female,56,2001,Dean,Electrical Engineering,Regular,2017,July
732,732,Lawrence Gillespie,Male,60,2008,Lecturer,Software Engineering,Approve,2017,August
733,733,Tammy Silva,Female,58,2002,Lecturer,Geotechnical Engineering,Regular,2017,June
734,734,Derek Patterson,Male,50,2009,Senior Professor,Civil Engineering,Conract,2017,June
735,735,Valerie Harrison,Female,37,2010,Assistant professor,Geotechnical Engineering,Approve,2017,June
736,736,Thomas Allen,Female,32,2003,Senior Professor,Robotics and Automation,Approve,2017,July
737,737,Stephanie Moody,Male,58,2007,Associate Professor,Electrical Engineering,Regular,2017,June
738,738,Theodore Delacruz,Female,57,1998,Dean,Chemical Engineering,Regular,2017,August
739,739,Garrett Valdez,Female,48,2002,Lecturer,Robotics and Automation,Approve,2017,June
740,740,Dawn Gonzalez,Male,34,2007,Lecturer,Aerospace Engineering,Conract,2017,July
741,741,Richard Parrish,Male,45,2001,Senior Professor,Geotechnical Engineering,Approve,2017,May
742,742,Janet Barber,Female,56,2001,Research Professor,Aerospace Engineering,Approve,2017,July
743,743,Laurie Joseph,Female,49,2002,Senior Professor,Aerospace Engineering,Approve,2017,May
744,744,Jose Wilson,Male,59,2007,Director,Software Engineering,Regular,2017,July
745,745,Andrea Mills,Male,50,2009,Research Professor,Robotics and Automation,Regular,2017,August
746,746,Tiffany Byrd,Male,43,2005,Senior Professor,Civil Engineering,Approve,2017,June
747,747,Todd Powell,Male,49,2002,Associate Professor,Civil Engineering,Regular,2017,June
748,748,Roberto Martinez,Male,40,2005,Research Professor,Chemical Engineering,Approve,2017,June
749,749,Linda Graham,Male,60,2006,Assistant professor,Aerospace Engineering,Conract,2017,July
