,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,EndYear,EndMonth
750,750,Alexis Logan,Female,53,2003,Assistant professor,Data Science and Engineering,Conract,2017,June
751,751,George Riley,Female,46,2004,Dean,Robotics and Automation,Conract,2017,May
752,752,Kyle Webster,Female,57,1998,Associate Professor,Civil Engineering,Approve,2017,June
753,753,Stephanie Flores,Female,40,2001,Director,Environmental Engineering,Regular,2017,June
754,754,Stephanie Collins,Male,60,2002,Lecturer,Data Science and Engineering,Conract,2017,July
755,755,Ian Bridges,Male,30,2011,Dean,Data Science and Engineering,Conract,2017,April
756,756,Amanda Smith,Female,60,2004,Dean,Data Science and Engineering,Conract,2017,May
757,757,Caleb Harper,Female,49,2008,Senior Professor,Robotics and Automation,Approve,2017,April
758,758,Aaron Choi,Female,41,2004,Dean,Mechanical Engineering,Approve,2017,June
759,759,Ronald Scott,Female,56,2004,Lecturer,Geotechnical Engineering,Regular,2017,June
760,760,Michael Padilla,Male,48,2002,Lecturer,Computer Engineering,Conract,2017,May
761,761,Matthew Dominguez,Female,49,2005,Director,Computer Engineering,Conract,2017,June
762,762,Brenda Williams,Male,52,2001,Senior Professor,Electrical Engineering,Regular,2017,June
763,763,Joseph Johnson,Female,49,2003,Associate Professor,Mechanical Engineering,Regular,2017,June
764,764,Jennifer Torres,Male,60,2003,Associate Professor,Software Engineering,Approve,2017,July
765,765,Vanessa Brooks,Male,49,2000,Lecturer,Civil Engineering,Approve,2017,June
766,766,Carol Brennan,Female,46,2002,Research Professor,Software Engineering,Approve,2017,May
767,767,Tyler Smith,Male,54,2002,Lecturer,Chemical Engineering,Regular,2017,June
768,768,Richard Meyer,Female,43,2007,Research Professor,Civil Engineering,Approve,2017,July
769,769,Candace Walker,Male,40,2003,Research Professor,Software Engineering,Approve,2017,July
770,770,Angelica Larsen,Male,52,2007,Assistant professor,Computer Engineering,Approve,2017,July
771,771,Christina Ibarra,Female,56,2002,Director,Environmental Engineering,Approve,2017,June
772,772,Tyler Huang,Male,57,1999,Associate Professor,Aerospace Engineering,Conract,2017,July
773,773,Kim Olson,Male,32,2015,Lecturer,Robotics and Automation,Approve,2017,August
774,774,Roger Huynh,Female,50,1999,Director,Aerospace Engineering,Approve,2017,July
775,775,Mitchell Pollard,Female,54,2006,Senior Professor,Computer Engineering,Regular,2017,May
776,776,Christopher Clark,Female,60,2002,Assistant professor,Mechanical Engineering,Approve,2017,May
777,777,Joseph Spencer,Male,42,2000,Research Professor,Robotics and Automation,Conract,2017,June
778,778,Matthew Finley,Female,36,2006,Lecturer,Environmental Engineering,Approve,2017,May
779,779,Robert Liu,Male,46,2004,Research Professor,Civil Engineering,Conract,2017,June
780,780,Cheryl Taylor,Female,59,2003,Dean,Computer Engineering,Regular,2017,June
781,781,Jeremy Wright,Female,51,2003,Research Professor,Electrical Engineering,Regular,2017,April
782,782,Robert Taylor,Female,60,2005,Lecturer,Environmental Engineering,Conract,2017,July
783,783,Nicholas Douglas,Male,41,2003,Research Professor,Chemical Engineering,Regular,2017,May
784,784,Sabrina Edwards,Female,59,2009,Research Professor,Environmental Engineering,Conract,2017,May
785,785,Mary Hood,Female,49,2000,Associate Professor,Software Engineering,Approve,2017,May
786,786,Jeffery Garza,Female,48,2001,Research Professor,Mechanical Engineering,Regular,2017,May
787,787,David Mcgrath,Female,60,2000,Associate Professor,Aerospace Engineering,Approve,2017,June
788,788,Angela Pugh,Female,60,2005,Director,Environmental Engineering,Conract,2017,May
789,789,Luis Patel DVM,Male,57,2004,Lecturer,Computer Engineering,Approve,2017,June
790,790,Jason Simmons,Female,47,2005,Senior Professor,Computer Engineering,Conract,2017,July
791,791,Jasmine Nelson,Male,41,2007,Dean,Chemical Engineering,Conract,2017,July
792,792,Kristin Jennings,Male,47,2002,Assistant professor,Computer Engineering,Approve,2017,July
793,793,Angela Williams,Female,60,2006,Director,Geotechnical Engineering,Conract,2017,July
794,794,Joseph Montgomery,Female,37,2009,Research Professor,Mechanical Engineering,Approve,2017,July
795,795,Nicholas Mcguire,Male,52,2004,Director,Environmental Engineering,Regular,2017,June
796,796,John Hill,Male,60,2000,Senior Professor,Electrical Engineering,Conract,2017,June
797,797,Kathy Bush,Male,58,2002,Research Professor,Computer Engineering,Approve,2017,June
798,798,Juan Dixon,Female,58,2005,Assistant professor,Environmental Engineering,Conract,2017,June
799,799,Kimberly Flynn,Male,34,2005,Dean,Data Science and Engineering,Conract,2017,June
800,800,Daniel Turner,Male,40,2004,Dean,Computer Engineering,Approve,2017,May
801,801,Donna Long,Female,60,2003,Senior Professor,Chemical Engineering,Conract,2017,May
802,802,Tammy Dillon,Male,45,2001,Associate Professor,Robotics and Automation,Approve,2017,May
803,803,Alfred Nelson,Male,40,2007,Senior Professor,Aerospace Engineering,Approve,2017,May
804,804,Dustin Burns,Male,60,2003,Associate Professor,Robotics and Automation,Regular,2017,May
805,805,Jennifer Davis,Male,52,2007,Assistant professor,Mechanical Engineering,Conract,2017,May
806,806,Brenda Krause,Female,60,2007,Research Professor,Electrical Engineering,Conract,2017,May
807,807,Carrie Levy,Female,60,2002,Lecturer,Data Science and Engineering,Approve,2017,May
808,808,Bradley Davis,Male,33,2010,Director,Civil Engineering,Approve,2017,June
809,809,Nathan Russo,Female,60,2002,Lecturer,Civil Engineering,Conract,2016,July
810,810,Troy Dennis,Male,60,2006,Dean,Data Science and Engineering,Regular,2016,June
811,811,Aaron Grant,Male,58,2006,Senior Professor,Mechanical Engineering,Conract,2016,August
812,812,Tracy Smith,Male,47,1999,Assistant professor,Electrical Engineering,Approve,2016,June
813,813,Nathan Dickerson,Female,47,2002,Senior Professor,Computer Engineering,Regular,2016,June
814,814,Paul Torres,Male,42,2006,Director,Aerospace Engineering,Conract,2016,June
815,815,Krista Howard,Male,54,1997,Senior Professor,Aerospace Engineering,Approve,2016,June
816,816,Christopher Newman,Female,39,2010,Research Professor,Electrical Engineering,Conract,2016,May
817,817,Holly Nichols,Female,35,2004,Lecturer,Computer Engineering,Approve,2016,August
818,818,Leslie Jones,Male,47,2006,Lecturer,Chemical Engineering,Regular,2016,June
819,819,Gina Burgess,Male,46,2004,Director,Aerospace Engineering,Approve,2016,June
820,820,Cynthia Owens,Female,53,2001,Assistant professor,Chemical Engineering,Approve,2016,June
821,821,Karen Parks,Female,50,1998,Director,Geotechnical Engineering,Approve,2016,June
822,822,Jose Carter,Female,45,2004,Dean,Data Science and Engineering,Conract,2016,June
823,823,Gabriel Esparza,Female,39,2005,Research Professor,Software Engineering,Conract,2016,July
824,824,Peter Miller,Female,49,2001,Senior Professor,Chemical Engineering,Regular,2016,July
825,825,Lonnie Cannon,Male,42,2006,Director,Robotics and Automation,Regular,2016,May
826,826,Melanie Collins,Female,40,2001,Senior Professor,Aerospace Engineering,Regular,2016,June
827,827,Lisa Dixon,Female,54,2006,Research Professor,Software Engineering,Regular,2016,May
828,828,Andrew Osborne,Male,42,2000,Research Professor,Aerospace Engineering,Approve,2016,June
829,829,Ashley Jones,Male,60,2001,Assistant professor,Geotechnical Engineering,Conract,2016,June
830,830,Robert Mejia,Female,60,2004,Lecturer,Chemical Engineering,Regular,2016,May
831,831,Julia Ali,Female,48,2001,Research Professor,Aerospace Engineering,Regular,2016,July
832,832,Cameron Mckee,Female,45,1999,Associate Professor,Robotics and Automation,Conract,2016,April
833,833,Steven Williams,Female,40,2000,Dean,Environmental Engineering,Conract,2016,June
834,834,Daniel Glover,Male,52,2003,Lecturer,Environmental Engineering,Approve,2016,April
835,835,Sheri Morris,Female,45,2007,Assistant professor,Geotechnical Engineering,Conract,2016,May
836,836,Victor Johnston,Female,60,2008,Assistant professor,Data Science and Engineering,Regular,2016,August
837,837,Michael Allen,Female,37,2005,Assistant professor,Electrical Engineering,Regular,2016,May
838,838,Maria Brown,Female,55,2000,Assistant professor,Software Engineering,Conract,2016,August
839,839,Michelle Parker,Female,59,2003,Research Professor,Geotechnical Engineering,Conract,2016,June
840,840,George Hurst,Male,60,2007,Lecturer,Aerospace Engineering,Regular,2016,June
841,841,Veronica Harris,Male,58,2004,Director,Robotics and Automation,Conract,2016,July
842,842,Christine Wright,Female,40,2001,Senior Professor,Civil Engineering,Regular,2016,July
843,843,Maria Bryant,Female,49,2003,Senior Professor,Electrical Engineering,Regular,2016,June
844,844,Tracy Hooper,Female,55,2000,Associate Professor,Data Science and Engineering,Approve,2016,May
845,845,Eric White,Female,60,2003,Research Professor,Chemical Engineering,Approve,2016,April
846,846,Jonathan Levine,Male,57,2005,Senior Professor,Electrical Engineering,Approve,2016,May
847,847,Chris Turner,Male,49,2003,Senior Professor,Electrical Engineering,Approve,2016,June
848,848,Elijah Brown,Male,56,2006,Dean,Environmental Engineering,Approve,2016,May
849,849,Bethany Foster,Male,30,2002,Associate Professor,Computer Engineering,Conract,2016,May
850,850,Rebecca Roberson,Female,54,2002,Lecturer,Chemical Engineering,Regular,2016,June
851,851,Eric Taylor MD,Male,56,2004,Dean,Robotics and Automation,Conract,2016,June
852,852,Rebecca Nunez,Female,55,2001,Assistant professor,Robotics and Automation,Approve,2016,August
853,853,Diane Lambert,Female,45,2006,Director,Mechanical Engineering,Regular,2016,July
854,854,Sarah Mcknight,Female,60,1998,Research Professor,Chemical Engineering,Regular,2016,June
855,855,Christopher Holt,Male,52,2009,Lecturer,Data Science and Engineering,Conract,2016,May
856,856,Joe Harvey,Male,55,1999,Lecturer,Geotechnical Engineering,Regular,2016,June
857,857,Tyler Kennedy,Female,50,2003,Senior Professor,Geotechnical Engineering,Approve,2016,April
858,858,Kristy Sheppard,Female,60,2005,Director,Aerospace Engineering,Approve,2016,June
859,859,Cameron Davis,Female,52,2001,Senior Professor,Robotics and Automation,Conract,2016,June
860,860,Kelsey Smith,Male,43,2003,Associate Professor,Computer Engineering,Approve,2016,June
861,861,Jonathan Phelps,Male,51,2003,Director,Data Science and Engineering,Conract,2016,May
862,862,Steve Wilson,Male,51,2002,Lecturer,Software Engineering,Approve,2016,July
863,863,Robert Hughes,Female,49,2003,Lecturer,Chemical Engineering,Conract,2016,June
864,864,Christian Mcconnell,Female,48,1999,Senior Professor,Data Science and Engineering,Approve,2016,June
865,865,Jenny Walker,Male,58,2003,Research Professor,Geotechnical Engineering,Conract,2016,July
866,866,Keith Lowery,Female,60,2004,Lecturer,Robotics and Automation,Conract,2016,June
867,867,Brooke Harris,Female,56,2001,Lecturer,Software Engineering,Conract,2016,June
868,868,Christopher Gross,Male,45,2005,Lecturer,Robotics and Automation,Conract,2016,May
869,869,Steven Collier,Male,60,2006,Associate Professor,Electrical Engineering,Conract,2016,June
870,870,Melissa Novak,Male,44,2002,Dean,Aerospace Engineering,Approve,2016,May
871,871,Anthony Martinez,Male,37,2006,Research Professor,Geotechnical Engineering,Regular,2016,June
872,872,Kristen Hines,Male,51,2001,Lecturer,Chemical Engineering,Conract,2016,July
873,873,Erica Dickson,Female,54,2008,Director,Geotechnical Engineering,Conract,2016,April
874,874,Kyle Edwards,Female,55,2003,Associate Professor,Geotechnical Engineering,Regular,2016,July
875,875,Dr. Noah Fox DVM,Male,56,2001,Assistant professor,Civil Engineering,Regular,2016,May
876,876,Kyle Johnson,Male,60,1998,Research Professor,Data Science and Engineering,Conract,2016,June
877,877,Chelsea Black,Female,60,2005,Assistant professor,Computer Engineering,Approve,2016,July
878,878,Amy Greene,Female,46,2007,Director,Computer Engineering,Regular,2016,July
879,879,Michael Brown,Male,53,2004,Associate Professor,Mechanical Engineering,Approve,2016,June
880,880,Tiffany Sanchez DVM,Female,56,2000,Dean,Environmental Engineering,Regular,2016,June
881,881,Taylor Brandt,Female,54,2002,Director,Mechanical Engineering,Regular,2016,June
882,882,Stephen Trujillo,Male,60,1997,Assistant professor,Computer Engineering,Regular,2016,May
883,883,Levi Ramsey DDS,Female,60,2005,Director,Chemical Engineering,Regular,2016,June
884,884,Cynthia Anderson,Male,43,2000,Director,Computer Engineering,Regular,2016,April
885,885,Jeremy Ortega,Male,43,2003,Dean,Civil Engineering,Conract,2016,July
886,886,Donna Juarez,Female,34,2008,Associate Professor,Mechanical Engineering,Approve,2016,July
887,887,Gina Ruiz,Male,52,1997,Senior Professor,Chemical Engineering,Regular,2016,July
888,888,Matthew Day,Female,42,1997,Assistant professor,Environmental Engineering,Regular,2016,May
889,889,Joseph Cooper,Male,37,2006,Assistant professor,Mechanical Engineering,Conract,2016,June
890,890,Carolyn Mendez,Female,60,2003,Dean,Data Science and Engineering,Approve,2016,May
891,891,Eric Fuentes,Female,52,2005,Senior Professor,Environmental Engineering,Approve,2016,May
892,892,Kevin Bailey,Male,46,2004,Senior Professor,Chemical Engineering,Conract,2016,June
893,893,Timothy Diaz,Female,40,2000,Dean,Chemical Engineering,Approve,2016,May
894,894,Bryan Brown,Male,52,2006,Lecturer,Electrical Engineering,Approve,2016,June
895,895,Katelyn Terry,Female,57,2002,Senior Professor,Civil Engineering,Regular,2016,June
896,896,Robert Hale PhD,Female,60,1997,Assistant professor,Chemical Engineering,Conract,2016,July
897,897,Manuel Scott,Female,58,2000,Associate Professor,Data Science and Engineering,Regular,2016,June
898,898,Dawn Adams,Female,44,2000,Associate Professor,Geotechnical Engineering,Regular,2016,May
899,899,Diane Lopez,Female,42,2008,Dean,Data Science and Engineering,Regular,2016,July
900,900,Dakota Watson,Female,60,2006,Dean,Electrical Engineering,Approve,2016,June
901,901,Joshua Meyers,Male,53,2000,Director,Chemical Engineering,Conract,2016,June
902,902,John Arnold,Male,60,2004,Lecturer,Robotics and Automation,Regular,2016,June
903,903,Nicholas Munoz,Male,60,2006,Assistant professor,Environmental Engineering,Approve,2016,April
904,904,Tonya Miller,Female,60,1998,Lecturer,Geotechnical Engineering,Approve,2016,June
905,905,Susan Smith,Female,51,2002,Assistant professor,Software Engineering,Approve,2016,April
906,906,Jeffrey Nelson,Female,60,1998,Associate Professor,Chemical Engineering,Conract,2016,April
907,907,Kimberly Olson,Female,30,2004,Director,Electrical Engineering,Approve,2016,June
908,908,Andrea Perez,Female,54,2008,Senior Professor,Computer Engineering,Conract,2016,May
909,909,Javier Hawkins,Male,60,1996,Associate Professor,Software Engineering,Conract,2016,June
910,910,Corey Delgado,Male,45,1998,Director,Electrical Engineering,Approve,2016,May
911,911,Christopher Tapia,Female,46,1999,Associate Professor,Data Science and Engineering,Approve,2016,May
912,912,Maria Allen,Female,40,2003,Research Professor,Software Engineering,Conract,2016,July
913,913,Kristina Ramsey,Female,44,2002,Dean,Environmental Engineering,Approve,2016,June
914,914,Gregory Murphy,Male,42,2004,Associate Professor,Civil Engineering,Approve,2016,May
915,915,Kevin Huynh,Male,47,2001,Dean,Aerospace Engineering,Approve,2016,August
916,916,Bradley Mcknight,Female,55,2005,Dean,Environmental Engineering,Regular,2016,May
917,917,Randy Walker,Male,59,2006,Associate Professor,Geotechnical Engineering,Approve,2016,July
918,918,Janet Contreras,Male,60,2002,Assistant professor,Chemical Engineering,Regular,2016,May
919,919,Mario Haney,Male,60,2003,Senior Professor,Mechanical Engineering,Conract,2016,May
920,920,Kristi Christensen,Male,60,2001,Dean,Geotechnical Engineering,Regular,2016,June
921,921,Mark Gill,Male,52,2002,Lecturer,Geotechnical Engineering,Regular,2016,July
922,922,Amanda Brown,Male,45,2003,Associate Professor,Environmental Engineering,Approve,2016,May
923,923,Rebecca Porter,Female,50,2005,Senior Professor,Mechanical Engineering,Approve,2016,July
924,924,Jacqueline Stein,Male,52,2002,Dean,Environmental Engineering,Approve,2016,June
925,925,Taylor Ayala,Male,60,2004,Assistant professor,Computer Engineering,Regular,2016,May
926,926,Amber Johnson,Male,60,2004,Senior Professor,Computer Engineering,Regular,2016,June
927,927,Eric Snyder,Male,60,2000,Director,Computer Engineering,Approve,2016,May
928,928,Patricia Williams,Female,50,2004,Lecturer,Civil Engineering,Conract,2016,July
929,929,Felicia Wang,Male,49,1998,Senior Professor,Software Engineering,Approve,2016,June
930,930,Tara Willis,Female,53,1998,Associate Professor,Chemical Engineering,Conract,2016,May
931,931,David Mahoney,Male,50,2002,Assistant professor,Electrical Engineering,Approve,2016,June
932,932,Ian Stevens,Male,30,2008,Director,Data Science and Engineering,Conract,2016,July
933,933,Marc Bond,Female,45,2005,Lecturer,Geotechnical Engineering,Regular,2016,July
934,934,Matthew Hudson,Male,54,2001,Senior Professor,Mechanical Engineering,Regular,2016,June
935,935,Sandra King,Male,44,2003,Associate Professor,Chemical Engineering,Regular,2016,April
936,936,Cindy Bell,Male,60,1998,Research Professor,Data Science and Engineering,Conract,2016,April
937,937,Tiffany Bell,Female,56,2006,Research Professor,Data Science and Engineering,Conract,2016,July
938,938,David Williams,Male,55,2000,Research Professor,Robotics and Automation,Regular,2016,July
939,939,Megan Sandoval,Female,60,1999,Associate Professor,Electrical Engineering,Regular,2016,June
940,940,Linda Roman,Female,56,1997,Director,Aerospace Engineering,Approve,2016,April
941,941,Ashley Myers,Male,30,2004,Assistant professor,Civil Engineering,Regular,2016,May
942,942,Jennifer Roberts,Male,42,2004,Research Professor,Robotics and Automation,Approve,2016,June
943,943,Jorge Taylor,Male,41,2002,Senior Professor,Robotics and Automation,Approve,2016,June
944,944,Michael Vargas,Female,39,2005,Senior Professor,Software Engineering,Regular,2016,July
945,945,Tyler Davis,Female,52,1998,Associate Professor,Computer Engineering,Regular,2016,June
946,946,Matthew Fields,Male,37,2004,Associate Professor,Robotics and Automation,Conract,2016,May
947,947,John Davis,Male,50,2002,Research Professor,Software Engineering,Regular,2016,June
948,948,Kelly Benton,Female,40,2000,Associate Professor,Robotics and Automation,Regular,2016,May
949,949,Amber Bass,Male,56,2008,Associate Professor,Robotics and Automation,Conract,2016,September
950,950,Brandon Blake,Male,30,2005,Dean,Electrical Engineering,Approve,2016,June
951,951,Victoria Aguilar,Male,57,2000,Research Professor,Computer Engineering,Approve,2016,May
952,952,Sean Cox,Male,53,2000,Lecturer,Computer Engineering,Regular,2016,June
953,953,Justin Morgan,Female,57,2003,Director,Civil Engineering,Regular,2016,May
954,954,Angel Carr,Female,60,1997,Lecturer,Environmental Engineering,Conract,2016,July
955,955,Tiffany Crane,Male,42,2001,Director,Geotechnical Engineering,Conract,2016,April
956,956,Larry Edwards,Female,60,2000,Dean,Civil Engineering,Approve,2016,July
957,957,Terri Torres,Male,60,2001,Lecturer,Civil Engineering,Conract,2016,June
958,958,Jessica Davenport,Female,48,1998,Assistant professor,Aerospace Engineering,Regular,2016,May
959,959,Scott Saunders,Male,48,2001,Assistant professor,Civil Engineering,Conract,2016,June
960,960,Meghan Gutierrez,Male,54,2004,Associate Professor,Software Engineering,Conract,2016,June
961,961,Brenda King,Female,60,2001,Associate Professor,Data Science and Engineering,Regular,2016,June
962,962,Eric Henry,Male,60,2001,Senior Professor,Civil Engineering,Conract,2016,June
963,963,Nicholas Mccarthy,Female,56,2002,Director,Computer Engineering,Conract,2016,June
964,964,Lisa Turner,Female,53,2002,Senior Professor,Electrical Engineering,Regular,2016,July
965,965,Ryan Coleman,Female,58,1999,Research Professor,Mechanical Engineering,Conract,2016,June
966,966,Anthony Hull,Male,60,1996,Associate Professor,Environmental Engineering,Conract,2016,May
967,967,Christopher Miranda,Female,39,2005,Director,Geotechnical Engineering,Regular,2016,June
968,968,Timothy Turner DVM,Female,55,2003,Dean,Aerospace Engineering,Conract,2016,May
969,969,Michelle Hall,Male,60,1996,Lecturer,Environmental Engineering,Approve,2016,May
970,970,Tamara Williams,Female,45,2003,Research Professor,Mechanical Engineering,Regular,2016,June
971,971,Sheri Perez,Male,42,2006,Associate Professor,Aerospace Engineering,Approve,2016,June
972,972,Logan Mcintosh,Female,60,2001,Lecturer,Environmental Engineering,Approve,2016,June
973,973,Reginald Meyer,Male,56,2000,Director,Electrical Engineering,Conract,2016,April
974,974,Gina Meza,Male,47,2000,Associate Professor,Mechanical Engineering,Conract,2016,June
975,975,Amanda Young,Female,37,2005,Lecturer,Mechanical Engineering,Conract,2016,June
976,976,Kathleen Wyatt,Female,55,1996,Lecturer,Civil Engineering,Approve,2016,July
977,977,Michael Huerta,Male,45,1999,Research Professor,Data Science and Engineering,Regular,2016,May
978,978,Melissa Palmer,Male,53,2003,Lecturer,Computer Engineering,Conract,2016,April
979,979,Cassandra Delacruz,Female,60,2001,Associate Professor,Data Science and Engineering,Regular,2016,May
980,980,David Johnson,Male,55,2000,Associate Professor,Data Science and Engineering,Regular,2016,July
981,981,Charlene Medina,Female,60,2000,Associate Professor,Data Science and Engineering,Approve,2016,June
982,982,Sara Hall,Female,39,2001,Lecturer,Civil Engineering,Approve,2016,August
983,983,Thomas Smith,Male,50,1996,Director,Robotics and Automation,Regular,2016,May
984,984,Catherine Patterson,Female,39,2009,Senior Professor,Geotechnical Engineering,Conract,2016,July
985,985,Glenda Young,Male,57,2004,Senior Professor,Data Science and Engineering,Approve,2016,June
986,986,Karen Johnson,Male,60,2006,Assistant professor,Robotics and Automation,Regular,2016,June
987,987,Scott Guzman,Male,54,2001,Assistant professor,Geotechnical Engineering,Regular,2016,August
988,988,Kristen Myers,Female,57,2004,Dean,Environmental Engineering,Regular,2016,August
989,989,Lisa Vaughn,Male,59,2005,Director,Geotechnical Engineering,Approve,2016,June
990,990,Rachel Lynch,Male,53,1998,Research Professor,Electrical Engineering,Conract,2016,June
991,991,Caleb Decker,Male,51,2001,Associate Professor,Environmental Engineering,Regular,2016,May
992,992,Miss Angela Robinson,Male,52,2003,Lecturer,Environmental Engineering,Conract,2016,May
993,993,Dennis Hughes,Female,49,2005,Research Professor,Software Engineering,Regular,2016,July
994,994,Taylor Sullivan,Male,36,2006,Lecturer,Computer Engineering,Regular,2016,May
995,995,Anna Vargas,Male,57,1999,Director,Environmental Engineering,Approve,2016,June
996,996,Vincent Cook,Male,52,1998,Research Professor,Geotechnical Engineering,Regular,2016,August
997,997,Christine Coleman,Female,60,1999,Director,Data Science and Engineering,Regular,2016,July
998,998,Leslie Jackson,Male,51,2004,Research Professor,Mechanical Engineering,Regular,2016,July
999,999,Miranda West,Female,60,2004,Director,Environmental Engineering,Regular,2016,April
