,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType
0,0,Emma Scott MD,Female,54,2018,Dean,Data Science and Engineering,Regular
1,1,Henry Lewis,Male,47,2022,Research Professor,Robotics and Automation,Regular
2,2,Rachael Green,Female,60,2017,Research Professor,Electrical Engineering,Conract
3,3,Donna Brown MD,Female,51,2017,Lecturer,Geotechnical Engineering,Approve
4,4,Crystal Lambert,Male,42,2022,Senior Professor,Aerospace Engineering,Regular
5,5,James Thornton,Male,58,2018,Assistant professor,Electrical Engineering,Regular
6,6,Michael Munoz,Female,40,2023,Research Professor,Computer Engineering,Approve
7,7,Brittany Flores,Male,60,2018,Senior Professor,Environmental Engineering,Approve
8,8,Leah Harris,Male,49,2022,Associate Professor,Geotechnical Engineering,Conract
9,9,Erik Foster,Male,60,2018,Dean,Robotics and Automation,Conract
10,10,Timothy Ochoa,Female,60,2017,Dean,Computer Engineering,Regular
11,11,Mrs. Katherine Howard,Female,60,2018,Dean,Data Science and Engineering,Regular
12,12,Erik Patel,Female,60,2017,Director,Data Science and Engineering,Regular
13,13,Katherine Douglas,Male,47,2022,Dean,Geotechnical Engineering,Conract
14,14,Wendy Roy,Male,60,2017,Associate Professor,Civil Engineering,Approve
15,15,Anthony Bennett,Male,60,2017,Dean,Electrical Engineering,Approve
16,16,Douglas Moore,Female,56,2016,Director,Aerospace Engineering,Regular
17,17,Katrina Morse,Male,45,2021,Assistant professor,Electrical Engineering,Regular
18,18,Jean Maldonado,Male,43,2023,Dean,Software Engineering,Approve
19,19,Terri Ochoa,Female,43,2022,Senior Professor,Geotechnical Engineering,Conract
20,20,Peter Andersen,Female,56,2018,Director,Environmental Engineering,Conract
21,21,Diana Hughes,Female,49,2023,Senior Professor,Data Science and Engineering,Approve
22,22,Crystal Wells,Male,58,2017,Assistant professor,Geotechnical Engineering,Conract
23,23,Alexander Russell,Male,31,2023,Lecturer,Computer Engineering,Regular
24,24,Paul Hall,Male,43,2022,Senior Professor,Mechanical Engineering,Approve
25,25,Amy Anderson,Male,55,2017,Assistant professor,Electrical Engineering,Conract
26,26,Brittany Mcdaniel,Female,48,2021,Lecturer,Mechanical Engineering,Approve
27,27,William Booth,Female,60,2018,Director,Software Engineering,Regular
28,28,Joseph Chen,Female,56,2017,Director,Electrical Engineering,Approve
29,29,John Davis,Male,60,2017,Dean,Chemical Engineering,Approve
30,30,Melissa Allen,Female,47,2022,Associate Professor,Aerospace Engineering,Approve
31,31,Sophia Martin,Male,53,2018,Assistant professor,Aerospace Engineering,Approve
32,32,Julie Ward,Female,60,2018,Dean,Software Engineering,Approve
33,33,Nicholas Carrillo,Female,50,2023,Director,Robotics and Automation,Approve
34,34,Thomas Hickman,Female,34,2021,Dean,Mechanical Engineering,Regular
35,35,Yvonne Preston,Female,60,2018,Lecturer,Electrical Engineering,Regular
36,36,Daniel Griffin,Male,40,2023,Assistant professor,Data Science and Engineering,Approve
37,37,Jacqueline Dominguez,Female,59,2016,Assistant professor,Chemical Engineering,Conract
38,38,Stephanie Newman,Male,41,2023,Associate Professor,Electrical Engineering,Approve
39,39,Timothy Rodriguez,Female,40,2021,Director,Chemical Engineering,Regular
40,40,Tonya Holmes,Female,35,2021,Director,Civil Engineering,Approve
41,41,Michele Massey,Male,60,2017,Associate Professor,Aerospace Engineering,Approve
42,42,Jamie Manning,Female,52,2016,Associate Professor,Mechanical Engineering,Regular
43,43,Ronald Hampton,Male,42,2021,Assistant professor,Software Engineering,Regular
44,44,Carolyn Lane,Male,54,2017,Senior Professor,Environmental Engineering,Conract
45,45,Christine Paul,Male,60,2017,Dean,Software Engineering,Regular
46,46,Kristen Martin,Male,60,2016,Lecturer,Mechanical Engineering,Regular
47,47,Eileen Hernandez,Female,48,2022,Dean,Software Engineering,Approve
48,48,Heather Owens,Female,38,2023,Associate Professor,Chemical Engineering,Approve
49,49,Brian Tyler,Male,57,2017,Director,Geotechnical Engineering,Conract
50,50,Michael Faulkner,Male,51,2016,Senior Professor,Software Engineering,Approve
51,51,Stephanie Riley,Male,50,2022,Dean,Civil Engineering,Conract
52,52,Gabriel Murray,Male,54,2017,Assistant professor,Geotechnical Engineering,Regular
53,53,Bruce Robertson,Male,45,2022,Senior Professor,Electrical Engineering,Conract
54,54,John Jordan,Male,50,2021,Senior Professor,Computer Engineering,Conract
55,55,Lisa Watts,Female,44,2023,Assistant professor,Environmental Engineering,Regular
56,56,Christopher Garcia,Female,45,2022,Dean,Software Engineering,Regular
57,57,Harold Gomez,Female,46,2023,Director,Data Science and Engineering,Approve
58,58,Kenneth Harvey,Female,32,2021,Director,Computer Engineering,Regular
59,59,Charlotte Roth,Male,38,2023,Assistant professor,Data Science and Engineering,Conract
60,60,Mike Lopez,Female,46,2023,Lecturer,Geotechnical Engineering,Regular
61,61,Allison Hill,Female,60,2016,Associate Professor,Computer Engineering,Conract
62,62,Casey Lopez,Female,50,2022,Associate Professor,Electrical Engineering,Regular
63,63,Elijah Wilson,Female,59,2016,Lecturer,Civil Engineering,Approve
64,64,Kyle Franco,Female,40,2022,Director,Civil Engineering,Approve
65,65,Brian Conrad,Male,50,2023,Lecturer,Data Science and Engineering,Regular
66,66,Catherine Lopez,Male,60,2016,Research Professor,Software Engineering,Regular
67,67,Dr. Victor Jones,Male,49,2021,Research Professor,Civil Engineering,Regular
68,68,Sara Stanton,Female,60,2016,Research Professor,Software Engineering,Regular
69,69,Kara Harris,Male,42,2021,Research Professor,Software Engineering,Conract
70,70,Melissa Dawson,Male,50,2023,Research Professor,Computer Engineering,Regular
71,71,Shane Hale,Male,45,2023,Director,Chemical Engineering,Regular
72,72,Jennifer Martinez,Female,53,2016,Associate Professor,Geotechnical Engineering,Regular
73,73,Diane Morales,Male,59,2016,Associate Professor,Electrical Engineering,Conract
74,74,Kristin Weeks,Male,52,2017,Senior Professor,Geotechnical Engineering,Approve
75,75,Tina Wagner,Male,50,2023,Senior Professor,Software Engineering,Regular
76,76,Mary Gordon,Female,33,2022,Director,Aerospace Engineering,Approve
77,77,Mrs. Kathryn Collins,Female,51,2016,Associate Professor,Software Engineering,Approve
78,78,Deborah Freeman,Female,55,2016,Dean,Computer Engineering,Regular
79,79,Jacqueline Deleon,Female,44,2022,Research Professor,Civil Engineering,Approve
80,80,Nicole Young,Male,55,2018,Associate Professor,Aerospace Engineering,Regular
81,81,Toni Archer,Male,34,2023,Associate Professor,Chemical Engineering,Regular
82,82,Jacob Lloyd,Female,52,2018,Lecturer,Robotics and Automation,Approve
83,83,Ann Martin,Male,43,2022,Director,Mechanical Engineering,Conract
84,84,Christina Johnson,Male,57,2018,Associate Professor,Geotechnical Engineering,Approve
85,85,Christopher Ruiz,Male,47,2022,Senior Professor,Data Science and Engineering,Regular
86,86,Frank Garcia,Female,60,2018,Research Professor,Computer Engineering,Regular
87,87,Steven Davenport,Male,56,2018,Research Professor,Chemical Engineering,Regular
88,88,Steven Barajas,Male,49,2021,Director,Aerospace Engineering,Regular
89,89,Chelsea Mcmahon,Male,58,2017,Associate Professor,Chemical Engineering,Conract
90,90,Jeffrey Chambers,Male,34,2021,Associate Professor,Chemical Engineering,Approve
91,91,Samantha Wilkinson,Male,45,2021,Lecturer,Geotechnical Engineering,Conract
92,92,Jacqueline West,Female,56,2016,Research Professor,Environmental Engineering,Conract
93,93,Thomas Higgins,Male,39,2021,Associate Professor,Chemical Engineering,Conract
94,94,David Buck,Female,38,2023,Dean,Data Science and Engineering,Conract
95,95,Brandon Martin,Female,43,2023,Assistant professor,Robotics and Automation,Conract
96,96,John Reynolds,Female,49,2021,Associate Professor,Civil Engineering,Conract
97,97,Mary Stephens,Female,60,2018,Assistant professor,Chemical Engineering,Regular
98,98,Jason Scott,Female,60,2017,Associate Professor,Computer Engineering,Regular
99,99,Cynthia Myers,Female,37,2023,Lecturer,Computer Engineering,Regular
100,100,Lisa Wilson,Female,42,2023,Director,Chemical Engineering,Conract
101,101,Krystal Miles,Female,57,2018,Director,Software Engineering,Regular
102,102,Glenda Chavez,Male,55,2017,Research Professor,Software Engineering,Regular
103,103,Brandon Rocha,Female,50,2021,Dean,Mechanical Engineering,Conract
104,104,Rodney Costa,Female,50,2023,Dean,Geotechnical Engineering,Approve
105,105,Alexander Henry,Male,55,2016,Associate Professor,Data Science and Engineering,Regular
106,106,William Hill,Male,60,2018,Lecturer,Software Engineering,Regular
107,107,Jordan Jones,Male,51,2018,Research Professor,Data Science and Engineering,Regular
108,108,Troy Turner,Male,60,2017,Senior Professor,Computer Engineering,Conract
109,109,Susan Warren,Female,60,2017,Senior Professor,Civil Engineering,Conract
110,110,Charles Sanchez,Male,45,2022,Lecturer,Aerospace Engineering,Approve
111,111,Nathan Wilson,Male,60,2018,Lecturer,Environmental Engineering,Approve
112,112,Holly Brooks,Male,47,2021,Associate Professor,Environmental Engineering,Approve
113,113,David Woods,Male,48,2023,Director,Software Engineering,Approve
114,114,Charles Garcia,Male,59,2018,Research Professor,Data Science and Engineering,Conract
115,115,Lauren Flores,Male,58,2018,Dean,Mechanical Engineering,Approve
116,116,Taylor Gonzalez,Male,30,2022,Lecturer,Computer Engineering,Approve
117,117,Bryan Delacruz,Male,51,2018,Senior Professor,Civil Engineering,Approve
118,118,Sharon Castillo,Female,59,2016,Associate Professor,Computer Engineering,Approve
119,119,Amy Martinez,Female,30,2022,Dean,Data Science and Engineering,Conract
120,120,Jeremy Ford,Male,60,2017,Director,Mechanical Engineering,Approve
121,121,Joseph Nelson,Male,56,2017,Senior Professor,Mechanical Engineering,Regular
122,122,Jaime Wilson,Female,60,2016,Lecturer,Electrical Engineering,Approve
123,123,Jonathan Robinson,Male,40,2021,Research Professor,Computer Engineering,Approve
124,124,Valerie Jacobs,Male,58,2017,Senior Professor,Geotechnical Engineering,Approve
125,125,Kara Hawkins,Female,56,2016,Senior Professor,Chemical Engineering,Conract
126,126,Aaron Yu,Female,47,2022,Senior Professor,Civil Engineering,Regular
127,127,Tiffany Malone,Male,38,2023,Dean,Civil Engineering,Approve
128,128,Aaron Avery,Male,54,2018,Research Professor,Chemical Engineering,Approve
129,129,Christopher Brown,Male,60,2016,Dean,Aerospace Engineering,Regular
130,130,Kimberly White,Male,49,2021,Research Professor,Geotechnical Engineering,Conract
131,131,Mrs. Angela Kelley,Female,56,2018,Director,Mechanical Engineering,Conract
132,132,Casey Melton,Male,31,2022,Director,Mechanical Engineering,Approve
133,133,Teresa Scott,Male,57,2018,Dean,Mechanical Engineering,Approve
134,134,Sabrina King,Male,46,2021,Director,Mechanical Engineering,Conract
135,135,Peter Conner,Female,50,2022,Research Professor,Robotics and Automation,Approve
136,136,Rhonda Gilbert,Female,41,2021,Senior Professor,Civil Engineering,Conract
137,137,Robert Peterson,Male,60,2018,Lecturer,Civil Engineering,Conract
138,138,Joseph Chan,Female,44,2022,Research Professor,Civil Engineering,Approve
139,139,Sean Gordon,Male,49,2022,Dean,Software Engineering,Approve
140,140,Connie Webster,Female,57,2016,Assistant professor,Computer Engineering,Conract
141,141,Charles Jackson,Female,51,2018,Associate Professor,Software Engineering,Conract
142,142,Melissa Villa,Female,47,2023,Assistant professor,Geotechnical Engineering,Conract
143,143,Eric Conway,Female,58,2016,Dean,Software Engineering,Approve
144,144,Dean Smith,Female,37,2021,Director,Electrical Engineering,Regular
145,145,James Schmidt,Female,55,2017,Assistant professor,Environmental Engineering,Conract
146,146,Francisco Sims,Female,60,2017,Lecturer,Aerospace Engineering,Conract
147,147,Cathy Fernandez,Female,56,2018,Director,Chemical Engineering,Approve
148,148,Whitney Michael,Male,44,2022,Senior Professor,Software Engineering,Conract
149,149,Michelle Davis,Male,48,2021,Research Professor,Geotechnical Engineering,Regular
150,150,William Smith,Male,35,2021,Assistant professor,Robotics and Automation,Conract
151,151,Dustin Miller,Male,52,2017,Lecturer,Mechanical Engineering,Regular
152,152,Ryan Baker,Female,60,2016,Research Professor,Robotics and Automation,Conract
153,153,Monique Fleming,Male,40,2022,Dean,Robotics and Automation,Regular
154,154,Ryan Horn,Male,52,2016,Director,Geotechnical Engineering,Conract
155,155,Sharon Mcgee,Female,48,2022,Associate Professor,Robotics and Automation,Approve
156,156,Michelle Mcfarland,Male,60,2017,Associate Professor,Robotics and Automation,Conract
157,157,Daniel Shepard,Male,60,2016,Assistant professor,Chemical Engineering,Regular
158,158,David Roberts,Male,60,2018,Dean,Chemical Engineering,Approve
159,159,Austin Mcclain,Female,60,2017,Director,Chemical Engineering,Regular
160,160,Natalie Lane,Male,51,2018,Lecturer,Computer Engineering,Approve
161,161,Kelly Elliott,Female,40,2021,Senior Professor,Mechanical Engineering,Approve
162,162,Daniel Fields,Female,60,2016,Senior Professor,Environmental Engineering,Approve
163,163,Diane Burnett,Female,55,2017,Lecturer,Electrical Engineering,Approve
164,164,Gregory Pierce,Female,42,2021,Lecturer,Data Science and Engineering,Approve
165,165,Judith Clark,Male,46,2022,Senior Professor,Aerospace Engineering,Regular
166,166,Thomas Terry,Male,53,2017,Research Professor,Data Science and Engineering,Approve
167,167,Jay Brown,Female,37,2022,Lecturer,Environmental Engineering,Approve
168,168,Michael Myers,Female,56,2016,Lecturer,Electrical Engineering,Approve
169,169,Shelby Meyer,Male,49,2023,Senior Professor,Electrical Engineering,Conract
170,170,Mr. Michael Bell,Male,50,2023,Associate Professor,Environmental Engineering,Approve
171,171,Anthony Mcbride,Female,38,2021,Senior Professor,Electrical Engineering,Approve
172,172,Anita Torres,Male,57,2018,Dean,Geotechnical Engineering,Approve
173,173,Brandon Davies,Male,42,2022,Dean,Software Engineering,Approve
174,174,Frank Thompson,Female,46,2021,Lecturer,Geotechnical Engineering,Approve
175,175,David Schroeder,Female,54,2016,Lecturer,Environmental Engineering,Regular
176,176,Elizabeth Barber,Female,46,2022,Senior Professor,Chemical Engineering,Regular
177,177,Alexander Wolfe,Female,51,2016,Director,Data Science and Engineering,Regular
178,178,Amanda Arnold,Female,43,2023,Associate Professor,Computer Engineering,Conract
179,179,Patrick Reese,Female,50,2022,Lecturer,Robotics and Automation,Approve
180,180,Breanna Love,Male,51,2018,Senior Professor,Data Science and Engineering,Conract
181,181,Megan Warner,Male,54,2018,Dean,Software Engineering,Regular
182,182,Eric Brewer Jr.,Female,48,2022,Lecturer,Data Science and Engineering,Approve
183,183,Erin Wilson,Male,40,2023,Research Professor,Data Science and Engineering,Regular
184,184,April Mckee,Female,40,2021,Research Professor,Mechanical Engineering,Regular
185,185,Christina Jones,Male,45,2022,Research Professor,Environmental Engineering,Regular
186,186,Amanda Stewart,Female,59,2018,Director,Data Science and Engineering,Conract
187,187,Natalie Coleman,Female,60,2018,Research Professor,Geotechnical Engineering,Conract
188,188,Eric Barber,Female,47,2023,Senior Professor,Civil Engineering,Conract
189,189,Felicia Richardson,Female,60,2016,Associate Professor,Data Science and Engineering,Regular
190,190,Jason Mckinney,Female,60,2016,Assistant professor,Data Science and Engineering,Regular
191,191,Tracy Robinson,Male,33,2023,Associate Professor,Electrical Engineering,Approve
192,192,Keith Davis,Male,53,2016,Lecturer,Aerospace Engineering,Conract
193,193,Miss Tiffany Edwards,Female,60,2018,Director,Data Science and Engineering,Regular
194,194,Jeffrey Russell,Male,37,2023,Dean,Computer Engineering,Regular
195,195,Carlos Park,Female,57,2018,Senior Professor,Geotechnical Engineering,Conract
196,196,Judy Hall,Male,42,2021,Research Professor,Civil Engineering,Conract
197,197,Cassandra Yu,Male,60,2017,Director,Chemical Engineering,Regular
198,198,Angela Gregory,Male,56,2017,Lecturer,Mechanical Engineering,Approve
199,199,Joshua Anderson,Male,60,2017,Senior Professor,Robotics and Automation,Regular
200,200,Jacob Sanchez,Female,60,2018,Director,Mechanical Engineering,Approve
201,201,Nicole Thomas,Female,59,2016,Lecturer,Aerospace Engineering,Regular
202,202,Jeffrey Wilson,Female,50,2023,Dean,Data Science and Engineering,Conract
203,203,Leonard Horton,Male,52,2016,Senior Professor,Geotechnical Engineering,Regular
204,204,Gregory Burton,Male,60,2018,Dean,Environmental Engineering,Approve
205,205,David Thomas,Male,58,2016,Lecturer,Mechanical Engineering,Approve
206,206,Roy Barker,Male,31,2023,Director,Environmental Engineering,Conract
207,207,Angela Martinez,Male,53,2018,Research Professor,Environmental Engineering,Regular
208,208,Allison Camacho,Female,48,2022,Senior Professor,Chemical Engineering,Approve
209,209,Gwendolyn Jensen,Male,30,2023,Senior Professor,Electrical Engineering,Approve
210,210,Isaiah Cunningham,Male,60,2017,Senior Professor,Robotics and Automation,Approve
211,211,Mark Owens Jr.,Female,50,2022,Director,Environmental Engineering,Conract
212,212,Marcia Wilkerson,Male,50,2023,Dean,Computer Engineering,Regular
213,213,Calvin Collins,Female,59,2017,Research Professor,Computer Engineering,Approve
214,214,Johnny Hall,Female,30,2021,Associate Professor,Aerospace Engineering,Regular
215,215,Jeremy Romero,Male,30,2023,Research Professor,Aerospace Engineering,Conract
216,216,Joanne Fisher,Female,57,2018,Senior Professor,Aerospace Engineering,Regular
217,217,Karen Davies,Female,51,2016,Director,Mechanical Engineering,Regular
218,218,Robert Allen,Male,60,2016,Dean,Aerospace Engineering,Regular
219,219,Christopher Roberts,Female,51,2018,Director,Data Science and Engineering,Approve
220,220,Shelley Mcgee,Female,43,2021,Dean,Software Engineering,Approve
221,221,Michael Alexander MD,Male,57,2018,Senior Professor,Electrical Engineering,Approve
222,222,Barbara Gonzalez,Male,55,2016,Dean,Mechanical Engineering,Approve
223,223,Craig Price,Female,53,2017,Dean,Geotechnical Engineering,Conract
224,224,Marissa Green,Male,58,2017,Senior Professor,Civil Engineering,Regular
225,225,Jason Edwards,Female,57,2018,Director,Robotics and Automation,Regular
226,226,Monica Green DDS,Female,47,2021,Lecturer,Civil Engineering,Conract
227,227,Mallory Berger,Female,46,2023,Lecturer,Aerospace Engineering,Conract
228,228,William Phillips,Female,55,2016,Assistant professor,Mechanical Engineering,Conract
229,229,Janet Rivera,Female,45,2022,Director,Mechanical Engineering,Regular
230,230,Vincent Morgan,Female,51,2018,Lecturer,Robotics and Automation,Approve
231,231,Jonathan Gallagher,Male,60,2017,Assistant professor,Data Science and Engineering,Approve
232,232,Daniel Mendoza,Male,48,2021,Associate Professor,Computer Engineering,Regular
233,233,Monica Wilson,Female,45,2023,Lecturer,Chemical Engineering,Conract
234,234,Cindy Curtis,Male,53,2018,Assistant professor,Robotics and Automation,Regular
235,235,Ashley Sellers,Male,56,2017,Senior Professor,Mechanical Engineering,Regular
236,236,Ashley Gomez,Male,60,2016,Lecturer,Geotechnical Engineering,Conract
237,237,Rebecca Chapman,Female,60,2017,Lecturer,Environmental Engineering,Approve
238,238,Joseph Nguyen,Female,51,2017,Director,Software Engineering,Conract
239,239,Sarah Brock,Female,60,2017,Senior Professor,Geotechnical Engineering,Approve
240,240,Maria Rodgers,Male,60,2017,Senior Professor,Computer Engineering,Conract
241,241,Holly Smith,Female,32,2021,Senior Professor,Environmental Engineering,Regular
242,242,Joshua Solis,Female,54,2018,Assistant professor,Computer Engineering,Regular
243,243,Joseph Ross,Female,60,2016,Senior Professor,Environmental Engineering,Approve
244,244,Teresa Larson,Female,58,2018,Director,Chemical Engineering,Regular
245,245,Paige Williams,Female,53,2017,Lecturer,Geotechnical Engineering,Approve
246,246,Samuel Greene,Male,45,2023,Director,Data Science and Engineering,Approve
247,247,David Gross,Female,57,2017,Research Professor,Mechanical Engineering,Approve
248,248,Shawn Gonzalez,Male,46,2021,Research Professor,Robotics and Automation,Conract
249,249,Monica Reed,Female,55,2017,Senior Professor,Computer Engineering,Approve
250,250,Kristi Erickson,Male,54,2018,Director,Environmental Engineering,Conract
251,251,Christopher Wang,Female,36,2021,Assistant professor,Computer Engineering,Approve
252,252,Luis Garner,Male,58,2017,Research Professor,Software Engineering,Conract
253,253,Amanda Johnson,Male,60,2016,Assistant professor,Robotics and Automation,Conract
254,254,Ashley Melton,Female,49,2021,Senior Professor,Robotics and Automation,Regular
255,255,Nathan Butler,Female,60,2016,Associate Professor,Electrical Engineering,Conract
256,256,Emily Shaw,Male,44,2021,Director,Computer Engineering,Regular
257,257,Jonathan Barnes,Male,60,2016,Dean,Geotechnical Engineering,Approve
258,258,Laura Smith,Female,48,2023,Assistant professor,Environmental Engineering,Regular
259,259,Micheal Garcia,Female,60,2018,Senior Professor,Software Engineering,Approve
260,260,Victoria Ali,Male,60,2017,Assistant professor,Geotechnical Engineering,Conract
261,261,Jenna Perry DVM,Female,52,2017,Dean,Aerospace Engineering,Conract
262,262,Richard Johnson,Male,38,2022,Assistant professor,Environmental Engineering,Conract
263,263,Cynthia Gallagher,Female,48,2021,Associate Professor,Software Engineering,Regular
264,264,Joshua Cooper,Female,60,2018,Senior Professor,Mechanical Engineering,Conract
265,265,Elizabeth Shelton,Female,56,2016,Dean,Mechanical Engineering,Regular
266,266,Joshua Hall,Female,51,2018,Associate Professor,Environmental Engineering,Approve
267,267,Joseph Watkins,Female,60,2016,Associate Professor,Electrical Engineering,Conract
268,268,Marcus Jackson,Female,56,2016,Associate Professor,Data Science and Engineering,Conract
269,269,Shelly Smith,Male,52,2018,Dean,Chemical Engineering,Regular
270,270,Scott Flores,Male,48,2021,Lecturer,Environmental Engineering,Approve
271,271,Emily Payne,Male,60,2018,Lecturer,Computer Engineering,Regular
272,272,Emily Miles,Female,42,2022,Lecturer,Robotics and Automation,Conract
273,273,Jenny Warner,Female,60,2016,Assistant professor,Environmental Engineering,Approve
274,274,Aaron Weaver,Male,51,2018,Director,Geotechnical Engineering,Approve
275,275,Dr. Craig Baldwin DDS,Female,49,2022,Senior Professor,Software Engineering,Conract
276,276,Jasmine Peters,Female,53,2018,Director,Robotics and Automation,Conract
277,277,Carrie Green,Female,44,2023,Dean,Aerospace Engineering,Conract
278,278,Timothy Williams,Male,60,2016,Director,Computer Engineering,Approve
279,279,Lisa Hartman,Female,58,2016,Associate Professor,Chemical Engineering,Regular
280,280,Natalie Ibarra,Male,60,2018,Director,Electrical Engineering,Regular
281,281,Donna Daniels,Male,48,2022,Associate Professor,Geotechnical Engineering,Regular
282,282,Leslie Phillips,Male,54,2017,Associate Professor,Aerospace Engineering,Regular
283,283,Vincent Ortiz,Male,39,2022,Lecturer,Computer Engineering,Regular
284,284,Anthony Fleming,Female,53,2017,Associate Professor,Data Science and Engineering,Conract
285,285,Ms. Debra Wilkerson,Male,51,2016,Director,Data Science and Engineering,Conract
286,286,Steven Williams,Female,60,2018,Assistant professor,Software Engineering,Approve
287,287,Theresa Bradford,Female,60,2016,Associate Professor,Aerospace Engineering,Conract
288,288,Linda Wheeler,Male,30,2021,Research Professor,Environmental Engineering,Approve
289,289,Curtis Cook,Female,53,2017,Assistant professor,Robotics and Automation,Regular
290,290,Sara Tran,Female,60,2017,Associate Professor,Robotics and Automation,Regular
291,291,Brian Owens,Male,34,2022,Assistant professor,Computer Engineering,Approve
292,292,Kelly Cook,Female,30,2023,Research Professor,Software Engineering,Approve
293,293,Whitney Perez,Female,53,2017,Lecturer,Robotics and Automation,Conract
294,294,Brian Grant,Female,47,2021,Senior Professor,Robotics and Automation,Conract
295,295,Patrick Weaver,Female,52,2018,Associate Professor,Chemical Engineering,Regular
296,296,Tina Williams,Female,53,2016,Lecturer,Computer Engineering,Approve
297,297,Tyler Berry,Female,54,2016,Associate Professor,Electrical Engineering,Conract
298,298,Jennifer Hampton,Male,51,2016,Research Professor,Computer Engineering,Conract
299,299,Sara Howard,Male,34,2022,Director,Robotics and Automation,Regular
300,300,Ryan Brooks,Male,54,2017,Assistant professor,Robotics and Automation,Conract
301,301,Sarah Ball,Male,60,2018,Associate Professor,Chemical Engineering,Regular
302,302,Jesse Brooks,Female,60,2017,Lecturer,Chemical Engineering,Regular
303,303,Nicole Jackson,Female,60,2018,Dean,Electrical Engineering,Conract
304,304,Patricia Jones,Male,60,2017,Lecturer,Software Engineering,Conract
305,305,Joseph Martinez,Male,36,2023,Associate Professor,Data Science and Engineering,Conract
306,306,Marc Marks,Male,60,2017,Senior Professor,Computer Engineering,Regular
307,307,Michael Fox,Female,60,2018,Research Professor,Electrical Engineering,Conract
308,308,Brenda Rocha,Male,53,2016,Assistant professor,Chemical Engineering,Approve
309,309,Hannah Mitchell,Female,58,2017,Dean,Aerospace Engineering,Regular
310,310,Howard Farrell,Male,55,2018,Assistant professor,Mechanical Engineering,Conract
311,311,Kyle Hubbard,Female,35,2021,Assistant professor,Environmental Engineering,Regular
312,312,April Davidson,Male,43,2023,Dean,Civil Engineering,Approve
313,313,Joshua Miller,Female,60,2017,Director,Civil Engineering,Approve
314,314,Jessica Smith,Female,49,2022,Lecturer,Geotechnical Engineering,Approve
315,315,Justin Allen,Female,60,2016,Senior Professor,Mechanical Engineering,Approve
316,316,Darrell Reynolds,Male,59,2017,Lecturer,Computer Engineering,Regular
317,317,Sherri Schneider,Male,33,2023,Director,Computer Engineering,Approve
318,318,Amy Perez,Female,60,2017,Assistant professor,Software Engineering,Conract
319,319,Deborah Lyons,Male,46,2023,Dean,Electrical Engineering,Conract
320,320,Rodney Brown,Female,39,2022,Senior Professor,Chemical Engineering,Regular
321,321,Katherine Franco,Female,57,2016,Lecturer,Mechanical Engineering,Conract
322,322,Amy Zimmerman,Male,60,2016,Director,Robotics and Automation,Regular
323,323,Carrie Castro,Female,41,2023,Associate Professor,Geotechnical Engineering,Conract
324,324,Nicole Hicks,Male,46,2021,Lecturer,Geotechnical Engineering,Approve
325,325,Deborah Morgan,Female,41,2023,Assistant professor,Geotechnical Engineering,Regular
326,326,Rebecca Barnes,Male,46,2022,Research Professor,Chemical Engineering,Approve
327,327,Sarah Brown,Female,56,2018,Research Professor,Robotics and Automation,Regular
328,328,John Fischer,Male,44,2023,Senior Professor,Computer Engineering,Conract
329,329,Dr. Marie King MD,Female,52,2016,Lecturer,Chemical Engineering,Regular
330,330,John Acevedo,Female,55,2017,Director,Aerospace Engineering,Approve
331,331,Krystal Allen,Male,43,2022,Lecturer,Environmental Engineering,Approve
332,332,Danny Ali,Female,60,2018,Research Professor,Software Engineering,Regular
333,333,Calvin Jarvis,Female,51,2017,Lecturer,Robotics and Automation,Approve
