,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType
334,334,Daniel Ross,Female,34,2021,Associate Professor,Robotics and Automation,Conract
335,335,Phillip Wright,Male,55,2017,Senior Professor,Mechanical Engineering,Regular
336,336,Regina Dunlap,Male,58,2017,Director,Electrical Engineering,Regular
337,337,Joseph Cooper,Male,60,2018,Associate Professor,Mechanical Engineering,Conract
338,338,Nicholas Small,Female,60,2016,Assistant professor,Geotechnical Engineering,Regular
339,339,William Bernard,Female,60,2016,Associate Professor,Environmental Engineering,Approve
340,340,Kelly Morgan,Male,56,2018,Associate Professor,Geotechnical Engineering,Regular
341,341,Ariel Gibbs,Male,50,2023,Dean,Aerospace Engineering,Regular
342,342,Deborah Gutierrez,Female,56,2018,Senior Professor,Civil Engineering,Approve
343,343,Eric Fitzgerald,Male,38,2021,Senior Professor,Geotechnical Engineering,Conract
344,344,Barry Dean,Female,46,2023,Lecturer,Mechanical Engineering,Conract
345,345,John Bishop,Female,60,2018,Director,Geotechnical Engineering,Conract
346,346,Brad Torres,Male,58,2016,Associate Professor,Software Engineering,Approve
347,347,Edward Davis,Male,60,2016,Assistant professor,Robotics and Automation,Regular
348,348,Francisco Potter,Female,60,2016,Lecturer,Electrical Engineering,Approve
349,349,Tiffany Baker,Female,60,2018,Lecturer,Electrical Engineering,Approve
350,350,Lauren Maldonado,Male,49,2022,Assistant professor,Mechanical Engineering,Regular
351,351,Travis Montes,Male,41,2022,Lecturer,Data Science and Engineering,Conract
352,352,Carl Harrison,Male,50,2022,Dean,Civil Engineering,Conract
353,353,Taylor Johnson,Female,59,2016,Senior Professor,Chemical Engineering,Approve
354,354,Logan Jones,Female,43,2023,Lecturer,Data Science and Engineering,Conract
355,355,Jason Watson,Male,60,2018,Associate Professor,Chemical Engineering,Regular
356,356,Mike Glenn,Female,47,2021,Director,Civil Engineering,Conract
357,357,Michele Vaughn,Male,46,2021,Assistant professor,Software Engineering,Regular
358,358,Bruce Hawkins,Female,45,2023,Assistant professor,Software Engineering,Regular
359,359,Mr. Robert Wong,Female,41,2023,Lecturer,Mechanical Engineering,Approve
360,360,Matthew Mayer,Male,60,2016,Dean,Civil Engineering,Conract
361,361,Carla Johnson,Female,60,2018,Research Professor,Electrical Engineering,Approve
362,362,Billy Peck,Female,57,2017,Associate Professor,Robotics and Automation,Regular
363,363,Janice Miller,Male,50,2022,Senior Professor,Software Engineering,Approve
364,364,April Moore,Female,52,2017,Director,Electrical Engineering,Regular
365,365,Elizabeth Evans,Female,48,2023,Director,Robotics and Automation,Approve
366,366,Katrina Frederick,Male,60,2016,Senior Professor,Civil Engineering,Approve
367,367,Morgan Moore,Male,48,2022,Associate Professor,Computer Engineering,Conract
368,368,Brian Chang,Female,46,2021,Associate Professor,Environmental Engineering,Conract
369,369,Amanda Baker,Female,60,2018,Director,Chemical Engineering,Conract
370,370,Patrick Fuentes,Female,60,2016,Assistant professor,Civil Engineering,Approve
371,371,Tina Rose,Male,54,2018,Senior Professor,Data Science and Engineering,Conract
372,372,Nicholas Brown,Female,59,2018,Lecturer,Civil Engineering,Approve
373,373,Danielle Miller,Male,37,2023,Assistant professor,Chemical Engineering,Regular
374,374,Robert Sanchez,Female,46,2023,Director,Software Engineering,Regular
375,375,Michael Woodard,Female,60,2017,Senior Professor,Geotechnical Engineering,Conract
376,376,Lindsey Hart,Female,45,2022,Assistant professor,Robotics and Automation,Conract
377,377,Laura Lindsey,Male,47,2023,Director,Robotics and Automation,Conract
378,378,Kyle Patterson,Male,55,2016,Research Professor,Aerospace Engineering,Conract
379,379,Kimberly Cummings,Male,45,2022,Lecturer,Mechanical Engineering,Approve
380,380,Thomas Mercer,Female,60,2018,Dean,Environmental Engineering,Regular
381,381,Randall Flores,Female,60,2016,Dean,Robotics and Automation,Approve
382,382,Dawn Davis,Male,60,2016,Senior Professor,Robotics and Automation,Regular
383,383,Mark Jones,Female,38,2023,Associate Professor,Environmental Engineering,Approve
384,384,Noah Green,Male,53,2017,Lecturer,Mechanical Engineering,Regular
385,385,Jamie Frey,Female,51,2016,Senior Professor,Electrical Engineering,Conract
386,386,Natalie Ford,Male,58,2017,Associate Professor,Aerospace Engineering,Regular
387,387,Miguel Jackson MD,Female,34,2022,Lecturer,Chemical Engineering,Approve
388,388,Kimberly Thomas,Female,42,2021,Senior Professor,Civil Engineering,Approve
389,389,Glenn Boyer,Female,57,2017,Assistant professor,Civil Engineering,Approve
390,390,Michael Butler V,Male,53,2016,Senior Professor,Geotechnical Engineering,Regular
391,391,Tyler Adams,Male,54,2017,Assistant professor,Computer Engineering,Regular
392,392,Gregory Lee,Male,60,2017,Dean,Aerospace Engineering,Regular
393,393,Rebecca Parker,Female,60,2017,Research Professor,Chemical Engineering,Regular
394,394,Phillip Fields,Male,57,2018,Director,Environmental Engineering,Conract
395,395,Lisa Hansen,Female,51,2018,Assistant professor,Software Engineering,Approve
396,396,Stephanie Thomas,Female,47,2022,Director,Aerospace Engineering,Regular
397,397,Mark Hicks,Male,50,2021,Lecturer,Robotics and Automation,Regular
398,398,Sarah Ruiz,Female,48,2023,Assistant professor,Computer Engineering,Conract
399,399,Daniel Benson,Male,49,2023,Research Professor,Aerospace Engineering,Regular
400,400,Brenda Owens,Male,60,2018,Dean,Electrical Engineering,Approve
401,401,Penny Hernandez,Male,55,2017,Director,Civil Engineering,Conract
402,402,Jason Cooper,Female,49,2023,Lecturer,Chemical Engineering,Regular
403,403,Jonathan Valenzuela,Female,44,2023,Lecturer,Aerospace Engineering,Regular
404,404,Michael Williams,Female,55,2016,Director,Robotics and Automation,Approve
405,405,Jenna Wilcox,Male,54,2018,Dean,Environmental Engineering,Conract
406,406,Matthew Gonzalez,Male,55,2017,Senior Professor,Mechanical Engineering,Approve
407,407,Tamara Gutierrez,Female,42,2022,Research Professor,Geotechnical Engineering,Regular
408,408,Heather Leonard,Male,59,2018,Assistant professor,Aerospace Engineering,Regular
409,409,Nicholas Cross,Male,60,2016,Dean,Aerospace Engineering,Conract
410,410,Mark Chavez,Female,55,2016,Director,Mechanical Engineering,Approve
411,411,Brenda Wagner,Male,47,2023,Dean,Software Engineering,Regular
412,412,Derrick Tate MD,Male,57,2016,Associate Professor,Environmental Engineering,Regular
413,413,Ann Cooper,Male,60,2017,Director,Software Engineering,Regular
414,414,Dale Mercer,Male,50,2023,Assistant professor,Software Engineering,Regular
415,415,Larry Swanson,Male,54,2018,Senior Professor,Robotics and Automation,Approve
416,416,Daryl Gill,Female,57,2016,Director,Mechanical Engineering,Regular
417,417,Jose Acevedo,Female,50,2023,Associate Professor,Software Engineering,Conract
418,418,Kaitlyn Jordan,Male,44,2023,Lecturer,Civil Engineering,Approve
419,419,Jesus Campos,Female,60,2017,Senior Professor,Software Engineering,Conract
420,420,Tiffany Baldwin,Female,37,2023,Assistant professor,Civil Engineering,Regular
421,421,Jennifer Marsh,Female,56,2017,Lecturer,Chemical Engineering,Regular
422,422,Katie Smith,Female,57,2016,Senior Professor,Robotics and Automation,Regular
423,423,Calvin Parrish,Female,51,2018,Dean,Aerospace Engineering,Approve
424,424,Kenneth Byrd,Male,57,2018,Assistant professor,Mechanical Engineering,Regular
425,425,Kelli Larson,Female,50,2022,Dean,Civil Engineering,Approve
426,426,Justin Hernandez,Female,58,2016,Senior Professor,Computer Engineering,Conract
427,427,John Wood,Male,55,2017,Dean,Aerospace Engineering,Approve
428,428,Craig Payne,Female,48,2023,Senior Professor,Electrical Engineering,Regular
429,429,Cassandra Green,Male,46,2022,Dean,Civil Engineering,Approve
430,430,Kayla Johnson,Female,46,2022,Director,Chemical Engineering,Conract
431,431,Lauren Barry,Male,43,2021,Assistant professor,Aerospace Engineering,Approve
432,432,Jacob Gross,Female,59,2017,Senior Professor,Civil Engineering,Approve
433,433,Sarah Ward,Male,55,2017,Senior Professor,Software Engineering,Conract
434,434,David Williams,Male,58,2018,Lecturer,Aerospace Engineering,Conract
435,435,Patrick Jones,Male,37,2023,Dean,Civil Engineering,Regular
436,436,Brian Brown,Male,60,2016,Research Professor,Software Engineering,Approve
437,437,Jason Smith,Female,60,2018,Associate Professor,Aerospace Engineering,Regular
438,438,James Thomas,Male,55,2018,Associate Professor,Robotics and Automation,Approve
439,439,Michael Miles,Male,49,2021,Director,Software Engineering,Regular
440,440,Michael Kennedy,Male,48,2021,Assistant professor,Chemical Engineering,Conract
441,441,Douglas Scott,Female,40,2023,Assistant professor,Chemical Engineering,Regular
442,442,Richard Glass,Female,38,2021,Associate Professor,Geotechnical Engineering,Approve
443,443,Jasmine Nelson,Female,60,2018,Associate Professor,Data Science and Engineering,Conract
444,444,Kimberly Roberson,Female,60,2018,Senior Professor,Environmental Engineering,Conract
445,445,Rachel Green,Male,59,2017,Senior Professor,Computer Engineering,Conract
446,446,Luke Hopkins,Male,44,2022,Research Professor,Computer Engineering,Regular
447,447,Timothy Sullivan,Male,59,2016,Associate Professor,Computer Engineering,Conract
448,448,Tyler Williams,Male,55,2018,Dean,Electrical Engineering,Conract
449,449,Gary Salazar,Male,60,2016,Senior Professor,Mechanical Engineering,Approve
450,450,Miranda King,Female,60,2017,Associate Professor,Robotics and Automation,Regular
451,451,Richard Nicholson,Female,40,2023,Research Professor,Robotics and Automation,Conract
452,452,Breanna Garcia,Female,55,2016,Associate Professor,Mechanical Engineering,Regular
453,453,Kristen Gomez,Male,60,2017,Research Professor,Electrical Engineering,Conract
454,454,Kyle Allen,Female,55,2016,Director,Environmental Engineering,Approve
455,455,Gina Thompson,Male,39,2023,Lecturer,Aerospace Engineering,Conract
456,456,Christopher Schaefer,Female,47,2022,Director,Civil Engineering,Regular
457,457,Matthew Williamson,Female,37,2023,Dean,Aerospace Engineering,Regular
458,458,Connie Garcia,Male,46,2022,Senior Professor,Environmental Engineering,Regular
459,459,Jessica Dean,Male,60,2017,Assistant professor,Environmental Engineering,Approve
460,460,Danny Miller,Male,52,2016,Associate Professor,Geotechnical Engineering,Regular
461,461,Janet Owens,Male,56,2018,Senior Professor,Computer Engineering,Regular
462,462,Christian Miller,Male,60,2018,Senior Professor,Mechanical Engineering,Conract
463,463,David Anderson,Female,60,2017,Research Professor,Computer Engineering,Regular
464,464,Kerry Wiggins,Male,46,2023,Director,Electrical Engineering,Approve
465,465,Michael Page,Male,43,2023,Dean,Computer Engineering,Regular
466,466,Clarence Johnson PhD,Female,52,2018,Dean,Environmental Engineering,Regular
467,467,Wesley Norman,Male,44,2023,Associate Professor,Computer Engineering,Conract
468,468,Kirk Mathis,Female,50,2021,Director,Civil Engineering,Conract
469,469,Carl Holland,Male,43,2021,Lecturer,Environmental Engineering,Approve
470,470,Virginia Alexander,Female,46,2022,Dean,Electrical Engineering,Regular
471,471,Sarah Murray,Male,45,2021,Associate Professor,Aerospace Engineering,Regular
472,472,Tammy Baker,Female,60,2016,Director,Chemical Engineering,Regular
473,473,Donna Dunn,Female,56,2018,Director,Computer Engineering,Approve
474,474,Andre Nguyen,Female,60,2018,Lecturer,Environmental Engineering,Conract
475,475,Brian Callahan,Male,45,2021,Dean,Geotechnical Engineering,Regular
476,476,Sheri Reynolds,Female,43,2021,Senior Professor,Software Engineering,Conract
477,477,Nancy Murphy,Female,47,2022,Assistant professor,Robotics and Automation,Approve
478,478,James Nguyen,Female,60,2017,Lecturer,Chemical Engineering,Regular
479,479,Allison Miller,Female,42,2022,Lecturer,Robotics and Automation,Conract
480,480,Richard Allison,Female,60,2017,Dean,Mechanical Engineering,Conract
481,481,Patrick Hansen,Male,60,2018,Director,Electrical Engineering,Regular
482,482,Jennifer Williams,Female,59,2017,Research Professor,Electrical Engineering,Approve
483,483,Kristen Price,Female,56,2016,Senior Professor,Chemical Engineering,Approve
484,484,Lisa Prince,Female,48,2023,Associate Professor,Software Engineering,Regular
485,485,Jasmine Ferguson,Male,45,2022,Assistant professor,Software Engineering,Conract
486,486,Justin Hobbs,Male,60,2016,Dean,Geotechnical Engineering,Regular
487,487,Scott Frye,Female,47,2022,Assistant professor,Computer Engineering,Approve
488,488,Matthew Wolfe,Female,40,2022,Associate Professor,Aerospace Engineering,Approve
489,489,Dustin Boyd,Male,57,2016,Dean,Geotechnical Engineering,Conract
490,490,Dr. Alejandra Smith,Female,49,2021,Senior Professor,Geotechnical Engineering,Approve
491,491,Tina Kerr,Female,58,2017,Director,Environmental Engineering,Conract
492,492,Scott Smith,Female,50,2023,Senior Professor,Software Engineering,Regular
493,493,Amanda Hernandez,Male,56,2016,Director,Software Engineering,Conract
494,494,Mr. Richard Glover,Male,51,2017,Research Professor,Geotechnical Engineering,Approve
495,495,James Ramos,Female,60,2016,Senior Professor,Environmental Engineering,Conract
496,496,Randy Martinez,Female,53,2018,Assistant professor,Civil Engineering,Regular
497,497,Faith Clark,Male,60,2017,Lecturer,Environmental Engineering,Approve
498,498,Thomas Hunter,Female,60,2016,Assistant professor,Environmental Engineering,Conract
499,499,Bobby Mcmillan,Male,51,2017,Dean,Computer Engineering,Approve
500,500,Erik Jackson,Male,48,2022,Assistant professor,Robotics and Automation,Conract
501,501,John Hanson,Male,58,2017,Senior Professor,Geotechnical Engineering,Regular
502,502,Suzanne Pace,Male,40,2021,Research Professor,Computer Engineering,Conract
503,503,Richard Murray,Female,60,2016,Associate Professor,Software Engineering,Approve
504,504,Joseph Brown,Female,60,2018,Director,Environmental Engineering,Approve
505,505,Mark Reed,Male,58,2016,Assistant professor,Data Science and Engineering,Approve
506,506,Alexandra Long,Female,32,2022,Associate Professor,Data Science and Engineering,Regular
507,507,Todd Rogers,Female,43,2021,Director,Mechanical Engineering,Regular
508,508,Janet Watkins,Female,49,2021,Senior Professor,Geotechnical Engineering,Approve
509,509,David Keller,Female,37,2022,Senior Professor,Data Science and Engineering,Conract
510,510,Casey Lawrence,Male,50,2023,Dean,Mechanical Engineering,Regular
511,511,Madison Evans,Female,60,2016,Research Professor,Civil Engineering,Conract
512,512,Nicole Johnson,Female,43,2021,Associate Professor,Civil Engineering,Conract
513,513,Ashley Hernandez,Female,60,2017,Assistant professor,Aerospace Engineering,Conract
514,514,Brandy Morris,Male,31,2023,Associate Professor,Civil Engineering,Conract
515,515,Jimmy Robles,Male,51,2018,Lecturer,Computer Engineering,Approve
516,516,James Garcia,Male,42,2023,Dean,Chemical Engineering,Conract
517,517,Joseph Gordon DDS,Female,60,2016,Director,Geotechnical Engineering,Regular
518,518,Pamela Gonzalez,Male,60,2016,Research Professor,Computer Engineering,Approve
519,519,Michelle Murray,Female,43,2022,Dean,Civil Engineering,Approve
520,520,Andrew Cross,Male,48,2022,Assistant professor,Environmental Engineering,Approve
521,521,Michael Shaw,Female,45,2021,Research Professor,Computer Engineering,Regular
522,522,Katherine Mcintosh,Male,51,2017,Senior Professor,Robotics and Automation,Approve
523,523,Michelle Watkins,Female,60,2016,Senior Professor,Chemical Engineering,Approve
524,524,Luis Morales,Male,47,2021,Assistant professor,Software Engineering,Conract
525,525,James Lee,Female,49,2023,Associate Professor,Aerospace Engineering,Approve
526,526,Philip Fisher Jr.,Male,44,2021,Dean,Robotics and Automation,Approve
527,527,Philip Holder,Male,55,2016,Research Professor,Aerospace Engineering,Approve
528,528,Jennifer Cole,Female,53,2018,Assistant professor,Geotechnical Engineering,Approve
529,529,Mr. Jeffery Garcia IV,Female,48,2022,Associate Professor,Software Engineering,Regular
530,530,Hannah Turner,Female,60,2016,Director,Electrical Engineering,Regular
531,531,Derrick Patterson,Male,60,2017,Dean,Chemical Engineering,Regular
532,532,Timothy Miller,Male,60,2017,Senior Professor,Software Engineering,Conract
533,533,Linda Clark,Male,49,2023,Director,Data Science and Engineering,Conract
534,534,Dwayne Collins,Male,56,2017,Associate Professor,Mechanical Engineering,Approve
535,535,Jared Malone,Female,50,2023,Director,Electrical Engineering,Conract
536,536,Michelle Jones,Female,60,2016,Lecturer,Electrical Engineering,Conract
537,537,Douglas Davis,Male,51,2016,Assistant professor,Geotechnical Engineering,Regular
538,538,Elizabeth Good,Male,60,2018,Assistant professor,Aerospace Engineering,Approve
539,539,Jeremy Richardson,Male,53,2018,Lecturer,Environmental Engineering,Conract
540,540,Jeremiah Clements,Female,57,2018,Senior Professor,Data Science and Engineering,Approve
541,541,David Bauer,Male,41,2021,Dean,Civil Engineering,Conract
542,542,James Chan,Female,60,2018,Dean,Mechanical Engineering,Conract
543,543,Melinda Griffin,Female,42,2023,Lecturer,Electrical Engineering,Conract
544,544,Bill Bryant,Male,60,2017,Research Professor,Chemical Engineering,Conract
545,545,Timothy Rush,Male,60,2017,Lecturer,Robotics and Automation,Approve
546,546,Kaitlin Miller,Male,51,2018,Research Professor,Software Engineering,Conract
547,547,Mario Rogers,Male,54,2018,Lecturer,Robotics and Automation,Conract
548,548,Danielle Banks,Female,56,2016,Research Professor,Geotechnical Engineering,Conract
549,549,Jennifer Foster,Male,60,2016,Senior Professor,Geotechnical Engineering,Regular
550,550,Anna Martinez,Male,53,2018,Senior Professor,Chemical Engineering,Approve
551,551,Stacey Jones,Male,44,2023,Lecturer,Computer Engineering,Regular
552,552,Ann Foley,Male,48,2021,Lecturer,Computer Engineering,Approve
553,553,Karen Stewart,Male,49,2023,Associate Professor,Robotics and Automation,Approve
554,554,Mary Blair,Female,60,2017,Associate Professor,Chemical Engineering,Regular
555,555,David Martin,Female,32,2023,Lecturer,Electrical Engineering,Regular
556,556,Michelle Ward,Male,40,2021,Dean,Aerospace Engineering,Conract
557,557,Darryl Strong,Female,36,2023,Lecturer,Civil Engineering,Conract
558,558,William King,Female,48,2022,Lecturer,Computer Engineering,Regular
559,559,Jake Herring,Male,55,2016,Dean,Robotics and Automation,Conract
560,560,Amy Stewart,Male,43,2021,Senior Professor,Civil Engineering,Regular
561,561,Ryan Cook,Male,55,2017,Lecturer,Environmental Engineering,Regular
562,562,Kristen Russell,Male,47,2023,Research Professor,Aerospace Engineering,Conract
563,563,Ricky Robertson,Male,47,2023,Assistant professor,Electrical Engineering,Conract
564,564,Margaret Haney,Male,60,2016,Senior Professor,Geotechnical Engineering,Approve
565,565,Amanda Thompson,Male,48,2021,Lecturer,Computer Engineering,Approve
566,566,Trevor Jenkins,Female,46,2021,Dean,Mechanical Engineering,Conract
567,567,Joseph Lawrence,Male,52,2016,Director,Data Science and Engineering,Regular
568,568,Kayla Miller,Female,60,2016,Lecturer,Robotics and Automation,Regular
569,569,James Cowan,Male,60,2016,Lecturer,Data Science and Engineering,Approve
570,570,Joseph Johnson,Male,60,2017,Director,Environmental Engineering,Approve
571,571,Angela Jacobs,Male,49,2021,Senior Professor,Software Engineering,Regular
572,572,Rebecca Osborn,Female,59,2018,Associate Professor,Geotechnical Engineering,Conract
573,573,Joseph Stafford,Male,60,2016,Senior Professor,Robotics and Automation,Conract
574,574,Tracy Cooper,Female,60,2016,Director,Environmental Engineering,Regular
575,575,Patrick Dorsey,Female,44,2021,Director,Mechanical Engineering,Regular
576,576,Gary Gutierrez,Female,41,2022,Associate Professor,Chemical Engineering,Regular
577,577,Michael Rivera,Male,54,2016,Research Professor,Software Engineering,Conract
578,578,Johnny Miller,Male,42,2022,Senior Professor,Environmental Engineering,Approve
579,579,Henry Allen,Male,54,2018,Research Professor,Robotics and Automation,Regular
580,580,Nicholas Hobbs,Female,49,2021,Lecturer,Chemical Engineering,Regular
581,581,Selena Newman,Female,30,2021,Associate Professor,Environmental Engineering,Approve
582,582,Joyce Hunter,Female,60,2016,Assistant professor,Software Engineering,Approve
583,583,Jonathan Martin,Female,39,2021,Associate Professor,Chemical Engineering,Conract
584,584,Erik Guzman,Female,45,2022,Assistant professor,Mechanical Engineering,Approve
585,585,Emily Mccormick,Male,42,2021,Research Professor,Mechanical Engineering,Regular
586,586,Debbie Lucas,Male,40,2022,Lecturer,Chemical Engineering,Conract
587,587,Jessica Moore,Male,53,2017,Associate Professor,Geotechnical Engineering,Approve
588,588,Brent Reid,Male,45,2023,Assistant professor,Environmental Engineering,Approve
589,589,Richard Jones,Male,52,2017,Director,Mechanical Engineering,Conract
590,590,Andre Moore,Male,60,2016,Director,Robotics and Automation,Approve
591,591,Sydney Walton,Female,60,2016,Director,Geotechnical Engineering,Regular
592,592,Christopher Holt,Female,58,2016,Research Professor,Electrical Engineering,Conract
593,593,Jasmin Shah,Female,58,2016,Research Professor,Chemical Engineering,Regular
594,594,Evelyn Smith,Female,60,2016,Lecturer,Computer Engineering,Conract
595,595,Ashley West,Male,48,2021,Director,Environmental Engineering,Approve
596,596,Mitchell Dominguez,Female,52,2018,Associate Professor,Mechanical Engineering,Approve
597,597,Susan Weaver,Male,51,2017,Dean,Data Science and Engineering,Regular
598,598,Jennifer Riley,Male,57,2016,Dean,Robotics and Automation,Regular
599,599,Kristin Hall,Male,50,2022,Assistant professor,Civil Engineering,Regular
600,600,Nichole Miller,Male,39,2021,Lecturer,Civil Engineering,Regular
601,601,Jason Gonzalez,Female,41,2023,Associate Professor,Environmental Engineering,Conract
602,602,Dr. Ruth Richardson MD,Male,47,2023,Assistant professor,Robotics and Automation,Regular
603,603,Michael Mitchell,Female,46,2023,Senior Professor,Chemical Engineering,Approve
604,604,Mr. Justin Harris PhD,Female,47,2023,Dean,Data Science and Engineering,Conract
605,605,Alan Foster,Male,42,2021,Dean,Chemical Engineering,Regular
606,606,Julie Anderson,Female,47,2022,Associate Professor,Data Science and Engineering,Approve
607,607,Robert Price III,Female,43,2022,Director,Civil Engineering,Approve
608,608,Deborah Yoder,Female,54,2017,Dean,Data Science and Engineering,Conract
609,609,Hailey West,Female,60,2018,Director,Civil Engineering,Regular
610,610,Mary Miller,Male,53,2018,Research Professor,Electrical Engineering,Conract
611,611,Travis Simmons,Female,60,2016,Senior Professor,Software Engineering,Approve
612,612,James Bonilla II,Male,49,2021,Lecturer,Electrical Engineering,Conract
613,613,Ryan Tucker,Male,51,2017,Senior Professor,Mechanical Engineering,Regular
614,614,Louis Luna,Female,57,2017,Dean,Mechanical Engineering,Conract
615,615,Andrew Daniels,Female,56,2016,Assistant professor,Computer Engineering,Conract
616,616,Donald Greene,Female,42,2022,Director,Geotechnical Engineering,Regular
617,617,Joseph Lambert,Female,60,2016,Senior Professor,Software Engineering,Regular
618,618,Hayley Richards,Male,48,2022,Assistant professor,Chemical Engineering,Conract
619,619,Kelli Francis,Male,53,2016,Research Professor,Civil Engineering,Conract
620,620,Stephanie Day,Male,53,2017,Dean,Computer Engineering,Regular
621,621,Elizabeth Kemp,Female,52,2018,Director,Data Science and Engineering,Regular
622,622,James Mays,Male,56,2016,Dean,Geotechnical Engineering,Conract
623,623,Logan Ritter,Male,60,2017,Research Professor,Software Engineering,Approve
624,624,Edward Sheppard,Male,60,2016,Lecturer,Data Science and Engineering,Regular
625,625,Jesse Horne,Female,41,2023,Associate Professor,Mechanical Engineering,Conract
626,626,Ian Snyder,Male,52,2017,Director,Data Science and Engineering,Regular
627,627,Jay Brewer,Male,43,2022,Research Professor,Chemical Engineering,Approve
628,628,Lisa Clements,Female,51,2018,Lecturer,Computer Engineering,Conract
629,629,Kimberly Anderson,Male,56,2018,Assistant professor,Civil Engineering,Regular
630,630,Jennifer Mccarty,Male,44,2023,Research Professor,Software Engineering,Conract
631,631,Sara Sanders,Male,58,2016,Assistant professor,Chemical Engineering,Approve
632,632,Maria Duncan,Female,36,2023,Lecturer,Environmental Engineering,Regular
633,633,Matthew Rodriguez,Female,54,2017,Assistant professor,Geotechnical Engineering,Approve
634,634,Kimberly Watkins,Male,33,2021,Senior Professor,Electrical Engineering,Conract
635,635,Cindy Wilson,Female,45,2022,Associate Professor,Software Engineering,Approve
636,636,Daniel Daugherty,Male,60,2017,Senior Professor,Data Science and Engineering,Regular
637,637,Joseph Wagner,Male,39,2022,Lecturer,Computer Engineering,Regular
638,638,Zachary Harris,Male,60,2016,Research Professor,Software Engineering,Approve
639,639,Tyler Smith,Female,57,2016,Senior Professor,Robotics and Automation,Conract
640,640,Ashley White,Female,54,2018,Associate Professor,Data Science and Engineering,Conract
641,641,Jasmine Harrell,Female,58,2018,Associate Professor,Robotics and Automation,Regular
642,642,Rachel Leonard,Female,59,2017,Dean,Civil Engineering,Regular
643,643,Robert Lang,Female,55,2017,Lecturer,Computer Engineering,Conract
644,644,Jonathan Hamilton,Male,40,2021,Assistant professor,Computer Engineering,Approve
645,645,Jordan Shields,Female,33,2021,Associate Professor,Robotics and Automation,Conract
646,646,Aaron Whitehead,Male,45,2023,Senior Professor,Aerospace Engineering,Conract
647,647,Mary Barnes,Male,56,2018,Associate Professor,Chemical Engineering,Approve
648,648,Mrs. Donna Mccormick,Female,44,2023,Associate Professor,Software Engineering,Conract
649,649,Heather Wade,Male,43,2022,Senior Professor,Software Engineering,Conract
650,650,Jennifer Jensen,Female,53,2017,Lecturer,Environmental Engineering,Conract
651,651,Eric Woodward,Female,48,2022,Senior Professor,Computer Engineering,Conract
652,652,Amy Young,Female,60,2016,Associate Professor,Robotics and Automation,Approve
653,653,Joseph Whitehead,Male,60,2018,Senior Professor,Software Engineering,Regular
654,654,Kelli Luna,Male,54,2017,Dean,Aerospace Engineering,Approve
655,655,Alex Cantu,Female,42,2021,Dean,Robotics and Automation,Approve
656,656,Charles Miles,Male,47,2021,Research Professor,Civil Engineering,Approve
657,657,Elizabeth Tucker,Male,35,2021,Associate Professor,Robotics and Automation,Regular
658,658,Teresa Munoz,Male,47,2021,Director,Mechanical Engineering,Approve
659,659,Kenneth Anderson,Male,48,2021,Dean,Robotics and Automation,Approve
660,660,James Wilson,Male,57,2018,Lecturer,Mechanical Engineering,Conract
661,661,Samuel Walton,Male,47,2023,Assistant professor,Environmental Engineering,Conract
662,662,Mary Jenkins,Male,58,2018,Assistant professor,Data Science and Engineering,Conract
663,663,Crystal Craig,Male,51,2016,Associate Professor,Mechanical Engineering,Approve
664,664,Susan Watkins,Female,52,2017,Dean,Data Science and Engineering,Conract
665,665,Amber Neal,Female,60,2017,Senior Professor,Geotechnical Engineering,Regular
666,666,Melissa Clay,Female,56,2018,Senior Professor,Data Science and Engineering,Conract
667,667,Ronnie Morgan,Male,57,2017,Lecturer,Environmental Engineering,Approve
