,Unnamed: 0,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,RetirementYear
0,0,0,Emma Scott MD,Female,54,2018,Dean,Data Science and Engineering,Regular,2030
1,1,1,Henry Lewis,Male,47,2022,Research Professor,Robotics and Automation,Regular,2030
2,2,2,Rachael Green,Female,60,2017,Research Professor,Electrical Engineering,Conract,2031
3,3,3,Donna Brown MD,Female,51,2017,Lecturer,Geotechnical Engineering,Approve,2028
4,4,4,Crystal Lambert,Male,42,2022,Senior Professor,Aerospace Engineering,Regular,2028
5,5,5,James Thornton,Male,58,2018,Assistant professor,Electrical Engineering,Regular,2031
6,6,6,Michael Munoz,Female,40,2023,Research Professor,Computer Engineering,Approve,2028
7,7,7,Brittany Flores,Male,60,2018,Senior Professor,Environmental Engineering,Approve,2032
8,8,8,Leah Harris,Male,49,2022,Associate Professor,Geotechnical Engineering,Conract,2031
9,9,9,Erik Foster,Male,60,2018,Dean,Robotics and Automation,Conract,2032
10,10,10,Timothy Ochoa,Female,60,2017,Dean,Computer Engineering,Regular,2031
11,11,11,Mrs. Katherine Howard,Female,60,2018,Dean,Data Science and Engineering,Regular,2032
12,12,12,Erik Patel,Female,60,2017,Director,Data Science and Engineering,Regular,2031
13,13,13,Katherine Douglas,Male,47,2022,Dean,Geotechnical Engineering,Conract,2030
14,14,14,Wendy Roy,Male,60,2017,Associate Professor,Civil Engineering,Approve,2031
15,15,15,Anthony Bennett,Male,60,2017,Dean,Electrical Engineering,Approve,2031
16,16,16,Douglas Moore,Female,56,2016,Director,Aerospace Engineering,Regular,2029
17,17,17,Katrina Morse,Male,45,2021,Assistant professor,Electrical Engineering,Regular,2029
18,18,18,Jean Maldonado,Male,43,2023,Dean,Software Engineering,Approve,2030
19,19,19,Terri Ochoa,Female,43,2022,Senior Professor,Geotechnical Engineering,Conract,2029
20,20,20,Peter Andersen,Female,56,2018,Director,Environmental Engineering,Conract,2031
21,21,21,Diana Hughes,Female,49,2023,Senior Professor,Data Science and Engineering,Approve,2032
22,22,22,Crystal Wells,Male,58,2017,Assistant professor,Geotechnical Engineering,Conract,2030
23,23,23,Alexander Russell,Male,31,2023,Lecturer,Computer Engineering,Regular,2025
24,24,24,Paul Hall,Male,43,2022,Senior Professor,Mechanical Engineering,Approve,2029
25,25,25,Amy Anderson,Male,55,2017,Assistant professor,Electrical Engineering,Conract,2029
26,26,26,Brittany Mcdaniel,Female,48,2021,Lecturer,Mechanical Engineering,Approve,2030
27,27,27,William Booth,Female,60,2018,Director,Software Engineering,Regular,2032
28,28,28,Joseph Chen,Female,56,2017,Director,Electrical Engineering,Approve,2030
29,29,29,John Davis,Male,60,2017,Dean,Chemical Engineering,Approve,2031
30,30,30,Melissa Allen,Female,47,2022,Associate Professor,Aerospace Engineering,Approve,2030
31,31,31,Sophia Martin,Male,53,2018,Assistant professor,Aerospace Engineering,Approve,2029
32,32,32,Julie Ward,Female,60,2018,Dean,Software Engineering,Approve,2032
33,33,33,Nicholas Carrillo,Female,50,2023,Director,Robotics and Automation,Approve,2032
34,34,34,Thomas Hickman,Female,34,2021,Dean,Mechanical Engineering,Regular,2025
35,35,35,Yvonne Preston,Female,60,2018,Lecturer,Electrical Engineering,Regular,2032
36,36,36,Daniel Griffin,Male,40,2023,Assistant professor,Data Science and Engineering,Approve,2028
37,37,37,Jacqueline Dominguez,Female,59,2016,Assistant professor,Chemical Engineering,Conract,2030
38,38,38,Stephanie Newman,Male,41,2023,Associate Professor,Electrical Engineering,Approve,2029
39,39,39,Timothy Rodriguez,Female,40,2021,Director,Chemical Engineering,Regular,2027
40,40,40,Tonya Holmes,Female,35,2021,Director,Civil Engineering,Approve,2025
41,41,41,Michele Massey,Male,60,2017,Associate Professor,Aerospace Engineering,Approve,2031
42,42,42,Jamie Manning,Female,52,2016,Associate Professor,Mechanical Engineering,Regular,2028
43,43,43,Ronald Hampton,Male,42,2021,Assistant professor,Software Engineering,Regular,2028
44,44,44,Carolyn Lane,Male,54,2017,Senior Professor,Environmental Engineering,Conract,2029
45,45,45,Christine Paul,Male,60,2017,Dean,Software Engineering,Regular,2031
46,46,46,Kristen Martin,Male,60,2016,Lecturer,Mechanical Engineering,Regular,2030
47,47,47,Eileen Hernandez,Female,48,2022,Dean,Software Engineering,Approve,2031
48,48,48,Heather Owens,Female,38,2023,Associate Professor,Chemical Engineering,Approve,2028
49,49,49,Brian Tyler,Male,57,2017,Director,Geotechnical Engineering,Conract,2030
50,50,50,Michael Faulkner,Male,51,2016,Senior Professor,Software Engineering,Approve,2027
51,51,51,Stephanie Riley,Male,50,2022,Dean,Civil Engineering,Conract,2031
52,52,52,Gabriel Murray,Male,54,2017,Assistant professor,Geotechnical Engineering,Regular,2029
53,53,53,Bruce Robertson,Male,45,2022,Senior Professor,Electrical Engineering,Conract,2030
54,54,54,John Jordan,Male,50,2021,Senior Professor,Computer Engineering,Conract,2031
55,55,55,Lisa Watts,Female,44,2023,Assistant professor,Environmental Engineering,Regular,2030
56,56,56,Christopher Garcia,Female,45,2022,Dean,Software Engineering,Regular,2030
57,57,57,Harold Gomez,Female,46,2023,Director,Data Science and Engineering,Approve,2031
58,58,58,Kenneth Harvey,Female,32,2021,Director,Computer Engineering,Regular,2024
59,59,59,Charlotte Roth,Male,38,2023,Assistant professor,Data Science and Engineering,Conract,2028
60,60,60,Mike Lopez,Female,46,2023,Lecturer,Geotechnical Engineering,Regular,2031
61,61,61,Allison Hill,Female,60,2016,Associate Professor,Computer Engineering,Conract,2030
62,62,62,Casey Lopez,Female,50,2022,Associate Professor,Electrical Engineering,Regular,2031
63,63,63,Elijah Wilson,Female,59,2016,Lecturer,Civil Engineering,Approve,2030
64,64,64,Kyle Franco,Female,40,2022,Director,Civil Engineering,Approve,2028
65,65,65,Brian Conrad,Male,50,2023,Lecturer,Data Science and Engineering,Regular,2032
66,66,66,Catherine Lopez,Male,60,2016,Research Professor,Software Engineering,Regular,2030
67,67,67,Dr. Victor Jones,Male,49,2021,Research Professor,Civil Engineering,Regular,2030
68,68,68,Sara Stanton,Female,60,2016,Research Professor,Software Engineering,Regular,2030
69,69,69,Kara Harris,Male,42,2021,Research Professor,Software Engineering,Conract,2028
70,70,70,Melissa Dawson,Male,50,2023,Research Professor,Computer Engineering,Regular,2032
71,71,71,Shane Hale,Male,45,2023,Director,Chemical Engineering,Regular,2030
72,72,72,Jennifer Martinez,Female,53,2016,Associate Professor,Geotechnical Engineering,Regular,2028
73,73,73,Diane Morales,Male,59,2016,Associate Professor,Electrical Engineering,Conract,2030
74,74,74,Kristin Weeks,Male,52,2017,Senior Professor,Geotechnical Engineering,Approve,2028
75,75,75,Tina Wagner,Male,50,2023,Senior Professor,Software Engineering,Regular,2032
76,76,76,Mary Gordon,Female,33,2022,Director,Aerospace Engineering,Approve,2025
77,77,77,Mrs. Kathryn Collins,Female,51,2016,Associate Professor,Software Engineering,Approve,2027
78,78,78,Deborah Freeman,Female,55,2016,Dean,Computer Engineering,Regular,2029
79,79,79,Jacqueline Deleon,Female,44,2022,Research Professor,Civil Engineering,Approve,2029
80,80,80,Nicole Young,Male,55,2018,Associate Professor,Aerospace Engineering,Regular,2030
81,81,81,Toni Archer,Male,34,2023,Associate Professor,Chemical Engineering,Regular,2026
82,82,82,Jacob Lloyd,Female,52,2018,Lecturer,Robotics and Automation,Approve,2029
83,83,83,Ann Martin,Male,43,2022,Director,Mechanical Engineering,Conract,2029
84,84,84,Christina Johnson,Male,57,2018,Associate Professor,Geotechnical Engineering,Approve,2031
85,85,85,Christopher Ruiz,Male,47,2022,Senior Professor,Data Science and Engineering,Regular,2030
86,86,86,Frank Garcia,Female,60,2018,Research Professor,Computer Engineering,Regular,2032
87,87,87,Steven Davenport,Male,56,2018,Research Professor,Chemical Engineering,Regular,2030
88,88,88,Steven Barajas,Male,49,2021,Director,Aerospace Engineering,Regular,2030
89,89,89,Chelsea Mcmahon,Male,58,2017,Associate Professor,Chemical Engineering,Conract,2030
90,90,90,Jeffrey Chambers,Male,34,2021,Associate Professor,Chemical Engineering,Approve,2025
91,91,91,Samantha Wilkinson,Male,45,2021,Lecturer,Geotechnical Engineering,Conract,2029
92,92,92,Jacqueline West,Female,56,2016,Research Professor,Environmental Engineering,Conract,2029
93,93,93,Thomas Higgins,Male,39,2021,Associate Professor,Chemical Engineering,Conract,2027
94,94,94,David Buck,Female,38,2023,Dean,Data Science and Engineering,Conract,2028
95,95,95,Brandon Martin,Female,43,2023,Assistant professor,Robotics and Automation,Conract,2030
96,96,96,John Reynolds,Female,49,2021,Associate Professor,Civil Engineering,Conract,2030
97,97,97,Mary Stephens,Female,60,2018,Assistant professor,Chemical Engineering,Regular,2032
98,98,98,Jason Scott,Female,60,2017,Associate Professor,Computer Engineering,Regular,2031
99,99,99,Cynthia Myers,Female,37,2023,Lecturer,Computer Engineering,Regular,2027
100,100,100,Lisa Wilson,Female,42,2023,Director,Chemical Engineering,Conract,2029
101,101,101,Krystal Miles,Female,57,2018,Director,Software Engineering,Regular,2031
102,102,102,Glenda Chavez,Male,55,2017,Research Professor,Software Engineering,Regular,2029
103,103,103,Brandon Rocha,Female,50,2021,Dean,Mechanical Engineering,Conract,2031
104,104,104,Rodney Costa,Female,50,2023,Dean,Geotechnical Engineering,Approve,2032
105,105,105,Alexander Henry,Male,55,2016,Associate Professor,Data Science and Engineering,Regular,2029
106,106,106,William Hill,Male,60,2018,Lecturer,Software Engineering,Regular,2032
107,107,107,Jordan Jones,Male,51,2018,Research Professor,Data Science and Engineering,Regular,2029
108,108,108,Troy Turner,Male,60,2017,Senior Professor,Computer Engineering,Conract,2031
109,109,109,Susan Warren,Female,60,2017,Senior Professor,Civil Engineering,Conract,2031
110,110,110,Charles Sanchez,Male,45,2022,Lecturer,Aerospace Engineering,Approve,2030
111,111,111,Nathan Wilson,Male,60,2018,Lecturer,Environmental Engineering,Approve,2032
112,112,112,Holly Brooks,Male,47,2021,Associate Professor,Environmental Engineering,Approve,2030
113,113,113,David Woods,Male,48,2023,Director,Software Engineering,Approve,2031
114,114,114,Charles Garcia,Male,59,2018,Research Professor,Data Science and Engineering,Conract,2032
115,115,115,Lauren Flores,Male,58,2018,Dean,Mechanical Engineering,Approve,2031
116,116,116,Taylor Gonzalez,Male,30,2022,Lecturer,Computer Engineering,Approve,2024
117,117,117,Bryan Delacruz,Male,51,2018,Senior Professor,Civil Engineering,Approve,2029
118,118,118,Sharon Castillo,Female,59,2016,Associate Professor,Computer Engineering,Approve,2030
119,119,119,Amy Martinez,Female,30,2022,Dean,Data Science and Engineering,Conract,2024
120,120,120,Jeremy Ford,Male,60,2017,Director,Mechanical Engineering,Approve,2031
121,121,121,Joseph Nelson,Male,56,2017,Senior Professor,Mechanical Engineering,Regular,2030
122,122,122,Jaime Wilson,Female,60,2016,Lecturer,Electrical Engineering,Approve,2030
123,123,123,Jonathan Robinson,Male,40,2021,Research Professor,Computer Engineering,Approve,2027
124,124,124,Valerie Jacobs,Male,58,2017,Senior Professor,Geotechnical Engineering,Approve,2030
125,125,125,Kara Hawkins,Female,56,2016,Senior Professor,Chemical Engineering,Conract,2029
126,126,126,Aaron Yu,Female,47,2022,Senior Professor,Civil Engineering,Regular,2030
127,127,127,Tiffany Malone,Male,38,2023,Dean,Civil Engineering,Approve,2028
128,128,128,Aaron Avery,Male,54,2018,Research Professor,Chemical Engineering,Approve,2030
129,129,129,Christopher Brown,Male,60,2016,Dean,Aerospace Engineering,Regular,2030
130,130,130,Kimberly White,Male,49,2021,Research Professor,Geotechnical Engineering,Conract,2030
131,131,131,Mrs. Angela Kelley,Female,56,2018,Director,Mechanical Engineering,Conract,2031
132,132,132,Casey Melton,Male,31,2022,Director,Mechanical Engineering,Approve,2024
133,133,133,Teresa Scott,Male,57,2018,Dean,Mechanical Engineering,Approve,2031
134,134,134,Sabrina King,Male,46,2021,Director,Mechanical Engineering,Conract,2029
135,135,135,Peter Conner,Female,50,2022,Research Professor,Robotics and Automation,Approve,2031
136,136,136,Rhonda Gilbert,Female,41,2021,Senior Professor,Civil Engineering,Conract,2027
137,137,137,Robert Peterson,Male,60,2018,Lecturer,Civil Engineering,Conract,2032
138,138,138,Joseph Chan,Female,44,2022,Research Professor,Civil Engineering,Approve,2029
139,139,139,Sean Gordon,Male,49,2022,Dean,Software Engineering,Approve,2031
140,140,140,Connie Webster,Female,57,2016,Assistant professor,Computer Engineering,Conract,2029
141,141,141,Charles Jackson,Female,51,2018,Associate Professor,Software Engineering,Conract,2029
142,142,142,Melissa Villa,Female,47,2023,Assistant professor,Geotechnical Engineering,Conract,2031
143,143,143,Eric Conway,Female,58,2016,Dean,Software Engineering,Approve,2030
144,144,144,Dean Smith,Female,37,2021,Director,Electrical Engineering,Regular,2026
145,145,145,James Schmidt,Female,55,2017,Assistant professor,Environmental Engineering,Conract,2029
146,146,146,Francisco Sims,Female,60,2017,Lecturer,Aerospace Engineering,Conract,2031
147,147,147,Cathy Fernandez,Female,56,2018,Director,Chemical Engineering,Approve,2030
148,148,148,Whitney Michael,Male,44,2022,Senior Professor,Software Engineering,Conract,2029
149,149,149,Michelle Davis,Male,48,2021,Research Professor,Geotechnical Engineering,Regular,2030
150,150,150,William Smith,Male,35,2021,Assistant professor,Robotics and Automation,Conract,2025
151,151,151,Dustin Miller,Male,52,2017,Lecturer,Mechanical Engineering,Regular,2028
152,152,152,Ryan Baker,Female,60,2016,Research Professor,Robotics and Automation,Conract,2030
153,153,153,Monique Fleming,Male,40,2022,Dean,Robotics and Automation,Regular,2028
154,154,154,Ryan Horn,Male,52,2016,Director,Geotechnical Engineering,Conract,2028
155,155,155,Sharon Mcgee,Female,48,2022,Associate Professor,Robotics and Automation,Approve,2031
156,156,156,Michelle Mcfarland,Male,60,2017,Associate Professor,Robotics and Automation,Conract,2031
157,157,157,Daniel Shepard,Male,60,2016,Assistant professor,Chemical Engineering,Regular,2030
158,158,158,David Roberts,Male,60,2018,Dean,Chemical Engineering,Approve,2032
159,159,159,Austin Mcclain,Female,60,2017,Director,Chemical Engineering,Regular,2031
160,160,160,Natalie Lane,Male,51,2018,Lecturer,Computer Engineering,Approve,2029
161,161,161,Kelly Elliott,Female,40,2021,Senior Professor,Mechanical Engineering,Approve,2027
162,162,162,Daniel Fields,Female,60,2016,Senior Professor,Environmental Engineering,Approve,2030
163,163,163,Diane Burnett,Female,55,2017,Lecturer,Electrical Engineering,Approve,2029
164,164,164,Gregory Pierce,Female,42,2021,Lecturer,Data Science and Engineering,Approve,2028
165,165,165,Judith Clark,Male,46,2022,Senior Professor,Aerospace Engineering,Regular,2030
166,166,166,Thomas Terry,Male,53,2017,Research Professor,Data Science and Engineering,Approve,2029
167,167,167,Jay Brown,Female,37,2022,Lecturer,Environmental Engineering,Approve,2027
168,168,168,Michael Myers,Female,56,2016,Lecturer,Electrical Engineering,Approve,2029
169,169,169,Shelby Meyer,Male,49,2023,Senior Professor,Electrical Engineering,Conract,2032
170,170,170,Mr. Michael Bell,Male,50,2023,Associate Professor,Environmental Engineering,Approve,2032
171,171,171,Anthony Mcbride,Female,38,2021,Senior Professor,Electrical Engineering,Approve,2026
172,172,172,Anita Torres,Male,57,2018,Dean,Geotechnical Engineering,Approve,2031
173,173,173,Brandon Davies,Male,42,2022,Dean,Software Engineering,Approve,2028
174,174,174,Frank Thompson,Female,46,2021,Lecturer,Geotechnical Engineering,Approve,2029
175,175,175,David Schroeder,Female,54,2016,Lecturer,Environmental Engineering,Regular,2028
176,176,176,Elizabeth Barber,Female,46,2022,Senior Professor,Chemical Engineering,Regular,2030
177,177,177,Alexander Wolfe,Female,51,2016,Director,Data Science and Engineering,Regular,2027
178,178,178,Amanda Arnold,Female,43,2023,Associate Professor,Computer Engineering,Conract,2030
179,179,179,Patrick Reese,Female,50,2022,Lecturer,Robotics and Automation,Approve,2031
180,180,180,Breanna Love,Male,51,2018,Senior Professor,Data Science and Engineering,Conract,2029
181,181,181,Megan Warner,Male,54,2018,Dean,Software Engineering,Regular,2030
182,182,182,Eric Brewer Jr.,Female,48,2022,Lecturer,Data Science and Engineering,Approve,2031
183,183,183,Erin Wilson,Male,40,2023,Research Professor,Data Science and Engineering,Regular,2028
184,184,184,April Mckee,Female,40,2021,Research Professor,Mechanical Engineering,Regular,2027
185,185,185,Christina Jones,Male,45,2022,Research Professor,Environmental Engineering,Regular,2030
186,186,186,Amanda Stewart,Female,59,2018,Director,Data Science and Engineering,Conract,2032
187,187,187,Natalie Coleman,Female,60,2018,Research Professor,Geotechnical Engineering,Conract,2032
188,188,188,Eric Barber,Female,47,2023,Senior Professor,Civil Engineering,Conract,2031
189,189,189,Felicia Richardson,Female,60,2016,Associate Professor,Data Science and Engineering,Regular,2030
190,190,190,Jason Mckinney,Female,60,2016,Assistant professor,Data Science and Engineering,Regular,2030
191,191,191,Tracy Robinson,Male,33,2023,Associate Professor,Electrical Engineering,Approve,2026
192,192,192,Keith Davis,Male,53,2016,Lecturer,Aerospace Engineering,Conract,2028
193,193,193,Miss Tiffany Edwards,Female,60,2018,Director,Data Science and Engineering,Regular,2032
194,194,194,Jeffrey Russell,Male,37,2023,Dean,Computer Engineering,Regular,2027
195,195,195,Carlos Park,Female,57,2018,Senior Professor,Geotechnical Engineering,Conract,2031
196,196,196,Judy Hall,Male,42,2021,Research Professor,Civil Engineering,Conract,2028
197,197,197,Cassandra Yu,Male,60,2017,Director,Chemical Engineering,Regular,2031
198,198,198,Angela Gregory,Male,56,2017,Lecturer,Mechanical Engineering,Approve,2030
199,199,199,Joshua Anderson,Male,60,2017,Senior Professor,Robotics and Automation,Regular,2031
200,200,200,Jacob Sanchez,Female,60,2018,Director,Mechanical Engineering,Approve,2032
201,201,201,Nicole Thomas,Female,59,2016,Lecturer,Aerospace Engineering,Regular,2030
202,202,202,Jeffrey Wilson,Female,50,2023,Dean,Data Science and Engineering,Conract,2032
203,203,203,Leonard Horton,Male,52,2016,Senior Professor,Geotechnical Engineering,Regular,2028
204,204,204,Gregory Burton,Male,60,2018,Dean,Environmental Engineering,Approve,2032
205,205,205,David Thomas,Male,58,2016,Lecturer,Mechanical Engineering,Approve,2030
206,206,206,Roy Barker,Male,31,2023,Director,Environmental Engineering,Conract,2025
207,207,207,Angela Martinez,Male,53,2018,Research Professor,Environmental Engineering,Regular,2029
208,208,208,Allison Camacho,Female,48,2022,Senior Professor,Chemical Engineering,Approve,2031
209,209,209,Gwendolyn Jensen,Male,30,2023,Senior Professor,Electrical Engineering,Approve,2025
210,210,210,Isaiah Cunningham,Male,60,2017,Senior Professor,Robotics and Automation,Approve,2031
211,211,211,Mark Owens Jr.,Female,50,2022,Director,Environmental Engineering,Conract,2031
212,212,212,Marcia Wilkerson,Male,50,2023,Dean,Computer Engineering,Regular,2032
213,213,213,Calvin Collins,Female,59,2017,Research Professor,Computer Engineering,Approve,2031
214,214,214,Johnny Hall,Female,30,2021,Associate Professor,Aerospace Engineering,Regular,2023
215,215,215,Jeremy Romero,Male,30,2023,Research Professor,Aerospace Engineering,Conract,2025
216,216,216,Joanne Fisher,Female,57,2018,Senior Professor,Aerospace Engineering,Regular,2031
217,217,217,Karen Davies,Female,51,2016,Director,Mechanical Engineering,Regular,2027
218,218,218,Robert Allen,Male,60,2016,Dean,Aerospace Engineering,Regular,2030
219,219,219,Christopher Roberts,Female,51,2018,Director,Data Science and Engineering,Approve,2029
220,220,220,Shelley Mcgee,Female,43,2021,Dean,Software Engineering,Approve,2028
221,221,221,Michael Alexander MD,Male,57,2018,Senior Professor,Electrical Engineering,Approve,2031
222,222,222,Barbara Gonzalez,Male,55,2016,Dean,Mechanical Engineering,Approve,2029
223,223,223,Craig Price,Female,53,2017,Dean,Geotechnical Engineering,Conract,2029
224,224,224,Marissa Green,Male,58,2017,Senior Professor,Civil Engineering,Regular,2030
225,225,225,Jason Edwards,Female,57,2018,Director,Robotics and Automation,Regular,2031
226,226,226,Monica Green DDS,Female,47,2021,Lecturer,Civil Engineering,Conract,2030
227,227,227,Mallory Berger,Female,46,2023,Lecturer,Aerospace Engineering,Conract,2031
228,228,228,William Phillips,Female,55,2016,Assistant professor,Mechanical Engineering,Conract,2029
229,229,229,Janet Rivera,Female,45,2022,Director,Mechanical Engineering,Regular,2030
230,230,230,Vincent Morgan,Female,51,2018,Lecturer,Robotics and Automation,Approve,2029
231,231,231,Jonathan Gallagher,Male,60,2017,Assistant professor,Data Science and Engineering,Approve,2031
232,232,232,Daniel Mendoza,Male,48,2021,Associate Professor,Computer Engineering,Regular,2030
233,233,233,Monica Wilson,Female,45,2023,Lecturer,Chemical Engineering,Conract,2030
234,234,234,Cindy Curtis,Male,53,2018,Assistant professor,Robotics and Automation,Regular,2029
235,235,235,Ashley Sellers,Male,56,2017,Senior Professor,Mechanical Engineering,Regular,2030
236,236,236,Ashley Gomez,Male,60,2016,Lecturer,Geotechnical Engineering,Conract,2030
237,237,237,Rebecca Chapman,Female,60,2017,Lecturer,Environmental Engineering,Approve,2031
238,238,238,Joseph Nguyen,Female,51,2017,Director,Software Engineering,Conract,2028
239,239,239,Sarah Brock,Female,60,2017,Senior Professor,Geotechnical Engineering,Approve,2031
240,240,240,Maria Rodgers,Male,60,2017,Senior Professor,Computer Engineering,Conract,2031
241,241,241,Holly Smith,Female,32,2021,Senior Professor,Environmental Engineering,Regular,2024
242,242,242,Joshua Solis,Female,54,2018,Assistant professor,Computer Engineering,Regular,2030
243,243,243,Joseph Ross,Female,60,2016,Senior Professor,Environmental Engineering,Approve,2030
244,244,244,Teresa Larson,Female,58,2018,Director,Chemical Engineering,Regular,2031
245,245,245,Paige Williams,Female,53,2017,Lecturer,Geotechnical Engineering,Approve,2029
246,246,246,Samuel Greene,Male,45,2023,Director,Data Science and Engineering,Approve,2030
247,247,247,David Gross,Female,57,2017,Research Professor,Mechanical Engineering,Approve,2030
248,248,248,Shawn Gonzalez,Male,46,2021,Research Professor,Robotics and Automation,Conract,2029
249,249,249,Monica Reed,Female,55,2017,Senior Professor,Computer Engineering,Approve,2029
250,250,250,Kristi Erickson,Male,54,2018,Director,Environmental Engineering,Conract,2030
251,251,251,Christopher Wang,Female,36,2021,Assistant professor,Computer Engineering,Approve,2026
