,Unnamed: 0,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,RetirementYear
252,252,252,Luis Garner,Male,58,2017,Research Professor,Software Engineering,Conract,2030
253,253,253,Amanda Johnson,Male,60,2016,Assistant professor,Robotics and Automation,Conract,2030
254,254,254,Ashley Melton,Female,49,2021,Senior Professor,Robotics and Automation,Regular,2030
255,255,255,Nathan Butler,Female,60,2016,Associate Professor,Electrical Engineering,Conract,2030
256,256,256,Emily Shaw,Male,44,2021,Director,Computer Engineering,Regular,2028
257,257,257,Jonathan Barnes,Male,60,2016,Dean,Geotechnical Engineering,Approve,2030
258,258,258,Laura Smith,Female,48,2023,Assistant professor,Environmental Engineering,Regular,2031
259,259,259,Micheal Garcia,Female,60,2018,Senior Professor,Software Engineering,Approve,2032
260,260,260,Victoria Ali,Male,60,2017,Assistant professor,Geotechnical Engineering,Conract,2031
261,261,261,Jenna Perry DVM,Female,52,2017,Dean,Aerospace Engineering,Conract,2028
262,262,262,Richard Johnson,Male,38,2022,Assistant professor,Environmental Engineering,Conract,2027
263,263,263,Cynthia Gallagher,Female,48,2021,Associate Professor,Software Engineering,Regular,2030
264,264,264,Joshua Cooper,Female,60,2018,Senior Professor,Mechanical Engineering,Conract,2032
265,265,265,Elizabeth Shelton,Female,56,2016,Dean,Mechanical Engineering,Regular,2029
266,266,266,Joshua Hall,Female,51,2018,Associate Professor,Environmental Engineering,Approve,2029
267,267,267,Joseph Watkins,Female,60,2016,Associate Professor,Electrical Engineering,Conract,2030
268,268,268,Marcus Jackson,Female,56,2016,Associate Professor,Data Science and Engineering,Conract,2029
269,269,269,Shelly Smith,Male,52,2018,Dean,Chemical Engineering,Regular,2029
270,270,270,Scott Flores,Male,48,2021,Lecturer,Environmental Engineering,Approve,2030
271,271,271,Emily Payne,Male,60,2018,Lecturer,Computer Engineering,Regular,2032
272,272,272,Emily Miles,Female,42,2022,Lecturer,Robotics and Automation,Conract,2028
273,273,273,Jenny Warner,Female,60,2016,Assistant professor,Environmental Engineering,Approve,2030
274,274,274,Aaron Weaver,Male,51,2018,Director,Geotechnical Engineering,Approve,2029
275,275,275,Dr. Craig Baldwin DDS,Female,49,2022,Senior Professor,Software Engineering,Conract,2031
276,276,276,Jasmine Peters,Female,53,2018,Director,Robotics and Automation,Conract,2029
277,277,277,Carrie Green,Female,44,2023,Dean,Aerospace Engineering,Conract,2030
278,278,278,Timothy Williams,Male,60,2016,Director,Computer Engineering,Approve,2030
279,279,279,Lisa Hartman,Female,58,2016,Associate Professor,Chemical Engineering,Regular,2030
280,280,280,Natalie Ibarra,Male,60,2018,Director,Electrical Engineering,Regular,2032
281,281,281,Donna Daniels,Male,48,2022,Associate Professor,Geotechnical Engineering,Regular,2031
282,282,282,Leslie Phillips,Male,54,2017,Associate Professor,Aerospace Engineering,Regular,2029
283,283,283,Vincent Ortiz,Male,39,2022,Lecturer,Computer Engineering,Regular,2027
284,284,284,Anthony Fleming,Female,53,2017,Associate Professor,Data Science and Engineering,Conract,2029
285,285,285,Ms. Debra Wilkerson,Male,51,2016,Director,Data Science and Engineering,Conract,2027
286,286,286,Steven Williams,Female,60,2018,Assistant professor,Software Engineering,Approve,2032
287,287,287,Theresa Bradford,Female,60,2016,Associate Professor,Aerospace Engineering,Conract,2030
288,288,288,Linda Wheeler,Male,30,2021,Research Professor,Environmental Engineering,Approve,2023
289,289,289,Curtis Cook,Female,53,2017,Assistant professor,Robotics and Automation,Regular,2029
290,290,290,Sara Tran,Female,60,2017,Associate Professor,Robotics and Automation,Regular,2031
291,291,291,Brian Owens,Male,34,2022,Assistant professor,Computer Engineering,Approve,2026
292,292,292,Kelly Cook,Female,30,2023,Research Professor,Software Engineering,Approve,2025
293,293,293,Whitney Perez,Female,53,2017,Lecturer,Robotics and Automation,Conract,2029
294,294,294,Brian Grant,Female,47,2021,Senior Professor,Robotics and Automation,Conract,2030
295,295,295,Patrick Weaver,Female,52,2018,Associate Professor,Chemical Engineering,Regular,2029
296,296,296,Tina Williams,Female,53,2016,Lecturer,Computer Engineering,Approve,2028
297,297,297,Tyler Berry,Female,54,2016,Associate Professor,Electrical Engineering,Conract,2028
298,298,298,Jennifer Hampton,Male,51,2016,Research Professor,Computer Engineering,Conract,2027
299,299,299,Sara Howard,Male,34,2022,Director,Robotics and Automation,Regular,2026
300,300,300,Ryan Brooks,Male,54,2017,Assistant professor,Robotics and Automation,Conract,2029
301,301,301,Sarah Ball,Male,60,2018,Associate Professor,Chemical Engineering,Regular,2032
302,302,302,Jesse Brooks,Female,60,2017,Lecturer,Chemical Engineering,Regular,2031
303,303,303,Nicole Jackson,Female,60,2018,Dean,Electrical Engineering,Conract,2032
304,304,304,Patricia Jones,Male,60,2017,Lecturer,Software Engineering,Conract,2031
305,305,305,Joseph Martinez,Male,36,2023,Associate Professor,Data Science and Engineering,Conract,2027
306,306,306,Marc Marks,Male,60,2017,Senior Professor,Computer Engineering,Regular,2031
307,307,307,Michael Fox,Female,60,2018,Research Professor,Electrical Engineering,Conract,2032
308,308,308,Brenda Rocha,Male,53,2016,Assistant professor,Chemical Engineering,Approve,2028
309,309,309,Hannah Mitchell,Female,58,2017,Dean,Aerospace Engineering,Regular,2030
310,310,310,Howard Farrell,Male,55,2018,Assistant professor,Mechanical Engineering,Conract,2030
311,311,311,Kyle Hubbard,Female,35,2021,Assistant professor,Environmental Engineering,Regular,2025
312,312,312,April Davidson,Male,43,2023,Dean,Civil Engineering,Approve,2030
313,313,313,Joshua Miller,Female,60,2017,Director,Civil Engineering,Approve,2031
314,314,314,Jessica Smith,Female,49,2022,Lecturer,Geotechnical Engineering,Approve,2031
315,315,315,Justin Allen,Female,60,2016,Senior Professor,Mechanical Engineering,Approve,2030
316,316,316,Darrell Reynolds,Male,59,2017,Lecturer,Computer Engineering,Regular,2031
317,317,317,Sherri Schneider,Male,33,2023,Director,Computer Engineering,Approve,2026
318,318,318,Amy Perez,Female,60,2017,Assistant professor,Software Engineering,Conract,2031
319,319,319,Deborah Lyons,Male,46,2023,Dean,Electrical Engineering,Conract,2031
320,320,320,Rodney Brown,Female,39,2022,Senior Professor,Chemical Engineering,Regular,2027
321,321,321,Katherine Franco,Female,57,2016,Lecturer,Mechanical Engineering,Conract,2029
322,322,322,Amy Zimmerman,Male,60,2016,Director,Robotics and Automation,Regular,2030
323,323,323,Carrie Castro,Female,41,2023,Associate Professor,Geotechnical Engineering,Conract,2029
324,324,324,Nicole Hicks,Male,46,2021,Lecturer,Geotechnical Engineering,Approve,2029
325,325,325,Deborah Morgan,Female,41,2023,Assistant professor,Geotechnical Engineering,Regular,2029
326,326,326,Rebecca Barnes,Male,46,2022,Research Professor,Chemical Engineering,Approve,2030
327,327,327,Sarah Brown,Female,56,2018,Research Professor,Robotics and Automation,Regular,2031
328,328,328,John Fischer,Male,44,2023,Senior Professor,Computer Engineering,Conract,2030
329,329,329,Dr. Marie King MD,Female,52,2016,Lecturer,Chemical Engineering,Regular,2028
330,330,330,John Acevedo,Female,55,2017,Director,Aerospace Engineering,Approve,2029
331,331,331,Krystal Allen,Male,43,2022,Lecturer,Environmental Engineering,Approve,2029
332,332,332,Danny Ali,Female,60,2018,Research Professor,Software Engineering,Regular,2032
333,333,333,Calvin Jarvis,Female,51,2017,Lecturer,Robotics and Automation,Approve,2028
334,334,334,Daniel Ross,Female,34,2021,Associate Professor,Robotics and Automation,Conract,2025
335,335,335,Phillip Wright,Male,55,2017,Senior Professor,Mechanical Engineering,Regular,2029
336,336,336,Regina Dunlap,Male,58,2017,Director,Electrical Engineering,Regular,2030
337,337,337,Joseph Cooper,Male,60,2018,Associate Professor,Mechanical Engineering,Conract,2032
338,338,338,Nicholas Small,Female,60,2016,Assistant professor,Geotechnical Engineering,Regular,2030
339,339,339,William Bernard,Female,60,2016,Associate Professor,Environmental Engineering,Approve,2030
340,340,340,Kelly Morgan,Male,56,2018,Associate Professor,Geotechnical Engineering,Regular,2031
341,341,341,Ariel Gibbs,Male,50,2023,Dean,Aerospace Engineering,Regular,2032
342,342,342,Deborah Gutierrez,Female,56,2018,Senior Professor,Civil Engineering,Approve,2030
343,343,343,Eric Fitzgerald,Male,38,2021,Senior Professor,Geotechnical Engineering,Conract,2026
344,344,344,Barry Dean,Female,46,2023,Lecturer,Mechanical Engineering,Conract,2031
345,345,345,John Bishop,Female,60,2018,Director,Geotechnical Engineering,Conract,2032
346,346,346,Brad Torres,Male,58,2016,Associate Professor,Software Engineering,Approve,2030
347,347,347,Edward Davis,Male,60,2016,Assistant professor,Robotics and Automation,Regular,2030
348,348,348,Francisco Potter,Female,60,2016,Lecturer,Electrical Engineering,Approve,2030
349,349,349,Tiffany Baker,Female,60,2018,Lecturer,Electrical Engineering,Approve,2032
350,350,350,Lauren Maldonado,Male,49,2022,Assistant professor,Mechanical Engineering,Regular,2031
351,351,351,Travis Montes,Male,41,2022,Lecturer,Data Science and Engineering,Conract,2028
352,352,352,Carl Harrison,Male,50,2022,Dean,Civil Engineering,Conract,2031
353,353,353,Taylor Johnson,Female,59,2016,Senior Professor,Chemical Engineering,Approve,2030
354,354,354,Logan Jones,Female,43,2023,Lecturer,Data Science and Engineering,Conract,2030
355,355,355,Jason Watson,Male,60,2018,Associate Professor,Chemical Engineering,Regular,2032
356,356,356,Mike Glenn,Female,47,2021,Director,Civil Engineering,Conract,2030
357,357,357,Michele Vaughn,Male,46,2021,Assistant professor,Software Engineering,Regular,2029
358,358,358,Bruce Hawkins,Female,45,2023,Assistant professor,Software Engineering,Regular,2030
359,359,359,Mr. Robert Wong,Female,41,2023,Lecturer,Mechanical Engineering,Approve,2029
360,360,360,Matthew Mayer,Male,60,2016,Dean,Civil Engineering,Conract,2030
361,361,361,Carla Johnson,Female,60,2018,Research Professor,Electrical Engineering,Approve,2032
362,362,362,Billy Peck,Female,57,2017,Associate Professor,Robotics and Automation,Regular,2030
363,363,363,Janice Miller,Male,50,2022,Senior Professor,Software Engineering,Approve,2031
364,364,364,April Moore,Female,52,2017,Director,Electrical Engineering,Regular,2028
365,365,365,Elizabeth Evans,Female,48,2023,Director,Robotics and Automation,Approve,2031
366,366,366,Katrina Frederick,Male,60,2016,Senior Professor,Civil Engineering,Approve,2030
367,367,367,Morgan Moore,Male,48,2022,Associate Professor,Computer Engineering,Conract,2031
368,368,368,Brian Chang,Female,46,2021,Associate Professor,Environmental Engineering,Conract,2029
369,369,369,Amanda Baker,Female,60,2018,Director,Chemical Engineering,Conract,2032
370,370,370,Patrick Fuentes,Female,60,2016,Assistant professor,Civil Engineering,Approve,2030
371,371,371,Tina Rose,Male,54,2018,Senior Professor,Data Science and Engineering,Conract,2030
372,372,372,Nicholas Brown,Female,59,2018,Lecturer,Civil Engineering,Approve,2032
373,373,373,Danielle Miller,Male,37,2023,Assistant professor,Chemical Engineering,Regular,2027
374,374,374,Robert Sanchez,Female,46,2023,Director,Software Engineering,Regular,2031
375,375,375,Michael Woodard,Female,60,2017,Senior Professor,Geotechnical Engineering,Conract,2031
376,376,376,Lindsey Hart,Female,45,2022,Assistant professor,Robotics and Automation,Conract,2030
377,377,377,Laura Lindsey,Male,47,2023,Director,Robotics and Automation,Conract,2031
378,378,378,Kyle Patterson,Male,55,2016,Research Professor,Aerospace Engineering,Conract,2029
379,379,379,Kimberly Cummings,Male,45,2022,Lecturer,Mechanical Engineering,Approve,2030
380,380,380,Thomas Mercer,Female,60,2018,Dean,Environmental Engineering,Regular,2032
381,381,381,Randall Flores,Female,60,2016,Dean,Robotics and Automation,Approve,2030
382,382,382,Dawn Davis,Male,60,2016,Senior Professor,Robotics and Automation,Regular,2030
383,383,383,Mark Jones,Female,38,2023,Associate Professor,Environmental Engineering,Approve,2028
384,384,384,Noah Green,Male,53,2017,Lecturer,Mechanical Engineering,Regular,2029
385,385,385,Jamie Frey,Female,51,2016,Senior Professor,Electrical Engineering,Conract,2027
386,386,386,Natalie Ford,Male,58,2017,Associate Professor,Aerospace Engineering,Regular,2030
387,387,387,Miguel Jackson MD,Female,34,2022,Lecturer,Chemical Engineering,Approve,2026
388,388,388,Kimberly Thomas,Female,42,2021,Senior Professor,Civil Engineering,Approve,2028
389,389,389,Glenn Boyer,Female,57,2017,Assistant professor,Civil Engineering,Approve,2030
390,390,390,Michael Butler V,Male,53,2016,Senior Professor,Geotechnical Engineering,Regular,2028
391,391,391,Tyler Adams,Male,54,2017,Assistant professor,Computer Engineering,Regular,2029
392,392,392,Gregory Lee,Male,60,2017,Dean,Aerospace Engineering,Regular,2031
393,393,393,Rebecca Parker,Female,60,2017,Research Professor,Chemical Engineering,Regular,2031
394,394,394,Phillip Fields,Male,57,2018,Director,Environmental Engineering,Conract,2031
395,395,395,Lisa Hansen,Female,51,2018,Assistant professor,Software Engineering,Approve,2029
396,396,396,Stephanie Thomas,Female,47,2022,Director,Aerospace Engineering,Regular,2030
397,397,397,Mark Hicks,Male,50,2021,Lecturer,Robotics and Automation,Regular,2031
398,398,398,Sarah Ruiz,Female,48,2023,Assistant professor,Computer Engineering,Conract,2031
399,399,399,Daniel Benson,Male,49,2023,Research Professor,Aerospace Engineering,Regular,2032
400,400,400,Brenda Owens,Male,60,2018,Dean,Electrical Engineering,Approve,2032
401,401,401,Penny Hernandez,Male,55,2017,Director,Civil Engineering,Conract,2029
402,402,402,Jason Cooper,Female,49,2023,Lecturer,Chemical Engineering,Regular,2032
403,403,403,Jonathan Valenzuela,Female,44,2023,Lecturer,Aerospace Engineering,Regular,2030
404,404,404,Michael Williams,Female,55,2016,Director,Robotics and Automation,Approve,2029
405,405,405,Jenna Wilcox,Male,54,2018,Dean,Environmental Engineering,Conract,2030
406,406,406,Matthew Gonzalez,Male,55,2017,Senior Professor,Mechanical Engineering,Approve,2029
407,407,407,Tamara Gutierrez,Female,42,2022,Research Professor,Geotechnical Engineering,Regular,2028
408,408,408,Heather Leonard,Male,59,2018,Assistant professor,Aerospace Engineering,Regular,2032
409,409,409,Nicholas Cross,Male,60,2016,Dean,Aerospace Engineering,Conract,2030
410,410,410,Mark Chavez,Female,55,2016,Director,Mechanical Engineering,Approve,2029
411,411,411,Brenda Wagner,Male,47,2023,Dean,Software Engineering,Regular,2031
412,412,412,Derrick Tate MD,Male,57,2016,Associate Professor,Environmental Engineering,Regular,2029
413,413,413,Ann Cooper,Male,60,2017,Director,Software Engineering,Regular,2031
414,414,414,Dale Mercer,Male,50,2023,Assistant professor,Software Engineering,Regular,2032
415,415,415,Larry Swanson,Male,54,2018,Senior Professor,Robotics and Automation,Approve,2030
416,416,416,Daryl Gill,Female,57,2016,Director,Mechanical Engineering,Regular,2029
417,417,417,Jose Acevedo,Female,50,2023,Associate Professor,Software Engineering,Conract,2032
418,418,418,Kaitlyn Jordan,Male,44,2023,Lecturer,Civil Engineering,Approve,2030
419,419,419,Jesus Campos,Female,60,2017,Senior Professor,Software Engineering,Conract,2031
420,420,420,Tiffany Baldwin,Female,37,2023,Assistant professor,Civil Engineering,Regular,2027
421,421,421,Jennifer Marsh,Female,56,2017,Lecturer,Chemical Engineering,Regular,2030
422,422,422,Katie Smith,Female,57,2016,Senior Professor,Robotics and Automation,Regular,2029
423,423,423,Calvin Parrish,Female,51,2018,Dean,Aerospace Engineering,Approve,2029
424,424,424,Kenneth Byrd,Male,57,2018,Assistant professor,Mechanical Engineering,Regular,2031
425,425,425,Kelli Larson,Female,50,2022,Dean,Civil Engineering,Approve,2031
426,426,426,Justin Hernandez,Female,58,2016,Senior Professor,Computer Engineering,Conract,2030
427,427,427,John Wood,Male,55,2017,Dean,Aerospace Engineering,Approve,2029
428,428,428,Craig Payne,Female,48,2023,Senior Professor,Electrical Engineering,Regular,2031
429,429,429,Cassandra Green,Male,46,2022,Dean,Civil Engineering,Approve,2030
430,430,430,Kayla Johnson,Female,46,2022,Director,Chemical Engineering,Conract,2030
431,431,431,Lauren Barry,Male,43,2021,Assistant professor,Aerospace Engineering,Approve,2028
432,432,432,Jacob Gross,Female,59,2017,Senior Professor,Civil Engineering,Approve,2031
433,433,433,Sarah Ward,Male,55,2017,Senior Professor,Software Engineering,Conract,2029
434,434,434,David Williams,Male,58,2018,Lecturer,Aerospace Engineering,Conract,2031
435,435,435,Patrick Jones,Male,37,2023,Dean,Civil Engineering,Regular,2027
436,436,436,Brian Brown,Male,60,2016,Research Professor,Software Engineering,Approve,2030
437,437,437,Jason Smith,Female,60,2018,Associate Professor,Aerospace Engineering,Regular,2032
438,438,438,James Thomas,Male,55,2018,Associate Professor,Robotics and Automation,Approve,2030
439,439,439,Michael Miles,Male,49,2021,Director,Software Engineering,Regular,2030
440,440,440,Michael Kennedy,Male,48,2021,Assistant professor,Chemical Engineering,Conract,2030
441,441,441,Douglas Scott,Female,40,2023,Assistant professor,Chemical Engineering,Regular,2029
442,442,442,Richard Glass,Female,38,2021,Associate Professor,Geotechnical Engineering,Approve,2026
443,443,443,Jasmine Nelson,Female,60,2018,Associate Professor,Data Science and Engineering,Conract,2032
444,444,444,Kimberly Roberson,Female,60,2018,Senior Professor,Environmental Engineering,Conract,2032
445,445,445,Rachel Green,Male,59,2017,Senior Professor,Computer Engineering,Conract,2031
446,446,446,Luke Hopkins,Male,44,2022,Research Professor,Computer Engineering,Regular,2029
447,447,447,Timothy Sullivan,Male,59,2016,Associate Professor,Computer Engineering,Conract,2030
448,448,448,Tyler Williams,Male,55,2018,Dean,Electrical Engineering,Conract,2030
449,449,449,Gary Salazar,Male,60,2016,Senior Professor,Mechanical Engineering,Approve,2030
450,450,450,Miranda King,Female,60,2017,Associate Professor,Robotics and Automation,Regular,2031
451,451,451,Richard Nicholson,Female,40,2023,Research Professor,Robotics and Automation,Conract,2028
452,452,452,Breanna Garcia,Female,55,2016,Associate Professor,Mechanical Engineering,Regular,2029
453,453,453,Kristen Gomez,Male,60,2017,Research Professor,Electrical Engineering,Conract,2031
454,454,454,Kyle Allen,Female,55,2016,Director,Environmental Engineering,Approve,2029
455,455,455,Gina Thompson,Male,39,2023,Lecturer,Aerospace Engineering,Conract,2028
456,456,456,Christopher Schaefer,Female,47,2022,Director,Civil Engineering,Regular,2030
457,457,457,Matthew Williamson,Female,37,2023,Dean,Aerospace Engineering,Regular,2027
458,458,458,Connie Garcia,Male,46,2022,Senior Professor,Environmental Engineering,Regular,2030
459,459,459,Jessica Dean,Male,60,2017,Assistant professor,Environmental Engineering,Approve,2031
460,460,460,Danny Miller,Male,52,2016,Associate Professor,Geotechnical Engineering,Regular,2028
461,461,461,Janet Owens,Male,56,2018,Senior Professor,Computer Engineering,Regular,2030
462,462,462,Christian Miller,Male,60,2018,Senior Professor,Mechanical Engineering,Conract,2032
463,463,463,David Anderson,Female,60,2017,Research Professor,Computer Engineering,Regular,2031
464,464,464,Kerry Wiggins,Male,46,2023,Director,Electrical Engineering,Approve,2031
465,465,465,Michael Page,Male,43,2023,Dean,Computer Engineering,Regular,2030
466,466,466,Clarence Johnson PhD,Female,52,2018,Dean,Environmental Engineering,Regular,2029
467,467,467,Wesley Norman,Male,44,2023,Associate Professor,Computer Engineering,Conract,2030
468,468,468,Kirk Mathis,Female,50,2021,Director,Civil Engineering,Conract,2031
469,469,469,Carl Holland,Male,43,2021,Lecturer,Environmental Engineering,Approve,2028
470,470,470,Virginia Alexander,Female,46,2022,Dean,Electrical Engineering,Regular,2030
471,471,471,Sarah Murray,Male,45,2021,Associate Professor,Aerospace Engineering,Regular,2029
472,472,472,Tammy Baker,Female,60,2016,Director,Chemical Engineering,Regular,2030
473,473,473,Donna Dunn,Female,56,2018,Director,Computer Engineering,Approve,2030
474,474,474,Andre Nguyen,Female,60,2018,Lecturer,Environmental Engineering,Conract,2032
475,475,475,Brian Callahan,Male,45,2021,Dean,Geotechnical Engineering,Regular,2029
476,476,476,Sheri Reynolds,Female,43,2021,Senior Professor,Software Engineering,Conract,2028
477,477,477,Nancy Murphy,Female,47,2022,Assistant professor,Robotics and Automation,Approve,2030
478,478,478,James Nguyen,Female,60,2017,Lecturer,Chemical Engineering,Regular,2031
479,479,479,Allison Miller,Female,42,2022,Lecturer,Robotics and Automation,Conract,2028
480,480,480,Richard Allison,Female,60,2017,Dean,Mechanical Engineering,Conract,2031
481,481,481,Patrick Hansen,Male,60,2018,Director,Electrical Engineering,Regular,2032
482,482,482,Jennifer Williams,Female,59,2017,Research Professor,Electrical Engineering,Approve,2031
483,483,483,Kristen Price,Female,56,2016,Senior Professor,Chemical Engineering,Approve,2029
484,484,484,Lisa Prince,Female,48,2023,Associate Professor,Software Engineering,Regular,2031
485,485,485,Jasmine Ferguson,Male,45,2022,Assistant professor,Software Engineering,Conract,2030
486,486,486,Justin Hobbs,Male,60,2016,Dean,Geotechnical Engineering,Regular,2030
487,487,487,Scott Frye,Female,47,2022,Assistant professor,Computer Engineering,Approve,2030
488,488,488,Matthew Wolfe,Female,40,2022,Associate Professor,Aerospace Engineering,Approve,2028
489,489,489,Dustin Boyd,Male,57,2016,Dean,Geotechnical Engineering,Conract,2029
490,490,490,Dr. Alejandra Smith,Female,49,2021,Senior Professor,Geotechnical Engineering,Approve,2030
491,491,491,Tina Kerr,Female,58,2017,Director,Environmental Engineering,Conract,2030
492,492,492,Scott Smith,Female,50,2023,Senior Professor,Software Engineering,Regular,2032
493,493,493,Amanda Hernandez,Male,56,2016,Director,Software Engineering,Conract,2029
494,494,494,Mr. Richard Glover,Male,51,2017,Research Professor,Geotechnical Engineering,Approve,2028
495,495,495,James Ramos,Female,60,2016,Senior Professor,Environmental Engineering,Conract,2030
496,496,496,Randy Martinez,Female,53,2018,Assistant professor,Civil Engineering,Regular,2029
497,497,497,Faith Clark,Male,60,2017,Lecturer,Environmental Engineering,Approve,2031
498,498,498,Thomas Hunter,Female,60,2016,Assistant professor,Environmental Engineering,Conract,2030
499,499,499,Bobby Mcmillan,Male,51,2017,Dean,Computer Engineering,Approve,2028
500,500,500,Erik Jackson,Male,48,2022,Assistant professor,Robotics and Automation,Conract,2031
501,501,501,John Hanson,Male,58,2017,Senior Professor,Geotechnical Engineering,Regular,2030
