,Unnamed: 0,FacultyId,Name,Gender,Age,JoiningYear,Designation,AreaOfSpecialization,AppointmentType,RetirementYear
502,502,502,Suzanne Pace,Male,40,2021,Research Professor,Computer Engineering,Conract,2027
503,503,503,Richard Murray,Female,60,2016,Associate Professor,Software Engineering,Approve,2030
504,504,504,Joseph Brown,Female,60,2018,Director,Environmental Engineering,Approve,2032
505,505,505,Mark Reed,Male,58,2016,Assistant professor,Data Science and Engineering,Approve,2030
506,506,506,Alexandra Long,Female,32,2022,Associate Professor,Data Science and Engineering,Regular,2025
507,507,507,Todd Rogers,Female,43,2021,Director,Mechanical Engineering,Regular,2028
508,508,508,Janet Watkins,Female,49,2021,Senior Professor,Geotechnical Engineering,Approve,2030
509,509,509,David Keller,Female,37,2022,Senior Professor,Data Science and Engineering,Conract,2027
510,510,510,Casey Lawrence,Male,50,2023,Dean,Mechanical Engineering,Regular,2032
511,511,511,Madison Evans,Female,60,2016,Research Professor,Civil Engineering,Conract,2030
512,512,512,Nicole Johnson,Female,43,2021,Associate Professor,Civil Engineering,Conract,2028
513,513,513,Ashley Hernandez,Female,60,2017,Assistant professor,Aerospace Engineering,Conract,2031
514,514,514,Brandy Morris,Male,31,2023,Associate Professor,Civil Engineering,Conract,2025
515,515,515,Jimmy Robles,Male,51,2018,Lecturer,Computer Engineering,Approve,2029
516,516,516,James Garcia,Male,42,2023,Dean,Chemical Engineering,Conract,2029
517,517,517,Joseph Gordon DDS,Female,60,2016,Director,Geotechnical Engineering,Regular,2030
518,518,518,Pamela Gonzalez,Male,60,2016,Research Professor,Computer Engineering,Approve,2030
519,519,519,Michelle Murray,Female,43,2022,Dean,Civil Engineering,Approve,2029
520,520,520,Andrew Cross,Male,48,2022,Assistant professor,Environmental Engineering,Approve,2031
521,521,521,Michael Shaw,Female,45,2021,Research Professor,Computer Engineering,Regular,2029
522,522,522,Katherine Mcintosh,Male,51,2017,Senior Professor,Robotics and Automation,Approve,2028
523,523,523,Michelle Watkins,Female,60,2016,Senior Professor,Chemical Engineering,Approve,2030
524,524,524,Luis Morales,Male,47,2021,Assistant professor,Software Engineering,Conract,2030
525,525,525,James Lee,Female,49,2023,Associate Professor,Aerospace Engineering,Approve,2032
526,526,526,Philip Fisher Jr.,Male,44,2021,Dean,Robotics and Automation,Approve,2028
527,527,527,Philip Holder,Male,55,2016,Research Professor,Aerospace Engineering,Approve,2029
528,528,528,Jennifer Cole,Female,53,2018,Assistant professor,Geotechnical Engineering,Approve,2029
529,529,529,Mr. Jeffery Garcia IV,Female,48,2022,Associate Professor,Software Engineering,Regular,2031
530,530,530,Hannah Turner,Female,60,2016,Director,Electrical Engineering,Regular,2030
531,531,531,Derrick Patterson,Male,60,2017,Dean,Chemical Engineering,Regular,2031
532,532,532,Timothy Miller,Male,60,2017,Senior Professor,Software Engineering,Conract,2031
533,533,533,Linda Clark,Male,49,2023,Director,Data Science and Engineering,Conract,2032
534,534,534,Dwayne Collins,Male,56,2017,Associate Professor,Mechanical Engineering,Approve,2030
535,535,535,Jared Malone,Female,50,2023,Director,Electrical Engineering,Conract,2032
536,536,536,Michelle Jones,Female,60,2016,Lecturer,Electrical Engineering,Conract,2030
537,537,537,Douglas Davis,Male,51,2016,Assistant professor,Geotechnical Engineering,Regular,2027
538,538,538,Elizabeth Good,Male,60,2018,Assistant professor,Aerospace Engineering,Approve,2032
539,539,539,Jeremy Richardson,Male,53,2018,Lecturer,Environmental Engineering,Conract,2029
540,540,540,Jeremiah Clements,Female,57,2018,Senior Professor,Data Science and Engineering,Approve,2031
541,541,541,David Bauer,Male,41,2021,Dean,Civil Engineering,Conract,2027
542,542,542,James Chan,Female,60,2018,Dean,Mechanical Engineering,Conract,2032
543,543,543,Melinda Griffin,Female,42,2023,Lecturer,Electrical Engineering,Conract,2029
544,544,544,Bill Bryant,Male,60,2017,Research Professor,Chemical Engineering,Conract,2031
545,545,545,Timothy Rush,Male,60,2017,Lecturer,Robotics and Automation,Approve,2031
546,546,546,Kaitlin Miller,Male,51,2018,Research Professor,Software Engineering,Conract,2029
547,547,547,Mario Rogers,Male,54,2018,Lecturer,Robotics and Automation,Conract,2030
548,548,548,Danielle Banks,Female,56,2016,Research Professor,Geotechnical Engineering,Conract,2029
549,549,549,Jennifer Foster,Male,60,2016,Senior Professor,Geotechnical Engineering,Regular,2030
550,550,550,Anna Martinez,Male,53,2018,Senior Professor,Chemical Engineering,Approve,2029
551,551,551,Stacey Jones,Male,44,2023,Lecturer,Computer Engineering,Regular,2030
552,552,552,Ann Foley,Male,48,2021,Lecturer,Computer Engineering,Approve,2030
553,553,553,Karen Stewart,Male,49,2023,Associate Professor,Robotics and Automation,Approve,2032
554,554,554,Mary Blair,Female,60,2017,Associate Professor,Chemical Engineering,Regular,2031
555,555,555,David Martin,Female,32,2023,Lecturer,Electrical Engineering,Regular,2026
556,556,556,Michelle Ward,Male,40,2021,Dean,Aerospace Engineering,Conract,2027
557,557,557,Darryl Strong,Female,36,2023,Lecturer,Civil Engineering,Conract,2027
558,558,558,William King,Female,48,2022,Lecturer,Computer Engineering,Regular,2031
559,559,559,Jake Herring,Male,55,2016,Dean,Robotics and Automation,Conract,2029
560,560,560,Amy Stewart,Male,43,2021,Senior Professor,Civil Engineering,Regular,2028
561,561,561,Ryan Cook,Male,55,2017,Lecturer,Environmental Engineering,Regular,2029
562,562,562,Kristen Russell,Male,47,2023,Research Professor,Aerospace Engineering,Conract,2031
563,563,563,Ricky Robertson,Male,47,2023,Assistant professor,Electrical Engineering,Conract,2031
564,564,564,Margaret Haney,Male,60,2016,Senior Professor,Geotechnical Engineering,Approve,2030
565,565,565,Amanda Thompson,Male,48,2021,Lecturer,Computer Engineering,Approve,2030
566,566,566,Trevor Jenkins,Female,46,2021,Dean,Mechanical Engineering,Conract,2029
567,567,567,Joseph Lawrence,Male,52,2016,Director,Data Science and Engineering,Regular,2028
568,568,568,Kayla Miller,Female,60,2016,Lecturer,Robotics and Automation,Regular,2030
569,569,569,James Cowan,Male,60,2016,Lecturer,Data Science and Engineering,Approve,2030
570,570,570,Joseph Johnson,Male,60,2017,Director,Environmental Engineering,Approve,2031
571,571,571,Angela Jacobs,Male,49,2021,Senior Professor,Software Engineering,Regular,2030
572,572,572,Rebecca Osborn,Female,59,2018,Associate Professor,Geotechnical Engineering,Conract,2032
573,573,573,Joseph Stafford,Male,60,2016,Senior Professor,Robotics and Automation,Conract,2030
574,574,574,Tracy Cooper,Female,60,2016,Director,Environmental Engineering,Regular,2030
575,575,575,Patrick Dorsey,Female,44,2021,Director,Mechanical Engineering,Regular,2028
576,576,576,Gary Gutierrez,Female,41,2022,Associate Professor,Chemical Engineering,Regular,2028
577,577,577,Michael Rivera,Male,54,2016,Research Professor,Software Engineering,Conract,2028
578,578,578,Johnny Miller,Male,42,2022,Senior Professor,Environmental Engineering,Approve,2028
579,579,579,Henry Allen,Male,54,2018,Research Professor,Robotics and Automation,Regular,2030
580,580,580,Nicholas Hobbs,Female,49,2021,Lecturer,Chemical Engineering,Regular,2030
581,581,581,Selena Newman,Female,30,2021,Associate Professor,Environmental Engineering,Approve,2023
582,582,582,Joyce Hunter,Female,60,2016,Assistant professor,Software Engineering,Approve,2030
583,583,583,Jonathan Martin,Female,39,2021,Associate Professor,Chemical Engineering,Conract,2027
584,584,584,Erik Guzman,Female,45,2022,Assistant professor,Mechanical Engineering,Approve,2030
585,585,585,Emily Mccormick,Male,42,2021,Research Professor,Mechanical Engineering,Regular,2028
586,586,586,Debbie Lucas,Male,40,2022,Lecturer,Chemical Engineering,Conract,2028
587,587,587,Jessica Moore,Male,53,2017,Associate Professor,Geotechnical Engineering,Approve,2029
588,588,588,Brent Reid,Male,45,2023,Assistant professor,Environmental Engineering,Approve,2030
589,589,589,Richard Jones,Male,52,2017,Director,Mechanical Engineering,Conract,2028
590,590,590,Andre Moore,Male,60,2016,Director,Robotics and Automation,Approve,2030
591,591,591,Sydney Walton,Female,60,2016,Director,Geotechnical Engineering,Regular,2030
592,592,592,Christopher Holt,Female,58,2016,Research Professor,Electrical Engineering,Conract,2030
593,593,593,Jasmin Shah,Female,58,2016,Research Professor,Chemical Engineering,Regular,2030
594,594,594,Evelyn Smith,Female,60,2016,Lecturer,Computer Engineering,Conract,2030
595,595,595,Ashley West,Male,48,2021,Director,Environmental Engineering,Approve,2030
596,596,596,Mitchell Dominguez,Female,52,2018,Associate Professor,Mechanical Engineering,Approve,2029
597,597,597,Susan Weaver,Male,51,2017,Dean,Data Science and Engineering,Regular,2028
598,598,598,Jennifer Riley,Male,57,2016,Dean,Robotics and Automation,Regular,2029
599,599,599,Kristin Hall,Male,50,2022,Assistant professor,Civil Engineering,Regular,2031
600,600,600,Nichole Miller,Male,39,2021,Lecturer,Civil Engineering,Regular,2027
601,601,601,Jason Gonzalez,Female,41,2023,Associate Professor,Environmental Engineering,Conract,2029
602,602,602,Dr. Ruth Richardson MD,Male,47,2023,Assistant professor,Robotics and Automation,Regular,2031
603,603,603,Michael Mitchell,Female,46,2023,Senior Professor,Chemical Engineering,Approve,2031
604,604,604,Mr. Justin Harris PhD,Female,47,2023,Dean,Data Science and Engineering,Conract,2031
605,605,605,Alan Foster,Male,42,2021,Dean,Chemical Engineering,Regular,2028
606,606,606,Julie Anderson,Female,47,2022,Associate Professor,Data Science and Engineering,Approve,2030
607,607,607,Robert Price III,Female,43,2022,Director,Civil Engineering,Approve,2029
608,608,608,Deborah Yoder,Female,54,2017,Dean,Data Science and Engineering,Conract,2029
609,609,609,Hailey West,Female,60,2018,Director,Civil Engineering,Regular,2032
610,610,610,Mary Miller,Male,53,2018,Research Professor,Electrical Engineering,Conract,2029
611,611,611,Travis Simmons,Female,60,2016,Senior Professor,Software Engineering,Approve,2030
612,612,612,James Bonilla II,Male,49,2021,Lecturer,Electrical Engineering,Conract,2030
613,613,613,Ryan Tucker,Male,51,2017,Senior Professor,Mechanical Engineering,Regular,2028
614,614,614,Louis Luna,Female,57,2017,Dean,Mechanical Engineering,Conract,2030
615,615,615,Andrew Daniels,Female,56,2016,Assistant professor,Computer Engineering,Conract,2029
616,616,616,Donald Greene,Female,42,2022,Director,Geotechnical Engineering,Regular,2028
617,617,617,Joseph Lambert,Female,60,2016,Senior Professor,Software Engineering,Regular,2030
618,618,618,Hayley Richards,Male,48,2022,Assistant professor,Chemical Engineering,Conract,2031
619,619,619,Kelli Francis,Male,53,2016,Research Professor,Civil Engineering,Conract,2028
620,620,620,Stephanie Day,Male,53,2017,Dean,Computer Engineering,Regular,2029
621,621,621,Elizabeth Kemp,Female,52,2018,Director,Data Science and Engineering,Regular,2029
622,622,622,James Mays,Male,56,2016,Dean,Geotechnical Engineering,Conract,2029
623,623,623,Logan Ritter,Male,60,2017,Research Professor,Software Engineering,Approve,2031
624,624,624,Edward Sheppard,Male,60,2016,Lecturer,Data Science and Engineering,Regular,2030
625,625,625,Jesse Horne,Female,41,2023,Associate Professor,Mechanical Engineering,Conract,2029
626,626,626,Ian Snyder,Male,52,2017,Director,Data Science and Engineering,Regular,2028
627,627,627,Jay Brewer,Male,43,2022,Research Professor,Chemical Engineering,Approve,2029
628,628,628,Lisa Clements,Female,51,2018,Lecturer,Computer Engineering,Conract,2029
629,629,629,Kimberly Anderson,Male,56,2018,Assistant professor,Civil Engineering,Regular,2031
630,630,630,Jennifer Mccarty,Male,44,2023,Research Professor,Software Engineering,Conract,2030
631,631,631,Sara Sanders,Male,58,2016,Assistant professor,Chemical Engineering,Approve,2030
632,632,632,Maria Duncan,Female,36,2023,Lecturer,Environmental Engineering,Regular,2027
633,633,633,Matthew Rodriguez,Female,54,2017,Assistant professor,Geotechnical Engineering,Approve,2029
634,634,634,Kimberly Watkins,Male,33,2021,Senior Professor,Electrical Engineering,Conract,2024
635,635,635,Cindy Wilson,Female,45,2022,Associate Professor,Software Engineering,Approve,2030
636,636,636,Daniel Daugherty,Male,60,2017,Senior Professor,Data Science and Engineering,Regular,2031
637,637,637,Joseph Wagner,Male,39,2022,Lecturer,Computer Engineering,Regular,2027
638,638,638,Zachary Harris,Male,60,2016,Research Professor,Software Engineering,Approve,2030
639,639,639,Tyler Smith,Female,57,2016,Senior Professor,Robotics and Automation,Conract,2029
640,640,640,Ashley White,Female,54,2018,Associate Professor,Data Science and Engineering,Conract,2030
641,641,641,Jasmine Harrell,Female,58,2018,Associate Professor,Robotics and Automation,Regular,2031
642,642,642,Rachel Leonard,Female,59,2017,Dean,Civil Engineering,Regular,2031
643,643,643,Robert Lang,Female,55,2017,Lecturer,Computer Engineering,Conract,2029
644,644,644,Jonathan Hamilton,Male,40,2021,Assistant professor,Computer Engineering,Approve,2027
645,645,645,Jordan Shields,Female,33,2021,Associate Professor,Robotics and Automation,Conract,2024
646,646,646,Aaron Whitehead,Male,45,2023,Senior Professor,Aerospace Engineering,Conract,2030
647,647,647,Mary Barnes,Male,56,2018,Associate Professor,Chemical Engineering,Approve,2030
648,648,648,Mrs. Donna Mccormick,Female,44,2023,Associate Professor,Software Engineering,Conract,2030
649,649,649,Heather Wade,Male,43,2022,Senior Professor,Software Engineering,Conract,2029
650,650,650,Jennifer Jensen,Female,53,2017,Lecturer,Environmental Engineering,Conract,2029
651,651,651,Eric Woodward,Female,48,2022,Senior Professor,Computer Engineering,Conract,2031
652,652,652,Amy Young,Female,60,2016,Associate Professor,Robotics and Automation,Approve,2030
653,653,653,Joseph Whitehead,Male,60,2018,Senior Professor,Software Engineering,Regular,2032
654,654,654,Kelli Luna,Male,54,2017,Dean,Aerospace Engineering,Approve,2029
655,655,655,Alex Cantu,Female,42,2021,Dean,Robotics and Automation,Approve,2028
656,656,656,Charles Miles,Male,47,2021,Research Professor,Civil Engineering,Approve,2029
657,657,657,Elizabeth Tucker,Male,35,2021,Associate Professor,Robotics and Automation,Regular,2025
658,658,658,Teresa Munoz,Male,47,2021,Director,Mechanical Engineering,Approve,2029
659,659,659,Kenneth Anderson,Male,48,2021,Dean,Robotics and Automation,Approve,2030
660,660,660,James Wilson,Male,57,2018,Lecturer,Mechanical Engineering,Conract,2031
661,661,661,Samuel Walton,Male,47,2023,Assistant professor,Environmental Engineering,Conract,2031
662,662,662,Mary Jenkins,Male,58,2018,Assistant professor,Data Science and Engineering,Conract,2031
663,663,663,Crystal Craig,Male,51,2016,Associate Professor,Mechanical Engineering,Approve,2027
664,664,664,Susan Watkins,Female,52,2017,Dean,Data Science and Engineering,Conract,2028
665,665,665,Amber Neal,Female,60,2017,Senior Professor,Geotechnical Engineering,Regular,2031
666,666,666,Melissa Clay,Female,56,2018,Senior Professor,Data Science and Engineering,Conract,2030
667,667,667,Ronnie Morgan,Male,57,2017,Lecturer,Environmental Engineering,Approve,2030
668,668,668,Robert Harrell,Male,39,2023,Dean,Robotics and Automation,Regular,2028
669,669,669,Steven Kane,Female,53,2016,Assistant professor,Chemical Engineering,Regular,2028
670,670,670,Michael Cole,Female,39,2022,Director,Geotechnical Engineering,Regular,2027
671,671,671,Michael Thomas,Female,56,2016,Assistant professor,Civil Engineering,Conract,2029
672,672,672,Danielle Myers,Female,60,2017,Lecturer,Aerospace Engineering,Conract,2031
673,673,673,Scott Clark,Female,30,2023,Director,Environmental Engineering,Regular,2025
674,674,674,Lisa Payne,Female,60,2016,Associate Professor,Data Science and Engineering,Conract,2030
675,675,675,Jacob Morales,Female,43,2021,Research Professor,Chemical Engineering,Regular,2028
676,676,676,Susan Weber,Female,55,2016,Assistant professor,Environmental Engineering,Regular,2029
677,677,677,Cynthia Fisher,Male,60,2018,Director,Mechanical Engineering,Conract,2032
678,678,678,Misty Roberts,Female,60,2018,Associate Professor,Robotics and Automation,Regular,2032
679,679,679,Christopher Montes,Male,48,2022,Dean,Chemical Engineering,Approve,2031
680,680,680,Mark Lane,Female,53,2016,Lecturer,Mechanical Engineering,Conract,2028
681,681,681,Michael Beck,Female,51,2018,Associate Professor,Robotics and Automation,Approve,2029
682,682,682,Roger Wolf MD,Female,44,2022,Dean,Mechanical Engineering,Conract,2029
683,683,683,Jeremy Shepard,Female,51,2018,Director,Mechanical Engineering,Approve,2029
684,684,684,Eric Meyer,Female,32,2021,Lecturer,Aerospace Engineering,Conract,2024
685,685,685,Trevor Kim,Female,60,2018,Senior Professor,Data Science and Engineering,Regular,2032
686,686,686,Jeffery Taylor,Female,57,2018,Director,Electrical Engineering,Regular,2031
687,687,687,Margaret Butler,Female,60,2016,Senior Professor,Civil Engineering,Conract,2030
688,688,688,Suzanne Johnson,Female,46,2023,Lecturer,Computer Engineering,Conract,2031
689,689,689,April Gutierrez,Female,48,2021,Director,Computer Engineering,Regular,2030
690,690,690,Christina Walker,Male,47,2022,Assistant professor,Chemical Engineering,Conract,2030
691,691,691,Gail Mccann,Female,40,2022,Associate Professor,Aerospace Engineering,Regular,2028
692,692,692,Lisa Harrington,Female,56,2018,Director,Robotics and Automation,Regular,2031
693,693,693,Barbara Cooley,Female,43,2023,Senior Professor,Mechanical Engineering,Regular,2030
694,694,694,Elizabeth Wiggins,Male,49,2021,Associate Professor,Civil Engineering,Conract,2030
695,695,695,Pamela Webster,Male,48,2021,Director,Computer Engineering,Regular,2030
696,696,696,William Campbell,Male,60,2016,Dean,Computer Engineering,Conract,2030
697,697,697,Logan Wong,Female,55,2018,Associate Professor,Computer Engineering,Approve,2030
698,698,698,Gina Howard,Female,45,2022,Senior Professor,Civil Engineering,Regular,2030
699,699,699,Sarah Hunter,Male,60,2017,Research Professor,Civil Engineering,Conract,2031
700,700,700,Amy Scott,Female,49,2022,Lecturer,Computer Engineering,Regular,2031
701,701,701,Mr. Michael Martin MD,Female,51,2018,Assistant professor,Data Science and Engineering,Regular,2029
702,702,702,Kari Morton,Male,56,2018,Senior Professor,Computer Engineering,Regular,2030
703,703,703,Randall Alvarez,Female,34,2021,Director,Geotechnical Engineering,Approve,2025
704,704,704,Taylor Hawkins,Male,49,2023,Associate Professor,Environmental Engineering,Conract,2032
705,705,705,Pamela Harrison,Male,35,2023,Assistant professor,Civil Engineering,Conract,2027
706,706,706,Matthew Dudley,Male,35,2021,Assistant professor,Aerospace Engineering,Approve,2025
707,707,707,Maria Jones,Male,52,2016,Assistant professor,Computer Engineering,Conract,2028
708,708,708,Dale Valdez,Male,43,2022,Associate Professor,Robotics and Automation,Regular,2029
709,709,709,Andre Bell,Male,52,2018,Lecturer,Chemical Engineering,Conract,2029
710,710,710,Candace Woods,Female,40,2023,Dean,Data Science and Engineering,Regular,2028
711,711,711,Robert Anderson,Female,38,2023,Lecturer,Aerospace Engineering,Conract,2028
712,712,712,Michael Ferguson,Female,60,2016,Dean,Computer Engineering,Approve,2030
713,713,713,Jerry Lam,Male,52,2017,Assistant professor,Civil Engineering,Regular,2028
714,714,714,Michael Anderson,Female,38,2021,Senior Professor,Aerospace Engineering,Conract,2026
715,715,715,Mrs. Veronica Hughes MD,Male,60,2017,Dean,Environmental Engineering,Approve,2031
716,716,716,Christopher Landry,Male,42,2023,Senior Professor,Electrical Engineering,Conract,2029
717,717,717,Jacob Hall,Female,60,2018,Assistant professor,Robotics and Automation,Conract,2032
718,718,718,Susan Erickson,Male,40,2023,Dean,Civil Engineering,Conract,2028
719,719,719,Toni Hall,Female,45,2021,Senior Professor,Data Science and Engineering,Approve,2029
720,720,720,Dawn Humphrey,Male,56,2017,Assistant professor,Environmental Engineering,Approve,2030
721,721,721,Juan Zimmerman,Female,60,2016,Lecturer,Geotechnical Engineering,Conract,2030
722,722,722,Autumn Rangel,Female,45,2021,Lecturer,Data Science and Engineering,Regular,2029
723,723,723,Michael Landry,Male,58,2016,Director,Software Engineering,Regular,2030
724,724,724,Elizabeth Fisher,Female,56,2016,Senior Professor,Civil Engineering,Conract,2029
725,725,725,Christina Bell,Male,40,2022,Assistant professor,Civil Engineering,Approve,2028
726,726,726,Stephen Jackson,Male,54,2016,Assistant professor,Aerospace Engineering,Conract,2028
727,727,727,Adam Morrison,Female,40,2021,Dean,Data Science and Engineering,Conract,2027
728,728,728,Marc Torres,Female,59,2016,Research Professor,Data Science and Engineering,Regular,2030
729,729,729,Karen Reynolds,Male,55,2016,Director,Robotics and Automation,Regular,2029
730,730,730,Lisa Bryant,Male,45,2023,Director,Civil Engineering,Regular,2030
731,731,731,Darlene Davis,Male,56,2017,Senior Professor,Aerospace Engineering,Approve,2030
732,732,732,Anthony Peterson,Female,60,2017,Associate Professor,Aerospace Engineering,Conract,2031
733,733,733,Casey Walker,Female,58,2017,Senior Professor,Robotics and Automation,Regular,2030
734,734,734,Rebecca Becker,Male,50,2023,Research Professor,Aerospace Engineering,Conract,2032
735,735,735,Charles Wilson,Male,37,2023,Research Professor,Environmental Engineering,Approve,2027
736,736,736,Benjamin Holmes,Male,32,2021,Director,Computer Engineering,Regular,2024
737,737,737,Kevin Glover,Male,58,2018,Research Professor,Chemical Engineering,Regular,2031
738,738,738,Brian Jones,Female,57,2017,Research Professor,Electrical Engineering,Approve,2030
739,739,739,Tara Evans,Female,48,2023,Dean,Mechanical Engineering,Conract,2031
740,740,740,Jennifer Nguyen,Female,34,2021,Lecturer,Civil Engineering,Approve,2025
741,741,741,Calvin Brown,Male,45,2021,Director,Data Science and Engineering,Approve,2029
742,742,742,Kerri Griffin,Female,56,2018,Assistant professor,Geotechnical Engineering,Conract,2031
743,743,743,David Gray,Female,49,2023,Senior Professor,Robotics and Automation,Approve,2032
744,744,744,Jessica Blevins,Male,59,2018,Director,Environmental Engineering,Approve,2032
745,745,745,Jose Gonzalez,Female,50,2023,Lecturer,Robotics and Automation,Conract,2032
746,746,746,Kyle Adams,Female,43,2023,Associate Professor,Environmental Engineering,Approve,2030
747,747,747,Kathryn Griffith,Female,49,2023,Senior Professor,Mechanical Engineering,Approve,2032
748,748,748,Jerry Edwards Jr.,Male,40,2023,Assistant professor,Civil Engineering,Approve,2028
749,749,749,Edward Johnson,Male,60,2018,Lecturer,Computer Engineering,Approve,2032
750,750,750,Jason Simmons,Male,53,2016,Director,Aerospace Engineering,Conract,2028
